"code";"sector";"label_en"
"BS111400";;"Greenhouse, nursery and floriculture production"
"BS1114A0";"BS11B00";"Greenhouse, nursery and floriculture production (except cannabis)"
"BS111A00";"BS11B00";"Crop production (except cannabis, greenhouse, nursery and floriculture production)"
"BS111CL0";"BS111CL";"Cannabis production (licensed)"
"BS111CU0";"BS111CU";"Cannabis production (unlicensed)"
"BS112500";"BS11B00";"Aquaculture"
"BS112A00";"BS11B00";"Animal production (except aquaculture)"
"BS113000";"BS11300";"Forestry and logging"
"BS114000";"BS11400";"Fishing, hunting and trapping"
"BS115300";"BS11500";"Support activities for forestry"
"BS115A00";"BS11500";"Support activities for crop and animal production"
"BS211110";"BS21100";"Oil and gas extraction (except oil sands)"
"BS211113";;"Conventional oil and gas extraction"
"BS211114";;"Non-conventional oil extraction"
"BS211140";"BS21100";"Oil sands extraction"
"BS212100";"BS21210";"Coal mining"
"BS212210";"BS21220";"Iron ore mining"
"BS212220";"BS21220";"Gold and silver ore mining"
"BS212230";"BS21220";"Copper, nickel, lead and zinc ore mining"
"BS212290";"BS21220";"Other metal ore mining"
"BS212310";"BS21230";"Stone mining and quarrying"
"BS212320";"BS21230";"Sand, gravel, clay, and ceramic and refractory minerals mining and quarrying"
"BS212392";"BS21230";"Diamond mining"
"BS212396";"BS21230";"Potash mining"
"BS21239A";"BS21230";"Other non-metallic mineral mining and quarrying (except diamond and potash)"
"BS21311A";"BS21300";"Support activities for oil and gas extraction"
"BS21311B";"BS21300";"Support activities for mining"
"BS221100";"BS22110";"Electric power generation, transmission and distribution"
"BS221200";"BS221A0";"Natural gas distribution"
"BS221300";"BS221A0";"Water, sewage and other systems"
"BS23A000";"BS23A00";"Residential building construction"
"BS23B000";"BS23B00";"Non-residential building construction"
"BS23C100";"BS23C10";"Transportation engineering construction"
"BS23C200";"BS23C20";"Oil and gas engineering construction"
"BS23C300";"BS23C30";"Electric power engineering construction"
"BS23C400";"BS23C40";"Communication engineering construction"
"BS23C500";"BS23C50";"Other engineering construction"
"BS23D000";"BS23D00";"Repair construction"
"BS23E000";"BS23E00";"Other activities of the construction industry"
"BS311100";"BS31110";"Animal food manufacturing"
"BS311200";"BS311A0";"Grain and oilseed milling"
"BS311300";"BS31130";"Sugar and confectionery product manufacturing"
"BS311400";"BS31140";"Fruit and vegetable preserving and specialty food manufacturing"
"BS311500";"BS31150";"Dairy product manufacturing"
"BS311600";"BS31160";"Meat product manufacturing"
"BS311700";"BS31170";"Seafood product preparation and packaging"
"BS311800";"BS311A0";"Bakeries and tortilla manufacturing"
"BS311900";"BS311A0";"Other food manufacturing"
"BS312110";"BS31211";"Soft drink and ice manufacturing"
"BS312120";"BS31212";"Breweries"
"BS3121A0";"BS3121A";"Wineries and distilleries"
"BS312200";"BS312A0";"Tobacco manufacturing"
"BS312A00";"BS312A0";"Tobacco manufacturing"
"BS31A000";"BS31A00";"Textile and textile product mills"
"BS31B000";"BS31B00";"Clothing and leather and allied product manufacturing"
"BS321100";"BS32100";"Sawmills and wood preservation"
"BS321200";"BS32100";"Veneer, plywood and engineered wood product manufacturing"
"BS321900";"BS32100";"Other wood product manufacturing"
"BS322100";"BS32210";"Pulp, paper and paperboard mills"
"BS322200";"BS32220";"Converted paper product manufacturing"
"BS323000";"BS32300";"Printing and related support activities"
"BS324110";"BS32400";"Petroleum refineries"
"BS3241A0";"BS32400";"Petroleum and coal product manufacturing (except petroleum refineries)"
"BS325100";"BS32510";"Basic chemical manufacturing"
"BS325200";"BS325C0";"Resin, synthetic rubber, and artificial and synthetic fibres and filaments manufacturing"
"BS325300";"BS32530";"Pesticide, fertilizer and other agricultural chemical manufacturing"
"BS325400";"BS32540";"Pharmaceutical and medicine manufacturing"
"BS325500";"BS325C0";"Paint, coating and adhesive manufacturing"
"BS325600";"BS325C0";"Soap, cleaning compound and toilet preparation manufacturing"
"BS325900";"BS325C0";"Other chemical product manufacturing"
"BS326100";"BS32610";"Plastic product manufacturing"
"BS326200";"BS32620";"Rubber product manufacturing"
"BS327300";"BS32730";"Cement and concrete product manufacturing"
"BS327A00";"BS327A0";"Non-metallic mineral product manufacturing (except cement and concrete products)"
"BS331100";"BS33100";"Iron and steel mills and ferro-alloy manufacturing"
"BS331200";"BS33100";"Steel product manufacturing from purchased steel"
"BS331300";"BS33100";"Alumina and aluminum production and processing"
"BS331400";"BS33100";"Non-ferrous metal (except aluminum) production and processing"
"BS331500";"BS33100";"Foundries"
"BS332100";"BS33200";"Forging and stamping"
"BS332300";"BS33200";"Architectural and structural metals manufacturing"
"BS332400";"BS33200";"Boiler, tank and shipping container manufacturing"
"BS332500";"BS33200";"Hardware manufacturing"
"BS332600";"BS33200";"Spring and wire product manufacturing"
"BS332700";"BS33200";"Machine shops, turned product, and screw, nut and bolt manufacturing"
"BS332800";"BS33200";"Coating, engraving, cold and heat treating and allied activities"
"BS332A00";"BS33200";"Cutlery, hand tools and other fabricated metal product manufacturing"
"BS333100";"BS33300";"Agricultural, construction and mining machinery manufacturing"
"BS333200";"BS33300";"Industrial machinery manufacturing"
"BS333300";"BS33300";"Commercial and service industry machinery manufacturing"
"BS333400";"BS33300";"Ventilation, heating, air-conditioning and commercial refrigeration equipment manufacturing"
"BS333500";"BS33300";"Metalworking machinery manufacturing"
"BS333600";"BS33300";"Engine, turbine and power transmission equipment manufacturing"
"BS333900";"BS33300";"Other general-purpose machinery manufacturing"
"BS334100";"BS33400";"Computer and peripheral equipment manufacturing"
"BS334200";"BS33400";"Communications equipment manufacturing"
"BS334400";"BS33400";"Semiconductor and other electronic component manufacturing"
"BS334A00";"BS33400";"Other electronic product manufacturing"
"BS335100";"BS33500";"Electric lighting equipment manufacturing"
"BS335200";"BS33500";"Household appliance manufacturing"
"BS335300";"BS33500";"Electrical equipment manufacturing"
"BS335900";"BS33500";"Other electrical equipment and component manufacturing"
"BS336110";"BS33610";"Automobile and light-duty motor vehicle manufacturing"
"BS336120";"BS33610";"Heavy-duty truck manufacturing"
"BS336200";"BS33620";"Motor vehicle body and trailer manufacturing"
"BS336310";"BS33630";"Motor vehicle gasoline engine and engine parts manufacturing"
"BS336320";"BS33630";"Motor vehicle electrical and electronic equipment manufacturing"
"BS336330";"BS33630";"Motor vehicle steering and suspension components (except spring) manufacturing"
"BS336340";"BS33630";"Motor vehicle brake system manufacturing"
"BS336350";"BS33630";"Motor vehicle transmission and power train parts manufacturing"
"BS336360";"BS33630";"Motor vehicle seating and interior trim manufacturing"
"BS336370";"BS33630";"Motor vehicle metal stamping"
"BS336390";"BS33630";"Other motor vehicle parts manufacturing"
"BS336400";"BS33640";"Aerospace product and parts manufacturing"
"BS336500";"BS33650";"Railroad rolling stock manufacturing"
"BS336600";"BS33660";"Ship and boat building"
"BS336900";"BS33690";"Other transportation equipment manufacturing"
"BS337100";"BS33700";"Household and institutional furniture and kitchen cabinet manufacturing"
"BS337200";"BS33700";"Office furniture (including fixtures) manufacturing"
"BS337900";"BS33700";"Other furniture-related product manufacturing"
"BS339100";"BS33900";"Medical equipment and supplies manufacturing"
"BS339900";"BS33900";"Other miscellaneous manufacturing"
"BS411000";"BS41000";"Farm product merchant wholesalers"
"BS412000";"BS41000";"Petroleum and petroleum products merchant wholesalers"
"BS413000";"BS41000";"Food, beverage and tobacco merchant wholesalers"
"BS414000";"BS41000";"Personal and household goods merchant wholesalers"
"BS415000";"BS41000";"Motor vehicle and motor vehicle parts and accessories merchant wholesalers"
"BS416000";"BS41000";"Building material and supplies merchant wholesalers"
"BS417000";"BS41000";"Machinery, equipment and supplies merchant wholesalers"
"BS418000";"BS41000";"Miscellaneous merchant wholesalers"
"BS419000";"BS41000";"Business-to-business electronic markets, and agents and brokers"
"BS441000";"BS4AA00";"Motor vehicle and parts dealers"
"BS442000";"BS4AA00";"Furniture and home furnishings stores"
"BS443000";"BS4AA00";"Electronics and appliance stores"
"BS444000";"BS4AA00";"Building material and garden equipment and supplies dealers"
"BS445000";"BS4AA00";"Food and beverage stores"
"BS446000";"BS4AA00";"Health and personal care stores"
"BS447000";"BS4AA00";"Gasoline stations"
"BS448000";"BS4AA00";"Clothing and clothing accessories stores"
"BS451000";"BS4AA00";"Sporting goods, hobby, book and music stores"
"BS452000";"BS4AA00";"General merchandise stores"
"BS453000";;"Miscellaneous store retailers"
"BS453A00";"BS4AA00";"Miscellaneous store retailers (except cannabis)"
"BS453BL0";"BS459BL";"Cannabis stores (licensed)"
"BS453BU0";"BS459BU";"Cannabis stores (unlicensed)"
"BS454000";"BS4AA00";"Non-store retailers"
"BS459BL0";"BS459BL";"Cannabis stores (licensed)"
"BS459BU0";"BS459BU";"Cannabis stores (unlicensed)"
"BS481000";"BS48100";"Air transportation"
"BS482000";"BS48200";"Rail transportation"
"BS483000";"BS48300";"Water transportation"
"BS484000";"BS48400";"Truck transportation"
"BS485100";"BS48B00";"Urban transit systems"
"BS485300";"BS48B00";"Taxi and limousine service"
"BS486200";"BS48600";"Pipeline transportation of natural gas"
"BS486A00";"BS48600";"Crude oil and other pipeline transportation"
"BS488000";"BS48600";"Support activities for transportation"
"BS48A000";"BS48B00";"Other transit and ground passenger transportation and scenic and sightseeing transportation"
"BS491000";"BS49A00";"Postal service"
"BS492000";"BS49A00";"Couriers and messengers"
"BS493000";"BS49300";"Warehousing and storage"
"BS511110";"BS51B00";"Newspaper publishers"
"BS5111A0";"BS51B00";"Periodical, book and directory publishers"
"BS511200";"BS51B00";"Software publishers"
"BS512130";"BS51200";"Motion picture and video exhibition"
"BS5121A0";"BS51200";"Motion picture and video industries (except exhibition)"
"BS512200";"BS51200";"Sound recording industries"
"BS515100";"BS51610";"Radio and television broadcasting"
"BS515200";"BS51B00";"Pay and specialty television"
"BS517000";"BS51B00";"Telecommunications"
"BS518000";"BS51B00";"Data processing, hosting, and related services"
"BS519000";"BS51B00";"Other information services"
"BS521000";"BS52B00";"Monetary authorities - central bank"
"BS522130";"BS5A000";"Local credit unions"
"BS5221A0";"BS52B00";"Banking and other depository credit intermediation"
"BS522200";"BS5A000";"Non-depository credit intermediation"
"BS522300";"BS5A000";"Activities related to credit intermediation"
"BS524100";"BS52410";"Insurance carriers"
"BS524200";"BS5A000";"Agencies, brokerages and other insurance related activities"
"BS52A000";"BS5A000";"Financial investment services, funds and other financial vehicles"
"BS531100";"BS53110";"Lessors of real estate"
"BS5311A0";"BS5311A";"Owner-occupied dwellings"
"BS531A00";"BS5A000";"Offices of real estate agents and brokers and activities related to real estate"
"BS532100";"BS53B00";"Automotive equipment rental and leasing"
"BS532A00";"BS53B00";"Rental and leasing services (except automotive equipment)"
"BS533000";"BS53B00";"Lessors of non-financial intangible assets (except copyrighted works)"
"BS541100";"BS541C0";"Legal services"
"BS541200";"BS541C0";"Accounting, tax preparation, bookkeeping and payroll services"
"BS541300";"BS541C0";"Architectural, engineering and related services"
"BS541400";"BS541D0";"Specialized design services"
"BS541500";"BS541D0";"Computer systems design and related services"
"BS541600";"BS541D0";"Management, scientific and technical consulting services"
"BS541700";"BS541D0";"Scientific research and development services"
"BS541800";"BS54180";"Advertising, public relations, and related services"
"BS541900";"BS541D0";"Other professional, scientific and technical services"
"BS551113";"BS5A000";"Holding companies"
"BS561100";"BS56100";"Office administrative services"
"BS561300";"BS56100";"Employment services"
"BS561400";"BS56100";"Business support services"
"BS561500";"BS56100";"Travel arrangement and reservation services"
"BS561600";"BS56100";"Investigation and security services"
"BS561700";"BS56100";"Services to buildings and dwellings"
"BS561A00";"BS56100";"Facilities and other support services"
"BS562000";"BS56200";"Waste management and remediation services"
"BS610000";"BS61000";"Educational services"
"BS621100";"BS62000";"Offices of physicians"
"BS621200";"BS62000";"Offices of dentists"
"BS621A00";"BS62000";"Miscellaneous ambulatory health care services"
"BS623000";"BS62000";"Nursing and residential care facilities"
"BS624000";"BS62000";"Social assistance"
"BS713200";"BS71000";"Gambling industries"
"BS713A00";"BS71000";"Amusement and recreation industries"
"BS71A000";"BS71000";"Performing arts, spectator sports and related industries, and heritage institutions"
"BS721100";"BS72000";"Traveller accommodation"
"BS721A00";"BS72000";"Recreational vehicle (RV) parks, recreational camps, and rooming and boarding houses"
"BS722000";"BS72000";"Food services and drinking places"
"BS811100";"BS81100";"Automotive repair and maintenance"
"BS811A00";"BS81100";"Repair and maintenance (except automotive)"
"BS812200";"BS81A00";"Funeral services"
"BS812300";"BS81A00";"Dry cleaning and laundry services"
"BS812A00";"BS81A00";"Personal care services and other personal services"
"BS813000";"BS81300";"Business, professional and other membership organizations"
"BS814000";"BS81A00";"Private households"
"GS611100";"GS611B0";"Elementary and secondary schools"
"GS611200";"GS611B0";"Community colleges and C.E.G.E.P.s"
"GS611300";"GS61130";"Universities"
"GS611A00";"GS611B0";"Other educational services"
"GS622000";"GS62B00";"Hospitals"
"GS623000";"GS62300";"Nursing and residential care facilities"
"GS911100";"GS91100";"Defence services"
"GS911A00";"GS91100";"Other federal government services (except defence)"
"GS912000";"GS91200";"Other provincial and territorial government services"
"GS913000";"GS91300";"Other municipal government services"
"GS914000";"GS91400";"Other aboriginal government services"
"NP610000";"NP61000";"Educational services"
"NP621000";"NP62400";"Ambulatory health care services"
"NP624000";"NP62400";"Social assistance"
"NP710000";"NP71000";"Arts, entertainment and recreation"
"NP813100";"NP81310";"Religious organizations"
"NP813A00";"NPA0000";"Grant-making, civic, and professional and similar organizations"
"NP999999";"NPA0000";"Other non-profit institutions serving households"
"PRM100000";;"Taxes on products"
"PRM200000";;"Subsidies on products"
"PRM300000";;"Subsidies on production"
"PRM400000";;"Taxes on production"
"PRM500000";;"Wages and salaries"
"PRM600000";;"Employers' social contributions"
"PRM700000";;"Gross mixed income"
"PRM800000";;"Gross operating surplus"