"code_ape_a732";"label_ape_a732";"code_eeio_dk";"label_eeio_dk";"flag_mapping_a732";"accuracy_mapping_a732"
"01.11Z";"Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagin";"010000";"Agriculture and horticulture";"";4
"01.12Z";"Culture du riz";"010000";"Agriculture and horticulture";"";4
"01.13Z";"Culture de légumes, de melons, de racines et de tubercule";"010000";"Agriculture and horticulture";"";4
"01.14Z";"Culture de la canne à sucr";"010000";"Agriculture and horticulture";"";4
"01.15Z";"Culture du tabac";"010000";"Agriculture and horticulture";"";4
"01.16Z";"Culture de plantes à fibre";"010000";"Agriculture and horticulture";"";4
"01.19Z";"Autres cultures non permanentes";"010000";"Agriculture and horticulture";"";4
"01.21Z";"Culture de la vigne";"010000";"Agriculture and horticulture";"";4
"01.22Z";"Culture de fruits tropicaux et subtropicaux";"010000";"Agriculture and horticulture";"";4
"01.23Z";"Culture d'agrumes";"010000";"Agriculture and horticulture";"";4
"01.24Z";"Culture de fruits à pépins et à no";"010000";"Agriculture and horticulture";"";4
"01.25Z";"Culture d'autres fruits d'arbres ou d'arbustes et de fruits à coqu";"010000";"Agriculture and horticulture";"";4
"01.26Z";"Culture de fruits oléagineu";"010000";"Agriculture and horticulture";"";4
"01.27Z";"Culture de plantes à boisson";"010000";"Agriculture and horticulture";"";4
"01.28Z";"Culture de plantes à épices, aromatiques, médicinales et pharmaceutiq";"010000";"Agriculture and horticulture";"";4
"01.29Z";"Autres cultures permanentes";"010000";"Agriculture and horticulture";"";4
"01.30Z";"Reproduction de plantes";"010000";"Agriculture and horticulture";"";4
"01.41Z";" levage de vaches laiti res";"010000";"Agriculture and horticulture";"";4
"01.42Z";" levage d'autres bovins et de buffles";"010000";"Agriculture and horticulture";"";4
"01.43Z";" levage de chevaux et d'autres  quid s";"010000";"Agriculture and horticulture";"";4
"01.44Z";" levage de chameaux et d'autres cam lid s";"010000";"Agriculture and horticulture";"";4
"01.45Z";" levage d'ovins et de caprins";"010000";"Agriculture and horticulture";"";4
"01.46Z";" levage de porcins";"010000";"Agriculture and horticulture";"";4
"01.47Z";" levage de volailles";"010000";"Agriculture and horticulture";"";4
"01.49Z";" levage d'autres animaux";"010000";"Agriculture and horticulture";"";4
"01.50Z";"Culture et élevage associ";"010000";"Agriculture and horticulture";"";4
"01.61Z";"Activités de soutien aux culture";"010000";"Agriculture and horticulture";"";4
"01.62Z";"Activités de soutien à la production anima";"010000";"Agriculture and horticulture";"";4
"01.63Z";"Traitement primaire des récolte";"010000";"Agriculture and horticulture";"";4
"01.64Z";"Traitement des semences";"010000";"Agriculture and horticulture";"";4
"01.70Z";"Chasse, piégeage et services annexe";"010000";"Agriculture and horticulture";"";4
"02.10Z";"Sylviculture et autres activités forestièr";"020000";"Forestry";"";4
"02.20Z";"Exploitation forestièr";"020000";"Forestry";"";4
"02.30Z";"Récolte de produits forestiers non ligneux poussant à l'état sauv";"020000";"Forestry";"";4
"02.40Z";"Services de soutien à l'exploitation forestiè";"020000";"Forestry";"";4
"03.11Z";"Pêche en me";"030000";"Fishing";"";4
"03.12Z";"Pêche en eau douc";"030000";"Fishing";"";4
"03.21Z";"Aquaculture en mer";"030000";"Fishing";"";4
"03.22Z";"Aquaculture en eau douce";"030000";"Fishing";"";4
"05.10Z";"Extraction de houille";"";"";"";2
"05.20Z";"Extraction de lignite";"";"";"";2
"06.10Z";"Extraction de pétrole bru";"060000";"Extraction of oil and gas";"";4
"06.20Z";"Extraction de gaz naturel";"060000";"Extraction of oil and gas";"";4
"07.10Z";"Extraction de minerais de fer";"";"";"";2
"07.21Z";"Extraction de minerais d'uranium et de thorium";"";"";"";2
"07.29Z";"Extraction d'autres minerais de métaux non ferreu";"";"";"";2
"08.11Z";"Extraction de pierres ornementales et de construction, de calcaire industriel, de gypse, de craie et d'ardoise";"080090";"Extraction of gravel and stone";"";2
"08.12Z";"Exploitation de gravières et sablières, extraction d'argiles et de kaol";"080090";"Extraction of gravel and stone";"";2
"08.91Z";"Extraction des minéraux chimiques et d'engrais minéra";"";"";"";2
"08.92Z";"Extraction de tourbe";"";"";"";2
"08.93Z";"Production de sel";"";"";"";2
"08.99Z";"Autres activités extractives n.c.a";"";"";"";2
"09.10Z";"Activités de soutien à l'extraction d'hydrocarbur";"090000";"Mining support service activities";"";4
"09.90Z";"Activités de soutien aux autres industries extractive";"090000";"Mining support service activities";"";4
"10.11Z";"Transformation et conservation de la viande de boucherie";"100010";"Production of meat and meat products";"";2
"10.12Z";"Transformation et conservation de la viande de volaille";"100010";"Production of meat and meat products";"";2
"10.13A";"Préparation industrielle de produits à base de vian";"100010";"Production of meat and meat products";"";2
"10.13B";"Charcuterie";"100010";"Production of meat and meat products";"";2
"10.20Z";"Transformation et conservation de poisson, de crustacés et de mollusque";"100020";"Processing and preserving of fish";"";2
"10.31Z";"Transformation et conservation de pommes de terre";"100050";"Other manufacture of food products";"d";3
"10.32Z";"Préparation de jus de fruits et légum";"100050";"Other manufacture of food products";"d";3
"10.39A";"Autre transformation et conservation de légume";"100050";"Other manufacture of food products";"d";3
"10.39B";"Transformation et conservation de fruits";"100050";"Other manufacture of food products";"d";3
"10.41A";"Fabrication d'huiles et graisses brutes";"100050";"Other manufacture of food products";"d";3
"10.41B";"Fabrication d'huiles et graisses raffinée";"100050";"Other manufacture of food products";"d";3
"10.42Z";"Fabrication de margarine et graisses comestibles similaires";"100050";"Other manufacture of food products";"d";3
"10.51A";"Fabrication de lait liquide et de produits frais";"100030";"Manufacture of dairy products";"";2
"10.51B";"Fabrication de beurre";"100030";"Manufacture of dairy products";"";2
"10.51C";"Fabrication de fromage";"100030";"Manufacture of dairy products";"";2
"10.51D";"Fabrication d'autres produits laitiers";"100030";"Manufacture of dairy products";"";2
"10.52Z";"Fabrication de glaces et sorbets";"100030";"Manufacture of dairy products";"";2
"10.61A";"Meunerie";"100040";"Manufacture of grain mill and bakery products";"";2
"10.61B";"Autres activités du travail des grain";"100040";"Manufacture of grain mill and bakery products";"";2
"10.62Z";"Fabrication de produits amylacé";"100040";"Manufacture of grain mill and bakery products";"";2
"10.71A";"Fabrication industrielle de pain et de pâtisserie fraîc";"100040";"Manufacture of grain mill and bakery products";"";2
"10.71B";"Cuisson de produits de boulangerie";"100040";"Manufacture of grain mill and bakery products";"";2
"10.71C";"Boulangerie et boulangerie-pâtisseri";"100040";"Manufacture of grain mill and bakery products";"";2
"10.71D";"Pâtisseri";"100040";"Manufacture of grain mill and bakery products";"";2
"10.72Z";"Fabrication de biscuits, biscottes et pâtisseries de conservatio";"100040";"Manufacture of grain mill and bakery products";"";2
"10.73Z";"Fabrication de pâtes alimentaire";"100040";"Manufacture of grain mill and bakery products";"";2
"10.81Z";"Fabrication de sucre";"100050";"Other manufacture of food products";"d";3
"10.82Z";"Fabrication de cacao, chocolat et de produits de confiserie";"100050";"Other manufacture of food products";"d";3
"10.83Z";"Transformation du thé et du caf";"100050";"Other manufacture of food products";"d";3
"10.84Z";"Fabrication de condiments et assaisonnements";"100050";"Other manufacture of food products";"d";3
"10.85Z";"Fabrication de plats prépar";"100050";"Other manufacture of food products";"d";3
"10.86Z";"Fabrication d'aliments homogénéisés et diétét";"100050";"Other manufacture of food products";"d";3
"10.89Z";"Fabrication d'autres produits alimentaires n.c.a.";"100050";"Other manufacture of food products";"d";3
"10.91Z";"Fabrication d'aliments pour animaux de ferme";"100050";"Other manufacture of food products";"d";3
"10.92Z";"Fabrication d'aliments pour animaux de compagnie";"100050";"Other manufacture of food products";"d";3
"11.01Z";"Production de boissons alcooliques distillée";"110000";"Manufacture of beverages";"";4
"11.02A";"Fabrication de vins effervescents";"110000";"Manufacture of beverages";"";4
"11.02B";"Vinification";"110000";"Manufacture of beverages";"";4
"11.03Z";"Fabrication de cidre et de vins de fruits";"110000";"Manufacture of beverages";"";4
"11.04Z";"Production d'autres boissons fermentées non distillé";"110000";"Manufacture of beverages";"";4
"11.05Z";"Fabrication de bièr";"110000";"Manufacture of beverages";"";4
"11.06Z";"Fabrication de malt";"110000";"Manufacture of beverages";"";4
"11.07A";"Industrie des eaux de table";"110000";"Manufacture of beverages";"";4
"11.07B";"Production de boissons rafraîchissante";"110000";"Manufacture of beverages";"";4
"12.00Z";"Fabrication de produits à base de taba";"120000";"Manufacture of tobacco products";"";4
"13.10Z";"Préparation de fibres textiles et filatur";"130000";"Manufacture of textiles";"";4
"13.20Z";"Tissage";"130000";"Manufacture of textiles";"";4
"13.30Z";"Ennoblissement textile";"130000";"Manufacture of textiles";"";4
"13.91Z";"Fabrication d'étoffes à maill";"130000";"Manufacture of textiles";"";4
"13.92Z";"Fabrication d'articles textiles, sauf habillement";"130000";"Manufacture of textiles";"";4
"13.93Z";"Fabrication de tapis et moquettes";"130000";"Manufacture of textiles";"";4
"13.94Z";"Fabrication de ficelles, cordes et filets";"130000";"Manufacture of textiles";"";4
"13.95Z";"Fabrication de non-tissés, sauf habillemen";"130000";"Manufacture of textiles";"";4
"13.96Z";"Fabrication d'autres textiles techniques et industriels";"130000";"Manufacture of textiles";"";4
"13.99Z";"Fabrication d'autres textiles n.c.a.";"130000";"Manufacture of textiles";"";4
"14.11Z";"Fabrication de vêtements en cui";"140000";"Manufacture of wearing apparel";"";4
"14.12Z";"Fabrication de vêtements de travai";"140000";"Manufacture of wearing apparel";"";4
"14.13Z";"Fabrication de vêtements de dessu";"140000";"Manufacture of wearing apparel";"";4
"14.14Z";"Fabrication de vêtements de dessou";"140000";"Manufacture of wearing apparel";"";4
"14.19Z";"Fabrication d'autres vêtements et accessoire";"140000";"Manufacture of wearing apparel";"";4
"14.20Z";"Fabrication d'articles en fourrure";"140000";"Manufacture of wearing apparel";"";4
"14.31Z";"Fabrication d'articles chaussants à maille";"140000";"Manufacture of wearing apparel";"";4
"14.39Z";"Fabrication d'autres articles à maille";"140000";"Manufacture of wearing apparel";"";4
"15.11Z";" préparation et teinture des fourrur";"150000";"Manufacture of leather and footwear";"";4
"15.12Z";"Fabrication d'articles de voyage, de maroquinerie et de sellerie";"150000";"Manufacture of leather and footwear";"";4
"15.20Z";"Fabrication de chaussures";"150000";"Manufacture of leather and footwear";"";4
"16.10A";"Sciage et rabotage du bois, hors imprégnatio";"160000";"Manufacture of wood and wood products";"";4
"16.10B";"Imprégnation du boi";"160000";"Manufacture of wood and wood products";"";4
"16.21Z";"Fabrication de placage et de panneaux de bois";"160000";"Manufacture of wood and wood products";"";4
"16.22Z";"Fabrication de parquets assemblé";"160000";"Manufacture of wood and wood products";"";4
"16.23Z";"Fabrication de charpentes et d'autres menuiseries";"160000";"Manufacture of wood and wood products";"";4
"16.24Z";"Fabrication d'emballages en bois";"160000";"Manufacture of wood and wood products";"";4
"16.29Z";" fabrication d'objets en liège, vannerie et sparteri";"160000";"Manufacture of wood and wood products";"";4
"17.11Z";"Fabrication de pâte à papi";"170000";"Manufacture of paper and paper products";"";4
"17.12Z";"Fabrication de papier et de carton";"170000";"Manufacture of paper and paper products";"";4
"17.21A";"Fabrication de carton ondul";"170000";"Manufacture of paper and paper products";"";4
"17.21B";"Fabrication de cartonnages";"170000";"Manufacture of paper and paper products";"";4
"17.21C";"Fabrication d'emballages en papier";"170000";"Manufacture of paper and paper products";"";4
"17.22Z";"Fabrication d'articles en papier à usage sanitaire ou domestiqu";"170000";"Manufacture of paper and paper products";"";4
"17.23Z";"Fabrication d'articles de papeterie";"170000";"Manufacture of paper and paper products";"";4
"17.24Z";"Fabrication de papiers peints";"170000";"Manufacture of paper and paper products";"";4
"17.29Z";"Fabrication d'autres articles en papier ou en carton";"170000";"Manufacture of paper and paper products";"";4
"18.11Z";"Imprimerie de journaux";"180000";"Printing etc.";"";4
"18.12Z";"Autre imprimerie (labeur)";"180000";"Printing etc.";"";4
"18.13Z";"Activités de pré-pres";"180000";"Printing etc.";"";4
"18.14Z";"Reliure et activités connexe";"180000";"Printing etc.";"";4
"18.20Z";"Reproduction d'enregistrements";"180000";"Printing etc.";"";4
"19.10Z";"Cokéfactio";"190000";"Oil refinery etc.";"";4
"19.20Z";"Raffinage du pétrol";"190000";"Oil refinery etc.";"";4
"20.11Z";"Fabrication de gaz industriels";"200010";"Manufacture of basic chemicals";"";2
"20.12Z";"Fabrication de colorants et de pigments";"200010";"Manufacture of basic chemicals";"";2
"20.13A";"Enrichissement et retraitement de matières nucléair";"200010";"Manufacture of basic chemicals";"";2
"20.13B";"Fabrication d'autres produits chimiques inorganiques de base n.c.a.";"200010";"Manufacture of basic chemicals";"";2
"20.14Z";"Fabrication d'autres produits chimiques organiques de base";"200010";"Manufacture of basic chemicals";"";2
"20.15Z";"Fabrication de produits azotés et d'engrai";"200010";"Manufacture of basic chemicals";"";2
"20.16Z";"Fabrication de matières plastiques de bas";"200010";"Manufacture of basic chemicals";"";2
"20.17Z";"Fabrication de caoutchouc synthétiqu";"200010";"Manufacture of basic chemicals";"";2
"20.20Z";"Fabrication de pesticides et d'autres produits agrochimiques";"200010";"Manufacture of basic chemicals";"";2
"20.30Z";"Fabrication de peintures, vernis, encres et mastics";"200020";"Manufacture of paints and soap etc.";"";2
"20.41Z";"Fabrication de savons, détergents et produits d'entretie";"200020";"Manufacture of paints and soap etc.";"";2
"20.42Z";"Fabrication de parfums et de produits pour la toilette";"200020";"Manufacture of paints and soap etc.";"";2
"20.51Z";"Fabrication de produits explosifs";"200021";"Manufacture of paints and soap etc.";"d";3
"20.52Z";"Fabrication de colles";"200022";"Manufacture of paints and soap etc.";"d";3
"20.53Z";"Fabrication d'huiles essentielles";"200023";"Manufacture of paints and soap etc.";"d";3
"20.59Z";"Fabrication d'autres produits chimiques n.c.a.";"200024";"Manufacture of paints and soap etc.";"d";3
"20.60Z";"Fabrication de fibres artificielles ou synthétique";"200025";"Manufacture of paints and soap etc.";"d";3
"21.10Z";"Fabrication de produits pharmaceutiques de base";"210000";"Pharmaceuticals";"";4
"21.20Z";"Fabrication de préparations pharmaceutique";"210000";"Pharmaceuticals";"";4
"22.11Z";"Fabrication et rechapage de pneumatiques";"220000";"Manufacture of rubber and plastic products";"";4
"22.19Z";"Fabrication d'autres articles en caoutchouc";"220000";"Manufacture of rubber and plastic products";"";4
"22.21Z";"Fabrication de plaques, feuilles, tubes et profilés en matières plastiqu";"220000";"Manufacture of rubber and plastic products";"";4
"22.22Z";"Fabrication d'emballages en matières plastique";"220000";"Manufacture of rubber and plastic products";"";4
"22.23Z";"Fabrication d'éléments en matières plastiques pour la construct";"220000";"Manufacture of rubber and plastic products";"";4
"22.29A";"Fabrication de pièces techniques à base de matières plastiq";"220000";"Manufacture of rubber and plastic products";"";4
"22.29B";"Fabrication de produits de consommation courante en matières plastique";"220000";"Manufacture of rubber and plastic products";"";4
"23.11Z";"Fabrication de verre plat";"230010";"Manufacture of glass and ceramic products";"";2
"23.12Z";"Façonnage et transformation du verre pla";"230010";"Manufacture of glass and ceramic products";"";2
"23.13Z";"Fabrication de verre creux";"230010";"Manufacture of glass and ceramic products";"";2
"23.14Z";"Fabrication de fibres de verre";"230010";"Manufacture of glass and ceramic products";"";2
"23.19Z";"Fabrication et façonnage d'autres articles en verre, y compris verre techniqu";"230010";"Manufacture of glass and ceramic products";"";2
"23.20Z";"Fabrication de produits réfractaire";"230010";"Manufacture of glass and ceramic products";"";2
"23.31Z";"Fabrication de carreaux en céramiqu";"230010";"Manufacture of glass and ceramic products";"";2
"23.32Z";"Fabrication de briques, tuiles et produits de construction, en terre cuite";"230010";"Manufacture of glass and ceramic products";"d";3
"23.41Z";"Fabrication d'articles céramiques à usage domestique ou ornement";"230010";"Manufacture of glass and ceramic products";"";2
"23.42Z";"Fabrication d'appareils sanitaires en céramiqu";"230010";"Manufacture of glass and ceramic products";"";2
"23.43Z";"Fabrication d'isolateurs et pièces isolantes en céramiq";"230010";"Manufacture of glass and ceramic products";"";2
"23.44Z";"Fabrication d'autres produits céramiques à usage techniq";"230010";"Manufacture of glass and ceramic products";"";2
"23.49Z";"Fabrication d'autres produits céramique";"230010";"Manufacture of glass and ceramic products";"";2
"23.51Z";"Fabrication de ciment";"230020";"Manufacture of concrete and bricks";"";2
"23.52Z";"Fabrication de chaux et plâtr";"230020";"Manufacture of concrete and bricks";"";2
"23.61Z";"Fabrication d'éléments en béton pour la construct";"230020";"Manufacture of concrete and bricks";"";2
"23.62Z";"Fabrication d'éléments en plâtre pour la construct";"230020";"Manufacture of concrete and bricks";"";2
"23.63Z";"Fabrication de béton prêt à l'emp";"230020";"Manufacture of concrete and bricks";"";2
"23.64Z";"Fabrication de mortiers et bétons sec";"230020";"Manufacture of concrete and bricks";"";2
"23.65Z";"Fabrication d'ouvrages en fibre-ciment";"230020";"Manufacture of concrete and bricks";"";2
"23.69Z";"Fabrication d'autres ouvrages en béton, en ciment ou en plât";"230020";"Manufacture of concrete and bricks";"";2
"23.70Z";"Taille, façonnage et finissage de pierre";"230020";"Manufacture of concrete and bricks";"";2
"23.91Z";"Fabrication de produits abrasifs";"230020";"Manufacture of concrete and bricks";"";2
"23.99Z";"Fabrication d'autres produits minéraux non métalliques n.c.";"230020";"Manufacture of concrete and bricks";"";2
"24.10Z";"Sidérurgi";"240000";"Manufacture of basic metals";"";4
"24.20Z";"Fabrication de tubes, tuyaux, profilés creux et accessoires correspondants en acie";"240000";"Manufacture of basic metals";"";4
"24.31Z";" tirage   froid de barres";"240000";"Manufacture of basic metals";"";4
"24.32Z";"Laminage à froid de feuillard";"240000";"Manufacture of basic metals";"";4
"24.33Z";"Profilage à froid par formage ou pliag";"240000";"Manufacture of basic metals";"";4
"24.34Z";"Tréfilage à fro";"240000";"Manufacture of basic metals";"";4
"24.41Z";"Production de métaux précie";"240000";"Manufacture of basic metals";"";4
"24.42Z";"Métallurgie de l'aluminiu";"240000";"Manufacture of basic metals";"";4
"24.43Z";"Métallurgie du plomb, du zinc ou de l'éta";"240000";"Manufacture of basic metals";"";4
"24.44Z";"Métallurgie du cuivr";"240000";"Manufacture of basic metals";"";4
"24.45Z";"Métallurgie des autres métaux non ferre";"240000";"Manufacture of basic metals";"";4
"24.46Z";" laboration et transformation de mati res nucl aires";"240000";"Manufacture of basic metals";"";4
"24.51Z";"Fonderie de fonte";"240000";"Manufacture of basic metals";"";4
"24.52Z";"Fonderie d'acier";"240000";"Manufacture of basic metals";"";4
"24.53Z";"Fonderie de métaux lége";"240000";"Manufacture of basic metals";"";4
"24.54Z";"Fonderie d'autres métaux non ferreu";"240000";"Manufacture of basic metals";"";4
"25.11Z";"Fabrication de structures métalliques et de parties de structure";"250000";"Manufacture of fabricated metal products";"";4
"25.12Z";"Fabrication de portes et fenêtres en mét";"250000";"Manufacture of fabricated metal products";"";4
"25.21Z";"Fabrication de radiateurs et de chaudières pour le chauffage centra";"250000";"Manufacture of fabricated metal products";"";4
"25.29Z";"Fabrication d'autres réservoirs, citernes et conteneurs métalliqu";"250000";"Manufacture of fabricated metal products";"";4
"25.30Z";"Fabrication de générateurs de vapeur, à l'exception des chaudières pour le chauffage cen";"250000";"Manufacture of fabricated metal products";"";4
"25.40Z";"Fabrication d'armes et de munitions";"250000";"Manufacture of fabricated metal products";"";4
"25.50A";" métallurgie des poudr";"250000";"Manufacture of fabricated metal products";"";4
"25.50B";"Découpage, emboutissag";"250000";"Manufacture of fabricated metal products";"";4
"25.61Z";"Traitement et revêtement des méta";"250000";"Manufacture of fabricated metal products";"";4
"25.62A";"Décolletag";"250000";"Manufacture of fabricated metal products";"";4
"25.62B";"Mécanique industriell";"250000";"Manufacture of fabricated metal products";"";4
"25.71Z";"Fabrication de coutellerie";"250000";"Manufacture of fabricated metal products";"";4
"25.72Z";"Fabrication de serrures et de ferrures";"250000";"Manufacture of fabricated metal products";"";4
"25.73A";"Fabrication de moules et modèle";"250000";"Manufacture of fabricated metal products";"";4
"25.73B";"Fabrication d'autres outillages";"250000";"Manufacture of fabricated metal products";"";4
"25.91Z";"Fabrication de fûts et emballages métalliques similair";"250000";"Manufacture of fabricated metal products";"";4
"25.92Z";"Fabrication d'emballages métalliques lége";"250000";"Manufacture of fabricated metal products";"";4
"25.93Z";"Fabrication d'articles en fils métalliques, de chaînes et de ressor";"250000";"Manufacture of fabricated metal products";"";4
"25.94Z";"Fabrication de vis et de boulons";"250000";"Manufacture of fabricated metal products";"";4
"25.99A";"Fabrication d'articles métalliques ménage";"250000";"Manufacture of fabricated metal products";"";4
"25.99B";"Fabrication d'autres articles métallique";"250000";"Manufacture of fabricated metal products";"";4
"26.11Z";"Fabrication de composants électronique";"260020";"Manufacture of other electronic products";"d";3
"26.12Z";"Fabrication de cartes électroniques assemblé";"260020";"Manufacture of other electronic products";"d";3
"26.20Z";"Fabrication d'ordinateurs et d'équipements périphériq";"260010";"Manufacture of computers and communication equipment etc.";"";2
"26.30Z";"Fabrication d'équipements de communicatio";"260010";"Manufacture of computers and communication equipment etc.";"";2
"26.40Z";"Fabrication de produits électroniques grand publi";"";"Manufacture of other electronic products";"d";3
"26.51A";"Fabrication d'équipements d'aide à la navigati";"260020";"Manufacture of other electronic products";"d";3
"26.51B";"Fabrication d'instrumentation scientifique et technique";"260020";"Manufacture of other electronic products";"d";3
"26.52Z";"Horlogerie";"260020";"Manufacture of other electronic products";"d";3
"26.60Z";"Fabrication d'équipements d'irradiation médicale, d'équipements électromédicaux et électrothérape";"260020";"Manufacture of other electronic products";"d";3
"26.70Z";"Fabrication de matériels optique et photographiqu";"260020";"Manufacture of other electronic products";"d";3
"26.80Z";"Fabrication de supports magnétiques et optique";"260020";"Manufacture of other electronic products";"d";3
"27.11Z";"Fabrication de moteurs, génératrices et transformateurs électriq";"270010";"Manufacture of electric motors, etc.";"";2
"27.12Z";"Fabrication de matériel de distribution et de commande électriq";"270010";"Manufacture of electric motors, etc.";"";2
"27.20Z";"Fabrication de piles et d'accumulateurs électrique";"270010";"Manufacture of electric motors, etc.";"";2
"27.31Z";"Fabrication de câbles de fibres optique";"270020";"Manufacture of wires and cables";"";2
"27.32Z";"Fabrication d'autres fils et câbles électroniques ou électriq";"270020";"Manufacture of wires and cables";"";2
"27.33Z";"Fabrication de matériel d'installation électriq";"270020";"Manufacture of wires and cables";"";2
"27.40Z";"Fabrication d'appareils d'éclairage électriq";"270030";"Manufacture of household appliances, lamps, etc.";"";2
"27.51Z";"Fabrication d'appareils électroménage";"270030";"Manufacture of household appliances, lamps, etc.";"";2
"27.52Z";"Fabrication d'appareils ménagers non électriqu";"270030";"Manufacture of household appliances, lamps, etc.";"";2
"27.90Z";"Fabrication d'autres matériels électriqu";"270030";"Manufacture of household appliances, lamps, etc.";"";2
"28.11Z";"Fabrication de moteurs et turbines, à l'exception des moteurs d'avions et de véhicul";"280010";"Manufacture of engines, windmills and pumps";"";2
