"code_ape_a732";"label_ape_a732";"code_eeio_dk";"label_eeio_dk";"flag_mapping_a732";"accuracy_mapping_a732"
"28.12Z";"Fabrication d'équipements hydrauliques et pneumatique";"280010";"Manufacture of engines, windmills and pumps";"d";3
"28.13Z";"Fabrication d'autres pompes et compresseurs";"280010";"Manufacture of engines, windmills and pumps";"";2
"28.14Z";"Fabrication d'autres articles de robinetterie";"280010";"Manufacture of engines, windmills and pumps";"d";3
"28.15Z";"Fabrication d'engrenages et d'organes mécaniques de transmissio";"280010";"Manufacture of engines, windmills and pumps";"d";3
"28.21Z";"Fabrication de fours et brûleur";"280020";"Manufacture of other machinery";"";2
"28.22Z";"Fabrication de matériel de levage et de manutentio";"280020";"Manufacture of other machinery";"";2
"28.23Z";"Fabrication de machines et d'équipements de bureau (à l'exception des ordinateurs et équipements périphéri";"280020";"Manufacture of other machinery";"";2
"28.24Z";"Fabrication d'outillage portatif à moteur incorpor";"280020";"Manufacture of other machinery";"";2
"28.25Z";"Fabrication d'équipements aérauliques et frigorifiques industrie";"280020";"Manufacture of other machinery";"";2
"28.29A";"Fabrication d'équipements d'emballage, de conditionnement et de pesag";"280020";"Manufacture of other machinery";"";2
"28.29B";"Fabrication d'autres machines d'usage génér";"280020";"Manufacture of other machinery";"";2
"28.30Z";"Fabrication de machines agricoles et forestière";"280020";"Manufacture of other machinery";"";2
"28.41Z";"Fabrication de machines-outils pour le travail des métau";"280020";"Manufacture of other machinery";"";2
"28.49Z";"Fabrication d'autres machines-outils";"280020";"Manufacture of other machinery";"";2
"28.91Z";"Fabrication de machines pour la métallurgi";"280020";"Manufacture of other machinery";"";2
"28.92Z";"Fabrication de machines pour l'extraction ou la construction";"280020";"Manufacture of other machinery";"";2
"28.93Z";"Fabrication de machines pour l'industrie agro-alimentaire";"280020";"Manufacture of other machinery";"";2
"28.94Z";"Fabrication de machines pour les industries textiles";"280020";"Manufacture of other machinery";"";2
"28.95Z";"Fabrication de machines pour les industries du papier et du carton";"280020";"Manufacture of other machinery";"";2
"28.96Z";"Fabrication de machines pour le travail du caoutchouc ou des plastiques";"280020";"Manufacture of other machinery";"";2
"28.99A";"Fabrication de machines d'imprimerie";"280020";"Manufacture of other machinery";"";2
"28.99B";"Fabrication d'autres machines spécialisé";"280020";"Manufacture of other machinery";"";2
"29.10Z";"Construction de véhicules automobile";"290000";"Manufacture of motor vehicles and related parts";"";4
"29.20Z";"Fabrication de carrosseries et remorques";"290000";"Manufacture of motor vehicles and related parts";"";4
"29.31Z";"Fabrication d'équipements électriques et électroniques automobi";"290000";"Manufacture of motor vehicles and related parts";"";4
"29.32Z";"Fabrication d'autres équipements automobile";"290000";"Manufacture of motor vehicles and related parts";"";4
"30.11Z";"Construction de navires et de structures flottantes";"300000";"Manufacture of ships and other transport equipment";"";4
"30.12Z";"Construction de bateaux de plaisance";"300000";"Manufacture of ships and other transport equipment";"";4
"30.20Z";"Construction de locomotives et d'autre matériel ferroviaire roulan";"300000";"Manufacture of ships and other transport equipment";"";4
"30.30Z";"Construction aéronautique et spatial";"300000";"Manufacture of ships and other transport equipment";"";4
"30.40Z";"Construction de véhicules militaires de comba";"300000";"Manufacture of ships and other transport equipment";"";4
"30.91Z";"Fabrication de motocycles";"300000";"Manufacture of ships and other transport equipment";"";4
"30.92Z";"Fabrication de bicyclettes et de véhicules pour invalide";"300000";"Manufacture of ships and other transport equipment";"";4
"30.99Z";"Fabrication d'autres équipements de transport n.c.a";"300000";"Manufacture of ships and other transport equipment";"";4
"31.01Z";"Fabrication de meubles de bureau et de magasin";"310000";"Manufacture of furniture";"";4
"31.02Z";"Fabrication de meubles de cuisine";"310000";"Manufacture of furniture";"";4
"31.03Z";"Fabrication de matelas";"310000";"Manufacture of furniture";"";4
"31.09A";"Fabrication de sièges d'ameublement d'intérie";"310000";"Manufacture of furniture";"";4
"31.09B";"Fabrication d'autres meubles et industries connexes de l'ameublement";"310000";"Manufacture of furniture";"";4
"32.11Z";"Frappe de monnaie";"320020";"Manufacture of toys and other manufacturing";"d";3
"32.12Z";"Fabrication d'articles de joaillerie et bijouterie";"320020";"Manufacture of toys and other manufacturing";"d";3
"32.13Z";"Fabrication d'articles de bijouterie fantaisie et articles similaires";"320020";"Manufacture of toys and other manufacturing";"d";3
"32.20Z";"Fabrication d'instruments de musique";"320020";"Manufacture of toys and other manufacturing";"d";3
"32.30Z";"Fabrication d'articles de sport";"320020";"Manufacture of toys and other manufacturing";"d";3
"32.40Z";"Fabrication de jeux et jouets";"320020";"Manufacture of toys and other manufacturing";"d";3
"32.50A";"Fabrication de matériel médico-chirurgical et dentai";"320010";"Manufacture of medical instruments, etc.";"";2
"32.50B";"Fabrication de lunettes";"320010";"Manufacture of medical instruments, etc.";"";2
"32.91Z";"Fabrication d'articles de brosserie";"320020";"Manufacture of toys and other manufacturing";"d";3
"32.99Z";"Autres activités manufacturières n.c.";"320020";"Manufacture of toys and other manufacturing";"d";3
"33.11Z";"Réparation d'ouvrages en méta";"330000";"Repair and installation of machinery and equipment";"";4
"33.12Z";"Réparation de machines et équipements mécaniq";"330000";"Repair and installation of machinery and equipment";"";4
"33.13Z";"Réparation de matériels électroniques et optiq";"330000";"Repair and installation of machinery and equipment";"";4
"33.14Z";"Réparation d'équipements électriq";"330000";"Repair and installation of machinery and equipment";"";4
"33.15Z";"Réparation et maintenance naval";"330000";"Repair and installation of machinery and equipment";"";4
"33.16Z";"Réparation et maintenance d'aéronefs et d'engins spatia";"330000";"Repair and installation of machinery and equipment";"";4
"33.17Z";"Réparation et maintenance d'autres équipements de transpo";"330000";"Repair and installation of machinery and equipment";"";4
"33.19Z";"Réparation d'autres équipemen";"330000";"Repair and installation of machinery and equipment";"";4
"33.20A";"Installation de structures métalliques, chaudronnées et de tuyauter";"330000";"Repair and installation of machinery and equipment";"";4
"33.20B";"Installation de machines et équipements mécaniqu";"330000";"Repair and installation of machinery and equipment";"";4
"33.20C";"Conception d'ensemble et assemblage sur site industriel d'équipements de contrôle des processus industrie";"330000";"Repair and installation of machinery and equipment";"";4
"33.20D";"Installation d'équipements électriques, de matériels électroniques et optiques ou d'autres maté";"330000";"Repair and installation of machinery and equipment";"";4
"35.11Z";"Production d'électricit";"350010";"Production and distribution of electricity";"";2
"35.12Z";"Transport d'électricit";"350010";"Production and distribution of electricity";"";2
"35.13Z";"Distribution d'électricit";"350010";"Production and distribution of electricity";"";2
"35.14Z";"Commerce d'électricit";"350010";"Production and distribution of electricity";"";2
"35.21Z";"Production de combustibles gazeux";"350020";"Manufacture and distribution of gas";"";2
"35.22Z";"Distribution de combustibles gazeux par conduites";"350020";"Manufacture and distribution of gas";"";2
"35.23Z";"Commerce de combustibles gazeux par conduites";"350020";"Manufacture and distribution of gas";"";2
"35.30Z";"Production et distribution de vapeur et d'air conditionn";"350030";"Steam and hot water supply";"";2
"36.00Z";"Captage, traitement et distribution d'eau";"360000";"Water collection, purification and supply";"";4
"37.00Z";"Collecte et traitement des eaux usée";"370000";"Sewerage";"";4
"38.11Z";"Collecte des déchets non dangereu";"383900";"Waste management and materials recovery";"";4
"38.12Z";"Collecte des déchets dangereu";"383900";"Waste management and materials recovery";"";4
"38.21Z";"Traitement et élimination des déchets non dangere";"383900";"Waste management and materials recovery";"";4
"38.22Z";"Traitement et élimination des déchets dangere";"383900";"Waste management and materials recovery";"";4
"38.31Z";"Démantèlement d'épa";"383900";"Waste management and materials recovery";"";4
"38.32Z";"Récupération de déchets tr";"383900";"Waste management and materials recovery";"";4
"39.00Z";"Dépollution et autres services de gestion des déche";"383900";"Waste management and materials recovery";"";4
"41.10A";"Promotion immobilière de logement";"410009";"Construction of new buildings";"";2
"41.10B";"Promotion immobilière de bureau";"410009";"Construction of new buildings";"";2
"41.10C";"Promotion immobilière d'autres bâtimen";"410009";"Construction of new buildings";"";2
"41.10D";"Supports juridiques de programmes";"410009";"Construction of new buildings";"";2
"41.20A";"Construction de maisons individuelles";"410009";"Construction of new buildings";"";2
"41.20B";"Construction d'autres bâtiment";"410009";"Construction of new buildings";"";2
"42.11Z";"Construction de routes et autoroutes";"420000";"Civil engeneering";"";4
"42.12Z";"Construction de voies ferrées de surface et souterraine";"420000";"Civil engeneering";"";4
"42.13A";"Construction d'ouvrages d'art";"420000";"Civil engeneering";"";4
"42.13B";"Construction et entretien de tunnels";"420000";"Civil engeneering";"";4
"42.21Z";"Construction de réseaux pour fluide";"420000";"Civil engeneering";"";4
"42.22Z";"Construction de réseaux électriques et de télécommunicat";"420000";"Civil engeneering";"";4
"42.91Z";"Construction d'ouvrages maritimes et fluviaux";"420000";"Civil engeneering";"";4
"42.99Z";"Construction d'autres ouvrages de génie civil n.c.a";"420000";"Civil engeneering";"";4
"43.11Z";"Travaux de démolitio";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.12A";"Travaux de terrassement courants et travaux préparatoire";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.12B";"Travaux de terrassement spécialisés ou de grande mas";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.13Z";"Forages et sondages";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.21A";"Travaux d'installation électrique dans tous locau";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.21B";"Travaux d'installation électrique sur la voie publiqu";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.22A";"Travaux d'installation d'eau et de gaz en tous locaux";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.22B";"Travaux d'installation d'équipements thermiques et de climatisatio";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.29A";"Travaux d'isolation";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.29B";"Autres travaux d'installation n.c.a.";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.31Z";"Travaux de plâtreri";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.32A";"Travaux de menuiserie bois et PVC";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.32B";"Travaux de menuiserie métallique et serrureri";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.32C";"Agencement de lieux de vente";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.33Z";"Travaux de revêtement des sols et des mur";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.34Z";"Travaux de peinture et vitrerie";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.39Z";"Autres travaux de finition";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.91A";"Travaux de charpente";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.91B";"Travaux de couverture par élémen";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.99A";"Travaux d'étanchéificati";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.99B";"Travaux de montage de structures métallique";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.99C";"Travaux de maçonnerie générale et gros œuvre de bât";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.99D";"Autres travaux spécialisés de constructi";"430003";"Professionel repair and maintenance of buildings";"d";3
"43.99E";"Location avec opérateur de matériel de constructi";"430003";"Professionel repair and maintenance of buildings";"d";3
"45.11Z";"Commerce de voitures et de véhicules automobiles lége";"450010";"Sale of motor vehicles";"";2
"45.19Z";"Commerce d'autres véhicules automobile";"450010";"Sale of motor vehicles";"";2
"45.20A";"Entretien et réparation de véhicules automobiles lég";"450020";"Repair and maintenance of motor vehicles etc.";"";2
"45.20B";"Entretien et réparation d'autres véhicules automobil";"450020";"Repair and maintenance of motor vehicles etc.";"";2
"45.31Z";"Commerce de gros d'équipements automobile";"450020";"Repair and maintenance of motor vehicles etc.";"";2
"45.32Z";"Commerce de détail d'équipements automobil";"450020";"Repair and maintenance of motor vehicles etc.";"";2
"45.40Z";"Commerce et réparation de motocycle";"450020";"Repair and maintenance of motor vehicles etc.";"";2
"46.11Z";"Intermédiaires du commerce en matières premières agricoles, animaux vivants, matières premières textiles e";"460000";"Wholesale";"";4
"46.12A";"Centrales d'achat de carburant";"460000";"Wholesale";"";4
"46.12B";"Autres intermédiaires du commerce en combustibles, métaux, minéraux et produits chimiq";"460000";"Wholesale";"";4
"46.13Z";"Intermédiaires du commerce en bois et matériaux de constructi";"460000";"Wholesale";"";4
"46.14Z";"Intermédiaires du commerce en machines, équipements industriels, navires et avio";"460000";"Wholesale";"";4
"46.15Z";"Intermédiaires du commerce en meubles, articles de ménage et quincailler";"460000";"Wholesale";"";4
"46.16Z";"Intermédiaires du commerce en textiles, habillement, fourrures, chaussures et articles en cui";"460000";"Wholesale";"";4
"46.17A";"Centrales d'achat alimentaires";"460000";"Wholesale";"";4
"46.17B";"Autres intermédiaires du commerce en denrées, boissons et tab";"460000";"Wholesale";"";4
"46.18Z";"Intermédiaires spécialisés dans le commerce d'autres produits spécifi";"460000";"Wholesale";"";4
"46.19A";"Centrales d'achat non alimentaires";"460000";"Wholesale";"";4
"46.19B";"Autres intermédiaires du commerce en produits diver";"460000";"Wholesale";"";4
"46.21Z";"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliment";"460000";"Wholesale";"";4
"46.22Z";"Commerce de gros (commerce interentreprises) de fleurs et plantes";"460000";"Wholesale";"";4
"46.23Z";"Commerce de gros (commerce interentreprises) d'animaux vivants";"460000";"Wholesale";"";4
"46.24Z";"Commerce de gros (commerce interentreprises) de cuirs et peaux";"460000";"Wholesale";"";4
"46.31Z";"Commerce de gros (commerce interentreprises) de fruits et légume";"460000";"Wholesale";"";4
"46.32A";"Commerce de gros (commerce interentreprises) de viandes de boucherie";"460000";"Wholesale";"";4
"46.32B";"Commerce de gros (commerce interentreprises) de produits à base de viand";"460000";"Wholesale";"";4
"46.32C";"Commerce de gros (commerce interentreprises) de volailles et gibier";"460000";"Wholesale";"";4
"46.33Z";"Commerce de gros (commerce interentreprises) de produits laitiers, œufs, huiles et matières grasses comestibl";"460000";"Wholesale";"";4
"46.34Z";"Commerce de gros (commerce interentreprises) de boissons";"460000";"Wholesale";"";4
"46.35Z";"Commerce de gros (commerce interentreprises) de produits à base de taba";"460000";"Wholesale";"";4
"46.36Z";"Commerce de gros (commerce interentreprises) de sucre, chocolat et confiserie";"460000";"Wholesale";"";4
"46.37Z";"Commerce de gros (commerce interentreprises) de café, thé, cacao et épi";"460000";"Wholesale";"";4
"46.38A";"Commerce de gros (commerce interentreprises) de poissons, crustacés et mollusque";"460000";"Wholesale";"";4
"46.38B";"Commerce de gros (commerce interentreprises) alimentaire spécialisé dive";"460000";"Wholesale";"";4
"46.39A";"Commerce de gros (commerce interentreprises) de produits surgelé";"460000";"Wholesale";"";4
"46.39B";"Commerce de gros (commerce interentreprises) alimentaire non spécialis";"460000";"Wholesale";"";4
"46.41Z";"Commerce de gros (commerce interentreprises) de textiles";"460000";"Wholesale";"";4
"46.42Z";"Commerce de gros (commerce interentreprises) d'habillement et de chaussures";"460000";"Wholesale";"";4
"46.43Z";"Commerce de gros (commerce interentreprises) d'appareils électroménage";"460000";"Wholesale";"";4
"46.44Z";"Commerce de gros (commerce interentreprises) de vaisselle, verrerie et produits d'entretien";"460000";"Wholesale";"";4
"46.45Z";"Commerce de gros (commerce interentreprises) de parfumerie et de produits de beaut";"460000";"Wholesale";"";4
"46.46Z";"Commerce de gros (commerce interentreprises) de produits pharmaceutiques";"460000";"Wholesale";"";4
"46.47Z";"Commerce de gros (commerce interentreprises) de meubles, de tapis et d'appareils d'éclairag";"460000";"Wholesale";"";4
"46.48Z";"Commerce de gros (commerce interentreprises) d'articles d'horlogerie et de bijouterie";"460000";"Wholesale";"";4
"46.49Z";"Commerce de gros (commerce interentreprises) d'autres biens domestiques";"460000";"Wholesale";"";4
"46.51Z";"Commerce de gros (commerce interentreprises) d'ordinateurs, d'équipements informatiques périphériques et de";"460000";"Wholesale";"";4
"46.52Z";"Commerce de gros (commerce interentreprises) de composants et d'équipements électroniques et de télécommuni";"460000";"Wholesale";"";4
"46.61Z";"Commerce de gros (commerce interentreprises) de matériel agricol";"460000";"Wholesale";"";4
"46.62Z";"Commerce de gros (commerce interentreprises) de machines-outils";"460000";"Wholesale";"";4
"46.63Z";"Commerce de gros (commerce interentreprises) de machines pour l'extraction, la construction et le génie civi";"460000";"Wholesale";"";4
"46.64Z";"Commerce de gros (commerce interentreprises) de machines pour l'industrie textile et l'habillement";"460000";"Wholesale";"";4
"46.65Z";"Commerce de gros (commerce interentreprises) de mobilier de bureau";"460000";"Wholesale";"";4
"46.66Z";"Commerce de gros (commerce interentreprises) d'autres machines et équipements de burea";"460000";"Wholesale";"";4
"46.69A";"Commerce de gros (commerce interentreprises) de matériel électriq";"460000";"Wholesale";"";4
"46.69B";"Commerce de gros (commerce interentreprises) de fournitures et équipements industriels diver";"460000";"Wholesale";"";4
"46.69C";"Commerce de gros (commerce interentreprises) de fournitures et équipements divers pour le commerce et les serv";"460000";"Wholesale";"";4
"46.71Z";"Commerce de gros (commerce interentreprises) de combustibles et de produits annexes";"460000";"Wholesale";"";4
"46.72Z";"Commerce de gros (commerce interentreprises) de minerais et métau";"460000";"Wholesale";"";4
"46.73A";"Commerce de gros (commerce interentreprises) de bois et de matériaux de constructio";"460000";"Wholesale";"";4
"46.73B";"Commerce de gros (commerce interentreprises) d'appareils sanitaires et de produits de décoratio";"460000";"Wholesale";"";4
"46.74A";"Commerce de gros (commerce interentreprises) de quincaillerie";"460000";"Wholesale";"";4
"46.74B";"Commerce de gros (commerce interentreprises) de fournitures pour la plomberie et le chauffage";"460000";"Wholesale";"";4
"46.75Z";"Commerce de gros (commerce interentreprises) de produits chimiques";"460000";"Wholesale";"";4
"46.76Z";"Commerce de gros (commerce interentreprises) d'autres produits intermédiaire";"460000";"Wholesale";"";4
"46.77Z";"Commerce de gros (commerce interentreprises) de déchets et débr";"460000";"Wholesale";"";4
"46.90Z";"Commerce de gros (commerce interentreprises) non spécialis";"460000";"Wholesale";"";4
"47.11A";"Commerce de détail de produits surgel";"470000";"Retail sale";"";4
"47.11B";"Commerce d'alimentation généra";"470000";"Retail sale";"";4
"47.11C";"Supérette";"470000";"Retail sale";"";4
"47.11D";"Supermarché";"470000";"Retail sale";"";4
"47.11E";"Magasins multi-commerces";"470000";"Retail sale";"";4
"47.11F";"Hypermarché";"470000";"Retail sale";"";4
"47.19A";"Grands magasins";"470000";"Retail sale";"";4
"47.19B";"Autres commerces de détail en magasin non spéciali";"470000";"Retail sale";"";4
"47.21Z";"Commerce de détail de fruits et légumes en magasin spécial";"470000";"Retail sale";"";4
"47.22Z";"Commerce de détail de viandes et de produits à base de viande en magasin spécial";"470000";"Retail sale";"";4
"47.23Z";"Commerce de détail de poissons, crustacés et mollusques en magasin spécial";"470000";"Retail sale";"";4
"47.24Z";"Commerce de détail de pain, pâtisserie et confiserie en magasin spécial";"470000";"Retail sale";"";4
"47.25Z";"Commerce de détail de boissons en magasin spéciali";"470000";"Retail sale";"";4
"47.26Z";"Commerce de détail de produits à base de tabac en magasin spécial";"470000";"Retail sale";"";4
"47.29Z";"Autres commerces de détail alimentaires en magasin spéciali";"470000";"Retail sale";"";4
"47.30Z";"Commerce de détail de carburants en magasin spéciali";"470000";"Retail sale";"";4
"47.41Z";"Commerce de détail d'ordinateurs, d'unités périphériques et de logiciels en magasin spéci";"470000";"Retail sale";"";4
"47.42Z";"Commerce de détail de matériels de télécommunication en magasin spéci";"470000";"Retail sale";"";4
"47.43Z";"Commerce de détail de matériels audio et vidéo en magasin spécia";"470000";"Retail sale";"";4
"47.51Z";"Commerce de détail de textiles en magasin spéciali";"470000";"Retail sale";"";4
"47.52A";"Commerce de détail de quincaillerie, peintures et verres en petites surfaces (moins de 400 m";"470000";"Retail sale";"";4
"47.52B";"Commerce de détail de quincaillerie, peintures et verres en grandes surfaces (400 m² et plu";"470000";"Retail sale";"";4
"47.53Z";"Commerce de détail de tapis, moquettes et revêtements de murs et de sols en magasin spécial";"470000";"Retail sale";"";4
"47.54Z";"Commerce de détail d'appareils électroménagers en magasin spécia";"470000";"Retail sale";"";4
"47.59A";"Commerce de détail de meuble";"470000";"Retail sale";"";4
"47.59B";"Commerce de détail d'autres équipements du foy";"470000";"Retail sale";"";4
"47.61Z";"Commerce de détail de livres en magasin spéciali";"470000";"Retail sale";"";4
"47.62Z";"Commerce de détail de journaux et papeterie en magasin spéciali";"470000";"Retail sale";"";4
"47.63Z";"Commerce de détail d'enregistrements musicaux et vidéo en magasin spécial";"470000";"Retail sale";"";4
"47.64Z";"Commerce de détail d'articles de sport en magasin spéciali";"470000";"Retail sale";"";4
"47.65Z";"Commerce de détail de jeux et jouets en magasin spéciali";"470000";"Retail sale";"";4
"47.71Z";"Commerce de détail d'habillement en magasin spéciali";"470000";"Retail sale";"";4
"47.72A";"Commerce de détail de la chaussur";"470000";"Retail sale";"";4
"47.72B";"Commerce de détail de maroquinerie et d'articles de voyag";"470000";"Retail sale";"";4
"47.73Z";"Commerce de détail de produits pharmaceutiques en magasin spéciali";"470000";"Retail sale";"";4
"47.74Z";"Commerce de détail d'articles médicaux et orthopédiques en magasin spécia";"470000";"Retail sale";"";4
"47.75Z";"Commerce de détail de parfumerie et de produits de beauté en magasin spécial";"470000";"Retail sale";"";4
"47.76Z";"Commerce de détail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en";"470000";"Retail sale";"";4
"47.77Z";"Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spéciali";"470000";"Retail sale";"";4
"47.78A";"Commerces de détail d'optiqu";"470000";"Retail sale";"";4
"47.78B";"Commerces de détail de charbons et combustible";"470000";"Retail sale";"";4
"47.78C";"Autres commerces de détail spécialisés div";"470000";"Retail sale";"";4
"47.79Z";"Commerce de détail de biens d'occasion en magasi";"470000";"Retail sale";"";4
"47.81Z";"Commerce de détail alimentaire sur éventaires et march";"470000";"Retail sale";"";4
"47.82Z";"Commerce de détail de textiles, d'habillement et de chaussures sur éventaires et march";"470000";"Retail sale";"";4
"47.89Z";"Autres commerces de détail sur éventaires et march";"470000";"Retail sale";"";4
"47.91A";"Vente à distance sur catalogue géné";"470000";"Retail sale";"";4
"47.91B";"Vente à distance sur catalogue spéciali";"470000";"Retail sale";"";4
"47.99A";"Vente à domicil";"470000";"Retail sale";"";4
"47.99B";"Vente par automates et autres commerces de détail hors magasin, éventaires ou marchés n.c";"470000";"Retail sale";"";4
"49.10Z";"Transport ferroviaire interurbain de voyageurs";"490010";"Passenger rail transport, interurban";"";2
