"code_ape_a732";"label_ape_a732";"code_eeio_dk";"label_eeio_dk";"flag_mapping_a732";"accuracy_mapping_a732"
"49.20Z";"Transports ferroviaires de fret";"490030";"Freight transport by road and via pipeline";"";2
"49.31Z";"Transports urbains et suburbains de voyageurs";"490020";"Transport by suburban trains, buses and taxi operation, etc.";"";2
"49.32Z";"Transports de voyageurs par taxis";"490020";"Transport by suburban trains, buses and taxi operation, etc.";"";2
"49.39A";"Transports routiers réguliers de voyageur";"490020";"Transport by suburban trains, buses and taxi operation, etc.";"";2
"49.39B";"Autres transports routiers de voyageurs";"490020";"Transport by suburban trains, buses and taxi operation, etc.";"";2
"49.39C";"Téléphériques et remontées mécan";"490020";"Transport by suburban trains, buses and taxi operation, etc.";"";2
"49.41A";"Transports routiers de fret interurbains";"490030";"Freight transport by road and via pipeline";"";2
"49.41B";"Transports routiers de fret de proximit";"490030";"Freight transport by road and via pipeline";"";2
"49.41C";"Location de camions avec chauffeur";"490030";"Freight transport by road and via pipeline";"";2
"49.42Z";"Services de déménageme";"490030";"Freight transport by road and via pipeline";"";2
"49.50Z";"Transports par conduites";"490030";"Freight transport by road and via pipeline";"";2
"50.10Z";"Transports maritimes et côtiers de passager";"500000";"Water transport";"";4
"50.20Z";"Transports maritimes et côtiers de fre";"500000";"Water transport";"";4
"50.30Z";"Transports fluviaux de passagers";"500000";"Water transport";"";4
"50.40Z";"Transports fluviaux de fret";"500000";"Water transport";"";4
"51.10Z";"Transports aériens de passager";"510000";"Air transport";"";4
"51.21Z";"Transports aériens de fre";"510000";"Air transport";"";4
"51.22Z";"Transports spatiaux";"510000";"Air transport";"";4
"52.10A";"Entreposage et stockage frigorifique";"520000";"Support activities for transportation";"";4
"52.10B";"Entreposage et stockage non frigorifique";"520000";"Support activities for transportation";"";4
"52.21Z";"Services auxiliaires des transports terrestres";"520000";"Support activities for transportation";"";4
"52.22Z";"Services auxiliaires des transports par eau";"520000";"Support activities for transportation";"";4
"52.23Z";"Services auxiliaires des transports aérien";"520000";"Support activities for transportation";"";4
"52.24A";"Manutention portuaire";"520000";"Support activities for transportation";"";4
"52.24B";"Manutention non portuaire";"520000";"Support activities for transportation";"";4
"52.29A";"Messagerie, fret express";"520000";"Support activities for transportation";"";4
"52.29B";"Affrètement et organisation des transport";"520000";"Support activities for transportation";"";4
"53.10Z";"Activités de poste dans le cadre d'une obligation de service universe";"530000";"Postal and courier activities";"";4
"53.20Z";"Autres activités de poste et de courrie";"530000";"Postal and courier activities";"";4
"55.10Z";"Hôtels et hébergement similai";"550000";"Hotels and similar accommodation";"";4
"55.20Z";"Hébergement touristique et autre hébergement de courte dur";"550000";"Hotels and similar accommodation";"";4
"55.30Z";"Terrains de camping et parcs pour caravanes ou véhicules de loisir";"550000";"Hotels and similar accommodation";"";4
"55.90Z";"Autres hébergement";"550000";"Hotels and similar accommodation";"";4
"56.10A";"Restauration traditionnelle";"560000";"Restaurants";"";4
"56.10B";"Cafétérias et autres libres-servic";"560000";"Restaurants";"";4
"56.10C";"Restauration de type rapide";"560000";"Restaurants";"";4
"56.21Z";"Services des traiteurs";"560000";"Restaurants";"";4
"56.29A";"Restauration collective sous contrat";"560000";"Restaurants";"";4
"56.29B";"Autres services de restauration n.c.a.";"560000";"Restaurants";"";4
"56.30Z";"Débits de boisson";"560000";"Restaurants";"";4
"58.11Z";" dition de livres";"580010";"Publishing";"";2
"58.12Z";" dition de r pertoires et de fichiers d'adresses";"580010";"Publishing";"";2
"58.13Z";" dition de journaux";"580010";"Publishing";"";2
"58.14Z";" dition de revues et p riodiques";"580010";"Publishing";"";2
"58.19Z";"Autres activités d'éditi";"580010";"Publishing";"";2
"58.21Z";" dition de jeux  lectroniques";"580020";"Publishing of computer games and other software";"";2
"58.29A";" dition de logiciels syst me et de r seau";"580020";"Publishing of computer games and other software";"";2
"58.29B";" dition de logiciels outils de d veloppement et de langages";"580020";"Publishing of computer games and other software";"";2
"58.29C";" dition de logiciels applicatifs";"580020";"Publishing of computer games and other software";"";2
"59.11A";"Production de films et de programmes pour la télévisi";"590000";"Motion picture and tv prg. production, and sound recording activities";"";4
"59.11B";"Production de films institutionnels et publicitaires";"590000";"Motion picture and tv prg. production, and sound recording activities";"";4
"59.11C";"Production de films pour le ciném";"590000";"Motion picture and tv prg. production, and sound recording activities";"";4
"59.12Z";"Post-production de films cinématographiques, de vidéo et de programmes de télévi";"590000";"Motion picture and tv prg. production, and sound recording activities";"";4
"59.13A";"Distribution de films cinématographique";"590000";"Motion picture and tv prg. production, and sound recording activities";"";4
"59.13B";" dition et distribution vid o";"590000";"Motion picture and tv prg. production, and sound recording activities";"";4
"59.14Z";"Projection de films cinématographique";"590000";"Motion picture and tv prg. production, and sound recording activities";"";4
"59.20Z";"Enregistrement sonore et édition musical";"590000";"Motion picture and tv prg. production, and sound recording activities";"";4
"60.10Z";" dition et diffusion de programmes radio";"600000";"Radio and television broadcasting";"";4
"60.20A";" dition de cha nes g n ralistes";"600000";"Radio and television broadcasting";"";4
"60.20B";" dition de cha nes th matiques";"600000";"Radio and television broadcasting";"";4
"61.10Z";"Télécommunications filair";"610000";"Telecommunications";"";4
"61.20Z";"Télécommunications sans f";"610000";"Telecommunications";"";4
"61.30Z";"Télécommunications par satelli";"610000";"Telecommunications";"";4
"61.90Z";"Autres activités de télécommunicat";"610000";"Telecommunications";"";4
"62.01Z";"Programmation informatique";"620000";"Information technology service activities";"";4
"62.02A";"Conseil en systèmes et logiciels informatique";"620000";"Information technology service activities";"";4
"62.02B";"Tierce maintenance de systèmes et d'applications informatique";"620000";"Information technology service activities";"";4
"62.03Z";"Gestion d'installations informatiques";"620000";"Information technology service activities";"";4
"62.09Z";"Autres activités informatique";"620000";"Information technology service activities";"";4
"63.11Z";"Traitement de données, hébergement et activités conne";"630000";"Information service activities";"";4
"63.12Z";"Portails Internet";"630000";"Information service activities";"";4
"63.91Z";"Activités des agences de press";"630000";"Information service activities";"";4
"63.99Z";"Autres services d'information n.c.a.";"630000";"Information service activities";"";4
"64.11Z";"Activités de banque central";"640010";"Monetary intermediation";"d";3
"64.19Z";"Autres intermédiations monétair";"640010";"Monetary intermediation";"";2
"64.20Z";"Activités des sociétés hold";"640020";"Mortgage credit institutes, etc.";"d";3
"64.30Z";"Fonds de placement et entités financières similair";"640020";"Mortgage credit institutes, etc.";"d";3
"64.91Z";"Crédit-bai";"640020";"Mortgage credit institutes, etc.";"d";3
"64.92Z";"Autre distribution de crédi";"640020";"Mortgage credit institutes, etc.";"d";3
"64.99Z";"Autres activités des services financiers, hors assurance et caisses de retraite, n.c.a";"640020";"Mortgage credit institutes, etc.";"d";3
"65.11Z";"Assurance vie";"650000";"Insurance and pension funding";"";4
"65.12Z";"Autres assurances";"650000";"Insurance and pension funding";"";4
"65.20Z";"Réassuranc";"650000";"Insurance and pension funding";"";4
"65.30Z";"Caisses de retraite";"650000";"Insurance and pension funding";"";4
"66.11Z";"Administration de marchés financier";"660000";"Other financial activities";"";4
"66.12Z";"Courtage de valeurs mobilières et de marchandise";"660000";"Other financial activities";"";4
"66.19A";"Supports juridiques de gestion de patrimoine mobilier";"660000";"Other financial activities";"";4
"66.19B";"Autres activités auxiliaires de services financiers, hors assurance et caisses de retraite, n.c.a";"660000";"Other financial activities";"";4
"66.21Z";" valuation des risques et dommages";"660000";"Other financial activities";"";4
"66.22Z";"Activités des agents et courtiers d'assurance";"660000";"Other financial activities";"";4
"66.29Z";"Autres activités auxiliaires d'assurance et de caisses de retrait";"660000";"Other financial activities";"";4
"66.30Z";"Gestion de fonds";"660000";"Other financial activities";"";4
"68.10Z";"Activités des marchands de biens immobilier";"680010";"Buying and selling of real estate";"";2
"68.20A";"Location de logements";"680023";"Renting of residential buildings";"";2
"68.20B";"Location de terrains et d'autres biens immobiliers";"680030";"Renting of non-residential buildings";"";2
"68.31Z";"Agences immobilière";"680010";"Buying and selling of real estate";"d";3
"68.32A";"Administration d'immeubles et autres biens immobiliers";"680023";"Renting of residential buildings";"d";3
"68.32B";"Supports juridiques de gestion de patrimoine immobilier";"680023";"Renting of residential buildings";"d";3
"69.10Z";"Activités juridique";"690010";"Legal activities";"";2
"69.20Z";"Activités comptable";"690020";"Accounting and bookkeeping activities";"";2
"70.10Z";"Activités des sièges socia";"700000";"Business consultancy activities";"";4
"70.21Z";"Conseil en relations publiques et communication";"700000";"Business consultancy activities";"";4
"70.22Z";"Conseil pour les affaires et autres conseils de gestion";"700000";"Business consultancy activities";"";4
"71.11Z";"Activités d'architectur";"710000";"Architectural and engineering activities";"";4
"71.12A";"Activité des géomèt";"710000";"Architectural and engineering activities";"";4
"71.12B";"Ingénierie, études techniqu";"710000";"Architectural and engineering activities";"";4
"71.20A";"Contrôle technique automobil";"710000";"Architectural and engineering activities";"";4
"71.20B";"Analyses, essais et inspections techniques";"710000";"Architectural and engineering activities";"";4
"72.11Z";"Recherche-développement en biotechnologi";"720001";"Scientific research and development (market)";"d";3
"72.19Z";"Recherche-développement en autres sciences physiques et naturelle";"720001";"Scientific research and development (market)";"d";3
"72.20Z";"Recherche-développement en sciences humaines et sociale";"720001";"Scientific research and development (market)";"d";3
"73.11Z";"Activités des agences de publicit";"730000";"Advertising and market research";"";4
"73.12Z";"Régie publicitaire de médi";"730000";"Advertising and market research";"";4
"73.20Z";" tudes de march  et sondages";"730000";"Advertising and market research";"";4
"74.10Z";"Activités spécialisées de des";"740000";"Other technical business services";"";4
"74.20Z";"Activités photographique";"740000";"Other technical business services";"";4
"74.30Z";"Traduction et interprétatio";"740000";"Other technical business services";"";4
"74.90A";"Activité des économistes de la constructi";"740000";"Other technical business services";"";4
"74.90B";"Activités spécialisées, scientifiques et techniques diver";"740000";"Other technical business services";"";4
"75.00Z";"Activités vétérinai";"750000";"Veterinary activities";"";4
"77.11A";"Location de courte durée de voitures et de véhicules automobiles lég";"770000";"Rental and leasing activities";"";4
"77.11B";"Location de longue durée de voitures et de véhicules automobiles lég";"770000";"Rental and leasing activities";"";4
"77.12Z";"Location et location-bail de camions";"770000";"Rental and leasing activities";"";4
"77.21Z";"Location et location-bail d'articles de loisirs et de sport";"770000";"Rental and leasing activities";"";4
"77.22Z";"Location de vidéocassettes et disques vid";"770000";"Rental and leasing activities";"";4
"77.29Z";"Location et location-bail d'autres biens personnels et domestiques";"770000";"Rental and leasing activities";"";4
"77.31Z";"Location et location-bail de machines et équipements agricole";"770000";"Rental and leasing activities";"";4
"77.32Z";"Location et location-bail de machines et équipements pour la constructio";"770000";"Rental and leasing activities";"";4
"77.33Z";"Location et location-bail de machines de bureau et de matériel informatiqu";"770000";"Rental and leasing activities";"";4
"77.34Z";"Location et location-bail de matériels de transport par ea";"770000";"Rental and leasing activities";"";4
"77.35Z";"Location et location-bail de matériels de transport aéri";"770000";"Rental and leasing activities";"";4
"77.39Z";"Location et location-bail d'autres machines, équipements et biens matériels n.c.";"770000";"Rental and leasing activities";"";4
"77.40Z";"Location-bail de propriété intellectuelle et de produits similaires, à l'exception des œuvres soumises à c";"770000";"Rental and leasing activities";"";4
"78.10Z";"Activités des agences de placement de main-d'œuv";"780000";"Employment activities";"";4
"78.20Z";"Activités des agences de travail temporair";"780000";"Employment activities";"";4
"78.30Z";"Autre mise à disposition de ressources humaine";"780000";"Employment activities";"";4
"79.11Z";"Activités des agences de voyag";"790000";"Travel agent activities";"";4
"79.12Z";"Activités des voyagiste";"790000";"Travel agent activities";"";4
"79.90Z";"Autres services de réservation et activités connex";"790000";"Travel agent activities";"";4
"80.10Z";"Activités de sécurité pri";"800000";"Security and investigation activities";"";4
"80.20Z";"Activités liées aux systèmes de sécu";"800000";"Security and investigation activities";"";4
"80.30Z";"Activités d'enquê";"800000";"Security and investigation activities";"";4
"81.10Z";"Activités combinées de soutien lié aux bâtim";"810000";"Services to buildings, cleaning and landscape activities";"";4
"81.21Z";"Nettoyage courant des bâtiment";"810000";"Services to buildings, cleaning and landscape activities";"";4
"81.22Z";"Autres activités de nettoyage des bâtiments et nettoyage industri";"810000";"Services to buildings, cleaning and landscape activities";"";4
"81.29A";"Désinfection, désinsectisation, dératisat";"810000";"Services to buildings, cleaning and landscape activities";"";4
"81.29B";"Autres activités de nettoyage n.c.a";"810000";"Services to buildings, cleaning and landscape activities";"";4
"81.30Z";"Services d'aménagement paysage";"810000";"Services to buildings, cleaning and landscape activities";"";4
"82.11Z";"Services administratifs combinés de burea";"820000";"Other business service activities";"";4
"82.19Z";"Photocopie, préparation de documents et autres activités spécialisées de soutien de bu";"820000";"Other business service activities";"";4
"82.20Z";"Activités de centres d'appel";"820000";"Other business service activities";"";4
"82.30Z";"Organisation de foires, salons professionnels et congrè";"820000";"Other business service activities";"";4
"82.91Z";"Activités des agences de recouvrement de factures et des sociétés d'information financière sur la clien";"820000";"Other business service activities";"";4
"82.92Z";"Activités de conditionnemen";"820000";"Other business service activities";"";4
"82.99Z";"Autres activités de soutien aux entreprises n.c.a";"820000";"Other business service activities";"";4
"84.11Z";"Administration publique généra";"840010";"Public administration";"";2
"84.12Z";"Administration publique (tutelle) de la santé, de la formation, de la culture et des services sociaux, autre q";"840010";"Public administration";"";2
"84.13Z";"Administration publique (tutelle) des activités économiqu";"840010";"Public administration";"";2
"84.21Z";"Affaires étrangèr";"840010";"Public administration";"";2
"84.22Z";"Défens";"840022";"Defence, public order, security and justice activities (non-market)";"d";3
"84.23Z";"Justice";"840022";"Defence, public order, security and justice activities (non-market)";"d";3
"84.24Z";"Activités d'ordre public et de sécuri";"840022";"Defence, public order, security and justice activities (non-market)";"d";3
"84.25Z";"Services du feu et de secours";"840022";"Defence, public order, security and justice activities (non-market)";"d";3
"84.30A";"Activités générales de sécurité so";"840010";"Public administration";"";2
"84.30B";"Gestion des retraites complémentaire";"840010";"Public administration";"";2
"84.30C";"Distribution sociale de revenus";"840010";"Public administration";"";2
"85.10Z";"Enseignement pré-primair";"850010";"Primary education";"";2
"85.20Z";"Enseignement primaire";"850010";"Primary education";"";2
"85.31Z";"Enseignement secondaire génér";"850020";"Secondary education";"";2
"85.32Z";"Enseignement secondaire technique ou professionnel";"850020";"Secondary education";"";2
"85.41Z";"Enseignement post-secondaire non supérieu";"850030";"Higher education";"";2
"85.42Z";"Enseignement supérieu";"850030";"Higher education";"";2
"85.51Z";"Enseignement de disciplines sportives et d'activités de loisir";"850041";"Adult and other education (market)";"d";3
"85.52Z";"Enseignement culturel";"850041";"Adult and other education (market)";"d";3
"85.53Z";"Enseignement de la conduite";"850041";"Adult and other education (market)";"d";3
"85.59A";"Formation continue d'adultes";"850041";"Adult and other education (market)";"d";3
"85.59B";"Autres enseignements";"850041";"Adult and other education (market)";"d";3
"85.60Z";"Activités de soutien à l'enseigneme";"850041";"Adult and other education (market)";"";2
"86.10Z";"Activités hospitalièr";"860010";"Hospital activities";"";2
"86.21Z";"Activité des médecins générali";"860020";"Medical and dental practice activities";"";2
"86.22A";"Activités de radiodiagnostic et de radiothérap";"860020";"Medical and dental practice activities";"";2
"86.22B";"Activités chirurgicale";"860020";"Medical and dental practice activities";"";2
"86.22C";"Autres activités des médecins spécialis";"860020";"Medical and dental practice activities";"";2
"86.23Z";"Pratique dentaire";"860020";"Medical and dental practice activities";"";2
"86.90A";"Ambulances";"860020";"Medical and dental practice activities";"";2
"86.90B";"Laboratoires d'analyses médicale";"860020";"Medical and dental practice activities";"";2
"86.90C";"Centres de collecte et banques d'organes";"860020";"Medical and dental practice activities";"";2
"86.90D";"Activités des infirmiers et des sages-femme";"860020";"Medical and dental practice activities";"";2
"86.90E";"Activités des professionnels de la rééducation, de l'appareillage et des pédicures-podolo";"860020";"Medical and dental practice activities";"";2
"86.90F";"Activités de santé humaine non classées aille";"860020";"Medical and dental practice activities";"";2
"87.10A";"Hébergement médicalisé pour personnes â";"870000";"Residential care activities";"";4
"87.10B";"Hébergement médicalisé pour enfants handica";"870000";"Residential care activities";"";4
"87.10C";"Hébergement médicalisé pour adultes handicapés et autre hébergement médi";"870000";"Residential care activities";"";4
"87.20A";"Hébergement social pour handicapés mentaux et malades menta";"870000";"Residential care activities";"";4
"87.20B";"Hébergement social pour toxicomane";"870000";"Residential care activities";"";4
"87.30A";"Hébergement social pour personnes âg";"870000";"Residential care activities";"";4
"87.30B";"Hébergement social pour handicapés physiqu";"870000";"Residential care activities";"";4
"87.90A";"Hébergement social pour enfants en difficult";"870000";"Residential care activities";"";4
"87.90B";"Hébergement social pour adultes et familles en difficultés et autre hébergement soc";"870000";"Residential care activities";"";4
"88.10A";"Aide à domicil";"880000";"Social work activities without accommodation";"";4
"88.10B";"Accueil ou accompagnement sans hébergement d'adultes handicapés ou de personnes âg";"880000";"Social work activities without accommodation";"";4
"88.10C";"Aide par le travail";"880000";"Social work activities without accommodation";"";4
"88.91A";"Accueil de jeunes enfants";"880000";"Social work activities without accommodation";"";4
"88.91B";"Accueil ou accompagnement sans hébergement d'enfants handicap";"880000";"Social work activities without accommodation";"";4
"88.99A";"Autre accueil ou accompagnement sans hébergement d'enfants et d'adolescent";"880000";"Social work activities without accommodation";"";4
"88.99B";"Action sociale sans hébergement n.c.a";"880000";"Social work activities without accommodation";"";4
"90.01Z";"Arts du spectacle vivant";"900000";"Theatres, concerts, and arts activities";"";4
"90.02Z";"Activités de soutien au spectacle vivan";"900000";"Theatres, concerts, and arts activities";"";4
"90.03A";"Création artistique relevant des arts plastique";"900000";"Theatres, concerts, and arts activities";"";4
"90.03B";"Autre création artistiqu";"900000";"Theatres, concerts, and arts activities";"";4
"90.04Z";"Gestion de salles de spectacles";"900000";"Theatres, concerts, and arts activities";"";4
"91.01Z";"Gestion des bibliothèques et des archive";"910002";"Libraries, museums and other cultural activities (non-market)";"d";3
"91.02Z";"Gestion des musée";"910002";"Libraries, museums and other cultural activities (non-market)";"d";3
"91.03Z";"Gestion des sites et monuments historiques et des attractions touristiques similaires";"910002";"Libraries, museums and other cultural activities (non-market)";"d";3
"91.04Z";"Gestion des jardins botaniques et zoologiques et des réserves naturelle";"910002";"Libraries, museums and other cultural activities (non-market)";"d";3
"92.00Z";"Organisation de jeux de hasard et d'argent";"920000";"Gambling and betting activities";"";4
"93.11Z";"Gestion d'installations sportives";"930011";"Sports activities (market)";"";2
"93.12Z";"Activités de clubs de sport";"930011";"Sports activities (market)";"";2
"93.13Z";"Activités des centres de culture physiqu";"930011";"Sports activities (market)";"";2
"93.19Z";"Autres activités liées au spo";"930011";"Sports activities (market)";"";2
"93.21Z";"Activités des parcs d'attractions et parcs à thè";"930020";"Amusement and recreation activities";"";2
"93.29Z";"Autres activités récréatives et de lois";"930020";"Amusement and recreation activities";"";2
"94.11Z";"Activités des organisations patronales et consulaire";"940000";"Activities of membership organizations";"";4
"94.12Z";"Activités des organisations professionnelle";"940000";"Activities of membership organizations";"";4
"94.20Z";"Activités des syndicats de salari";"940000";"Activities of membership organizations";"";4
"94.91Z";"Activités des organisations religieuse";"940000";"Activities of membership organizations";"";4
"94.92Z";"Activités des organisations politique";"940000";"Activities of membership organizations";"";4
"94.99Z";"Autres organisations fonctionnant par adhésion volontair";"940000";"Activities of membership organizations";"";4
"95.11Z";"Réparation d'ordinateurs et d'équipements périphéri";"950000";"Repair of personal goods";"";4
"95.12Z";"Réparation d'équipements de communicati";"950000";"Repair of personal goods";"";4
"95.21Z";"Réparation de produits électroniques grand publ";"950000";"Repair of personal goods";"";4
"95.22Z";"Réparation d'appareils électroménagers et d'équipements pour la maison et le ja";"950000";"Repair of personal goods";"";4
"95.23Z";"Réparation de chaussures et d'articles en cui";"950000";"Repair of personal goods";"";4
"95.24Z";"Réparation de meubles et d'équipements du foy";"950000";"Repair of personal goods";"";4
"95.25Z";"Réparation d'articles d'horlogerie et de bijouteri";"950000";"Repair of personal goods";"";4
"95.29Z";"Réparation d'autres biens personnels et domestique";"950000";"Repair of personal goods";"";4
"96.01A";"Blanchisserie-teinturerie de gros";"960000";"Other personal service activities";"";4
"96.01B";"Blanchisserie-teinturerie de détai";"960000";"Other personal service activities";"";4
"96.02A";"Coiffure";"960000";"Other personal service activities";"";4
"96.02B";"Soins de beaut";"960000";"Other personal service activities";"";4
"96.03Z";"Services funéraire";"960000";"Other personal service activities";"";4
"96.04Z";"Entretien corporel";"960000";"Other personal service activities";"";4
"96.09Z";"Autres services personnels n.c.a.";"960000";"Other personal service activities";"";4
"97.00Z";"Activités des ménages en tant qu'employeurs de personnel domestiq";"970000";"Activities of households as employers of domestic personnel";"";4
"98.10Z";"Activités indifférenciées des ménages en tant que producteurs de biens pour usage pr";"";"";"";
"98.20Z";"Activités indifférenciées des ménages en tant que producteurs de services pour usage pr";"";"";"";
"99.00Z";"Activités des organisations et organismes extraterritoriau";"";"";"";