"code_ape_a732";"label_ape_a732";"code_eeio_us";"label_eeio_us";"flag_mapping_a732";"accuracy_mapping_a732"
"01.11Z";"Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses";"1111A0";"Oilseed farming";"p";2
"01.11Z";"Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses";"1111B0";"Grain farming";"p";2
"01.12Z";"Culture du riz";"1111B0";"Grain farming";"";3
"01.13Z";"Culture de légumes, de melons, de racines et de tubercules";"111200";"Vegetable and melon farming";"";1
"01.14Z";"Culture de la canne à sucre";"111900";"Other crop farming";"";3
"01.15Z";"Culture du tabac";"111900";"Other crop farming";"";3
"01.16Z";"Culture de plantes à fibres";"111900";"Other crop farming";"";3
"01.19Z";"Autres cultures non permanentes";"111900";"Other crop farming";"";3
"01.21Z";"Culture de la vigne";"111300";"Fruit and tree nut farming";"";3
"01.22Z";"Culture de fruits tropicaux et subtropicaux";"111300";"Fruit and tree nut farming";"";3
"01.23Z";"Culture d'agrumes";"111300";"Fruit and tree nut farming";"";3
"01.24Z";"Culture de fruits à pépins et à noyau";"111300";"Fruit and tree nut farming";"";3
"01.25Z";"Culture d'autres fruits d'arbres ou d'arbustes et de fruits à coque";"111300";"Fruit and tree nut farming";"";3
"01.26Z";"Culture de fruits oléagineux";"111300";"Fruit and tree nut farming";"";3
"01.27Z";"Culture de plantes à boissons";"111300";"Fruit and tree nut farming";"";3
"01.28Z";"Culture de plantes à épices, aromatiques, médicinales et pharmaceutiques";"111900";"Other crop farming";"";3
"01.29Z";"Autres cultures permanentes";"111900";"Other crop farming";"p";3
"01.29Z";"Autres cultures permanentes";"111300";"Fruit and tree nut farming";"p";3
"01.30Z";"Reproduction de plantes";"111400";"Greenhouse, nursery, and floriculture production";"";1
"01.41Z";"Élevage de vaches laitières";"112120";"Dairy cattle and milk production";"";1
"01.42Z";"Élevage d'autres bovins et de buffles";"1121A0";"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming";"";1
"01.43Z";"Élevage de chevaux et d'autres équidés";"112A00";"Animal production, except cattle and poultry and eggs";"";3
"01.44Z";"Élevage de chameaux et d'autres camélidés";"112A00";"Animal production, except cattle and poultry and eggs";"";3
"01.45Z";"Élevage d'ovins et de caprins";"112A00";"Animal production, except cattle and poultry and eggs";"";3
"01.46Z";"Élevage de porcins";"112A00";"Animal production, except cattle and poultry and eggs";"";3
"01.47Z";"Élevage de volailles";"112300";"Poultry and egg production";"";1
"01.49Z";"Élevage d'autres animaux";"112A00";"Animal production, except cattle and poultry and eggs";"";3
"01.50Z";"Culture et élevage associés";"1111A0";"Oilseed farming";"p";3
"01.50Z";"Culture et élevage associés";"1111B0";"Oilseed farming";"p";3
"01.50Z";"Culture et élevage associés";"111200";"Vegetable and melon farming";"p";3
"01.50Z";"Culture et élevage associés";"111300";"Fruit and tree nut farming";"p";3
"01.50Z";"Culture et élevage associés";"111900";"Other crop farming";"p";3
"01.50Z";"Culture et élevage associés";"112120";"Dairy cattle and milk production";"p";3
"01.50Z";"Culture et élevage associés";"1121A0";"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming";"p";3
"01.50Z";"Culture et élevage associés";"112300";"Poultry and egg production";"p";3
"01.50Z";"Culture et élevage associés";"112A00";"Animal production, except cattle and poultry and eggs";"p";3
"01.61Z";"Activités de soutien aux cultures";"115000";"Support activities for agriculture and forestry";"";2
"01.62Z";"Activités de soutien à la production animale";"115000";"Support activities for agriculture and forestry";"";2
"01.63Z";"Traitement primaire des récoltes";"115000";"Support activities for agriculture and forestry";"";3
"01.64Z";"Traitement des semences";"115000";"Support activities for agriculture and forestry";"";3
"01.70Z";"Chasse, piégeage et services annexes";"114000";"Fishing, hunting and trapping";"";3
"02.10Z";"Sylviculture et autres activités forestières";"113000";"Forestry and logging";"";3
"02.20Z";"Exploitation forestière";"113000";"Forestry and logging";"";3
"02.30Z";"Récolte de produits forestiers non ligneux poussant à l'état sauvage";"113000";"Forestry and logging";"";3
"02.40Z";"Services de soutien à l'exploitation forestière";"115000";"Support activities for agriculture and forestry";"";2
"03.11Z";"Pêche en mer";"114000";"Fishing, hunting and trapping";"";4
"03.12Z";"Pêche en eau douce";"114000";"Fishing, hunting and trapping";"";4
"03.21Z";"Aquaculture en mer";"112A00";"Animal production, except cattle and poultry and eggs";"";4
"03.22Z";"Aquaculture en eau douce";"112A00";"Animal production, except cattle and poultry and eggs";"";4
"05.10Z";"Extraction de houille";"212100";"Coal mining";"";2
"05.20Z";"Extraction de lignite";"212100";"Coal mining";"";2
"06.10Z";"Extraction de pétrole brut";"211000";"Oil and gas extraction";"";2
"06.20Z";"Extraction de gaz naturel";"211000";"Oil and gas extraction";"";2
"07.10Z";"Extraction de minerais de fer";"2122A0";"Iron, gold, silver, and other metal ore mining";"";3
"07.21Z";"Extraction de minerais d'uranium et de thorium";"2122A0";"Iron, gold, silver, and other metal ore mining";"";3
"07.29Z";"Extraction d'autres minerais de métaux non ferreux";"212230";"Copper, nickel, lead, and zinc mining";"p";3
"07.29Z";"Extraction d'autres minerais de métaux non ferreux";"2122A0";"Iron, gold, silver, and other metal ore mining";"p";3
"08.11Z";"Extraction de pierres ornementales et de construction, de calcaire industriel, de gypse, de craie et d'ardoise";"212310";"Stone mining and quarrying";"";1
"08.12Z";"Exploitation de gravières et sablières, extraction d’argiles et de kaolin";"2123A0";"Other nonmetallic mineral mining and quarrying";"";3
"08.91Z";"Extraction des minéraux chimiques et d'engrais minéraux";"2123A0";"Other nonmetallic mineral mining and quarrying";"";3
"08.92Z";"Extraction de tourbe";"2123A0";"Other nonmetallic mineral mining and quarrying";"";3
"08.93Z";"Production de sel";"2123A0";"Other nonmetallic mineral mining and quarrying";"";3
"08.99Z";"Autres activités extractives n.c.a.";"2123A0";"Other nonmetallic mineral mining and quarrying";"";3
"09.10Z";"Activités de soutien à l'extraction d'hydrocarbures";"213111";"Drilling oil and gas wells";"p";3
"09.10Z";"Activités de soutien à l'extraction d'hydrocarbures";"21311A";"Other support activities for mining";"p";3
"09.90Z";"Activités de soutien aux autres industries extractives";"21311A";"Other support activities for mining";"";2
"10.11Z";"Transformation et conservation de la viande de boucherie";"31161A";"Animal (except poultry) slaughtering, rendering, and processing";"";2
"10.12Z";"Transformation et conservation de la viande de volaille";"311615";"Poultry processing";"";1
"10.13A";"Préparation industrielle de produits à base de viande";"31161A";"Animal (except poultry) slaughtering, rendering, and processing";"";2
"10.13B";"Charcuterie";"31161A";"Animal (except poultry) slaughtering, rendering, and processing";"";2
"10.20Z";"Transformation et conservation de poisson, de crustacés et de mollusques";"311700";"Seafood product preparation and packaging";"";1
"10.31Z";"Transformation et conservation de pommes de terre";"311410";"Frozen food manufacturing";"p";3
"10.31Z";"Transformation et conservation de pommes de terre";"311420";"Fruit and vegetable canning, pickling, and drying";"p";3
"10.31Z";"Transformation et conservation de pommes de terre";"311910";"Snack food manufacturing";"p";3
"10.32Z";"Préparation de jus de fruits et légumes";"311420";"Fruit and vegetable canning, pickling, and drying";"";3
"10.39A";"Autre transformation et conservation de légumes";"311410";"Frozen food manufacturing";"p";3
"10.39A";"Autre transformation et conservation de légumes";"311420";"Fruit and vegetable canning, pickling, and drying";"p";3
"10.39B";"Transformation et conservation de fruits";"311410";"Frozen food manufacturing";"p";3
"10.39B";"Transformation et conservation de fruits";"311420";"Fruit and vegetable canning, pickling, and drying";"p";3
"10.41A";"Fabrication d'huiles et graisses brutes";"311224";"Soybean and other oilseed processing";"";2
"10.41B";"Fabrication d'huiles et graisses raffinées";"311225";"Fats and oils refining and blending";"";2
"10.42Z";"Fabrication de margarine et graisses comestibles similaires";"311225";"Fats and oils refining and blending";"";2
"10.51A";"Fabrication de lait liquide et de produits frais";"31151A";"Fluid milk and butter manufacturing";"";2
"10.51B";"Fabrication de beurre";"31151A";"Fluid milk and butter manufacturing";"";2
"10.51C";"Fabrication de fromage";"311513";"Cheese manufacturing";"";1
"10.51D";"Fabrication d'autres produits laitiers";"311514";"Dry, condensed, and evaporated dairy product manufacturing";"";2
"10.52Z";"Fabrication de glaces et sorbets";"311520";"Ice cream and frozen dessert manufacturing";"";1
"10.61A";"Meunerie";"311210";"Flour milling and malt manufacturing";"";2
"10.61B";"Autres activités du travail des grains";"311210";"Flour milling and malt manufacturing";"p";2
"10.61B";"Autres activités du travail des grains";"311230";"Breakfast cereal manufacturing";"p";2
"10.62Z";"Fabrication de produits amylacés";"311221";"Wet corn milling";"";1
"10.71A";"Fabrication industrielle de pain et de pâtisserie fraîche";"311810";"Bread and bakery product manufacturing";"p";2
"10.71A";"Fabrication industrielle de pain et de pâtisserie fraîche";"3118A0";"Cookie, cracker, pasta, and tortilla manufacturing";"p";2
"10.71B";"Cuisson de produits de boulangerie";"311810";"Bread and bakery product manufacturing";"";2
"10.71C";"Boulangerie et boulangerie-pâtisserie";"311810";"Bread and bakery product manufacturing";"";2
"10.71D";"Pâtisserie";"311810";"Bread and bakery product manufacturing";"";2
"10.72Z";"Fabrication de biscuits, biscottes et pâtisseries de conservation";"3118A0";"Cookie, cracker, pasta, and tortilla manufacturing";"";2
"10.73Z";"Fabrication de pâtes alimentaires";"3118A0";"Cookie, cracker, pasta, and tortilla manufacturing";"";2
"10.81Z";"Fabrication de sucre";"311300";"Sugar and confectionery product manufacturing";"";2
"10.82Z";"Fabrication de cacao, chocolat et de produits de confiserie";"311300";"Sugar and confectionery product manufacturing";"";2
"10.83Z";"Transformation du thé et du café";"311920";"Coffee and tea manufacturing";"";1
"10.84Z";"Fabrication de condiments et assaisonnements";"311940";"Seasoning and dressing manufacturing";"";1
"10.85Z";"Fabrication de plats préparés";"311990";"All other food manufacturing";"";3
"10.86Z";"Fabrication d'aliments homogénéisés et diététiques";"311990";"All other food manufacturing";"";3
"10.89Z";"Fabrication d'autres produits alimentaires n.c.a.";"311930";"Flavoring syrup and concentrate manufacturing";"p";3
"10.89Z";"Fabrication d'autres produits alimentaires n.c.a.";"311990";"All other food manufacturing";"p";3
"10.91Z";"Fabrication d'aliments pour animaux de ferme";"311119";"Other animal food manufacturing";"";2
"10.92Z";"Fabrication d'aliments pour animaux de compagnie";"311111";"Dog and cat food manufacturing";"";1
"11.01Z";"Production de boissons alcooliques distillées";"312140";"Distilleries";"";1
"11.02A";"Fabrication de vins effervescents";"312130";"Wineries";"";2
"11.02B";"Vinification";"312130";"Wineries";"";2
"11.03Z";"Fabrication de cidre et de vins de fruits";"312130";"Wineries";"";2
"11.04Z";"Production d'autres boissons fermentées non distillées";"312130";"Wineries";"";2
"11.05Z";"Fabrication de bière";"312120";"Breweries";"";1
"11.06Z";"Fabrication de malt";"311210";"Flour milling and malt manufacturing";"";2
"11.07A";"Industrie des eaux de table";"312110";"Soft drink and ice manufacturing";"";3
"11.07B";"Production de boissons rafraîchissantes";"311930";"Flavoring syrup and concentrate manufacturing";"p";3
"11.07B";"Production de boissons rafraîchissantes";"312110";"Soft drink and ice manufacturing";"p";3
"12.00Z";"Fabrication de produits à base de tabac";"312200";"Tobacco manufacturing";"";1
"13.10Z";"Préparation de fibres textiles et filature";"313100";"Fiber, yarn, and thread mills";"";1
"13.20Z";"Tissage";"313200";"Fabric mills";"";3
"13.30Z";"Ennoblissement textile";"313300";"Textile and fabric finishing and fabric coating mills";"";2
"13.91Z";"Fabrication d'étoffes à mailles";"313200";"Fabric mills";"";3
"13.92Z";"Fabrication d'articles textiles, sauf habillement";"314120";"Curtain and linen mills";"";3
"13.92Z";"Fabrication d'articles textiles, sauf habillement";"314900";"Other textile product mills";"";3
"13.93Z";"Fabrication de tapis et moquettes";"314110";"Carpet and rug mills";"";1
"13.94Z";"Fabrication de ficelles, cordes et filets";"314900";"Other textile product mills";"";3
"13.95Z";"Fabrication de non-tissés, sauf habillement";"313200";"Fabric mills";"";3
"13.96Z";"Fabrication d'autres textiles techniques et industriels";"313200";"Fabric mills";"";3
"13.99Z";"Fabrication d'autres textiles n.c.a.";"314900";"Other textile product mills";"";3
"14.11Z";"Fabrication de vêtements en cuir";"315000";"Apparel manufacturing";"";3
"14.12Z";"Fabrication de vêtements de travail";"315000";"Apparel manufacturing";"";3
"14.13Z";"Fabrication de vêtements de dessus";"315000";"Apparel manufacturing";"";3
"14.14Z";"Fabrication de vêtements de dessous";"315000";"Apparel manufacturing";"";3
"14.19Z";"Fabrication d'autres vêtements et accessoires";"315000";"Apparel manufacturing";"";3
"14.20Z";"Fabrication d'articles en fourrure";"315000";"Apparel manufacturing";"";3
"14.31Z";"Fabrication d'articles chaussants à mailles";"315000";"Apparel manufacturing";"";3
"14.39Z";"Fabrication d'autres articles à mailles";"315000";"Apparel manufacturing";"";3
"15.11Z";"Apprêt et tannage des cuirs ; préparation et teinture des fourrures";"316000";"Leather and allied product manufacturing";"";2
"15.12Z";"Fabrication d'articles de voyage, de maroquinerie et de sellerie";"316000";"Leather and allied product manufacturing";"";2
"15.20Z";"Fabrication de chaussures";"316000";"Leather and allied product manufacturing";"";2
"16.10A";"Sciage et rabotage du bois, hors imprégnation";"321100";"Sawmills and wood preservation";"";2
"16.10B";"Imprégnation du bois";"321100";"Sawmills and wood preservation";"";2
"16.21Z";"Fabrication de placage et de panneaux de bois";"321200";"Veneer, plywood, and engineered wood product manufacturing";"";2
"16.22Z";"Fabrication de parquets assemblés";"321200";"Veneer, plywood, and engineered wood product manufacturing";"";2
"16.23Z";"Fabrication de charpentes et d'autres menuiseries";"321910";"Millwork";"";1
"16.24Z";"Fabrication d'emballages en bois";"3219A0";"All other wood product manufacturing";"";3
"16.29Z";"Fabrication d'objets divers en bois ; fabrication d'objets en liège, vannerie et sparterie";"3219A0";"All other wood product manufacturing";"";3
"17.11Z";"Fabrication de pâte à papier";"322110";"Pulp mills";"";1
"17.12Z";"Fabrication de papier et de carton";"322120";"Paper mills";"p";2
"17.12Z";"Fabrication de papier et de carton";"322130";"Paperboard mills";"p";2
"17.21A";"Fabrication de carton ondulé";"322210";"Paperboard container manufacturing";"";2
"17.21B";"Fabrication de cartonnages";"322210";"Paperboard container manufacturing";"";2
"17.21C";"Fabrication d'emballages en papier";"322220";"Paper bag and coated and treated paper manufacturing";"";1
"17.22Z";"Fabrication d'articles en papier à usage sanitaire ou domestique";"322291";"Sanitary paper product manufacturing";"";1
"17.23Z";"Fabrication d'articles de papeterie";"322230";"Stationery product manufacturing";"";1
"17.24Z";"Fabrication de papiers peints";"322299";"All other converted paper product manufacturing";"";3
"17.29Z";"Fabrication d'autres articles en papier ou en carton";"322299";"All other converted paper product manufacturing";"";3
"18.11Z";"Imprimerie de journaux";"323110";"Printing";"";2
"18.12Z";"Autre imprimerie (labeur)";"323110";"Printing";"";2
"18.13Z";"Activités de pré-presse";"323120";"Support activities for printing";"";3
"18.14Z";"Reliure et activités connexes";"323120";"Support activities for printing";"";3
"18.20Z";"Reproduction d'enregistrements";"334610";"Manufacturing and reproducing magnetic and optical media";"";2
"19.10Z";"Cokéfaction";"324190";"Other petroleum and coal products manufacturing";"";2
"19.20Z";"Raffinage du pétrole";"324110";"Petroleum refineries";"";1
"20.11Z";"Fabrication de gaz industriels";"325120";"Industrial gas manufacturing";"";1
"20.12Z";"Fabrication de colorants et de pigments";"325130";"Synthetic dye and pigment manufacturing";"";1
"20.13A";"Enrichissement et  retraitement de matières nucléaires";"325180";"Other basic inorganic chemical manufacturing";"";3
"20.13B";"Fabrication d'autres produits chimiques inorganiques de base n.c.a.";"325180";"Other basic inorganic chemical manufacturing";"";3
"20.14Z";"Fabrication d'autres produits chimiques organiques de base";"325110";"Petrochemical manufacturing";"p";2
"20.14Z";"Fabrication d'autres produits chimiques organiques de base";"325190";"Other basic organic chemical manufacturing";"p";2
"20.15Z";"Fabrication de produits azotés et d'engrais";"325310";"Fertilizer manufacturing";"";1
"20.16Z";"Fabrication de matières plastiques de base";"325211";"Plastics material and resin manufacturing";"";2
"20.17Z";"Fabrication de caoutchouc synthétique";"3252A0";"Synthetic rubber and artificial and synthetic fibers and filaments manufacturing";"";3
"20.20Z";"Fabrication de pesticides et d’autres produits agrochimiques";"325320";"Pesticide and other agricultural chemical manufacturing";"";1
"20.30Z";"Fabrication de peintures, vernis, encres et mastics";"325510";"Paint and coating manufacturing";"";2
"20.30Z";"Fabrication de peintures, vernis, encres et mastics";"325910";"Printing ink manufacturing";"";2
"20.41Z";"Fabrication de savons, détergents et produits d'entretien";"325610";"Soap and cleaning compound manufacturing";"";1
"20.42Z";"Fabrication de parfums et de produits pour la toilette";"325620";"Toilet preparation manufacturing";"";1
"20.51Z";"Fabrication de produits explosifs";"3259A0";"All other chemical product and preparation manufacturing";"";3
"20.52Z";"Fabrication de colles";"325520";"Adhesive manufacturing";"";1
"20.53Z";"Fabrication d'huiles essentielles";"3259A0";"All other chemical product and preparation manufacturing";"";3
"20.59Z";"Fabrication d'autres produits chimiques n.c.a.";"3259A0";"All other chemical product and preparation manufacturing";"";3
"20.60Z";"Fabrication de fibres artificielles ou synthétiques";"3252A0";"Synthetic rubber and artificial and synthetic fibers and filaments manufacturing";"";3
"21.10Z";"Fabrication de produits pharmaceutiques de base";"325411";"Medicinal and botanical manufacturing";"";1
"21.20Z";"Fabrication de préparations pharmaceutiques";"325412";"Pharmaceutical preparation manufacturing";"p";1
"21.20Z";"Fabrication de préparations pharmaceutiques";"325413";"In-vitro diagnostic substance manufacturing";"p";1
"21.20Z";"Fabrication de préparations pharmaceutiques";"325414";"Biological product (except diagnostic) manufacturing";"p";1
"22.11Z";"Fabrication et rechapage de pneumatiques";"326210";"Tire manufacturing";"";1
"22.19Z";"Fabrication d'autres articles en caoutchouc";"326220";"Rubber and plastics hoses and belting manufacturing";"p";2
"22.19Z";"Fabrication d'autres articles en caoutchouc";"326290";"Other rubber product manufacturing";"p";2
"22.21Z";"Fabrication de plaques, feuilles, tubes et profilés en matières plastiques";"326120";"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing";"p";2
"22.21Z";"Fabrication de plaques, feuilles, tubes et profilés en matières plastiques";"326130";"Laminated plastics plate, sheet (except packaging), and shape manufacturing";"p";2
"22.21Z";"Fabrication de plaques, feuilles, tubes et profilés en matières plastiques";"326140";"Polystyrene foam product manufacturing";"p";2
"22.21Z";"Fabrication de plaques, feuilles, tubes et profilés en matières plastiques";"326220";"Rubber and plastics hoses and belting manufacturing";"p";2
"22.22Z";"Fabrication d'emballages en matières plastiques";"326110";"Plastics packaging materials and unlaminated film and sheet manufacturing";"p";1
"22.22Z";"Fabrication d'emballages en matières plastiques";"326140";"Polystyrene foam product manufacturing";"p";1
"22.22Z";"Fabrication d'emballages en matières plastiques";"326160";"Plastics bottle manufacturing";"p";1
"22.23Z";"Fabrication d'éléments en matières plastiques pour la construction";"326190";"Other plastics product manufacturing";"";3
"22.29A";"Fabrication de pièces techniques à base de matières plastiques";"326140";"Polystyrene foam product manufacturing";"p";3
"22.29A";"Fabrication de pièces techniques à base de matières plastiques";"326150";"Urethane and other foam product (except polystyrene) manufacturing";"p";3
"22.29A";"Fabrication de pièces techniques à base de matières plastiques";"326190";"Other plastics product manufacturing";"p";3
"22.29B";"Fabrication de produits de consommation courante en matières plastiques";"326140";"Polystyrene foam product manufacturing";"p";3
"22.29B";"Fabrication de produits de consommation courante en matières plastiques";"326150";"Urethane and other foam product (except polystyrene) manufacturing";"p";3
"22.29B";"Fabrication de produits de consommation courante en matières plastiques";"326190";"Other plastics product manufacturing";"p";3
"23.11Z";"Fabrication de verre plat";"327200";"Glass and glass product manufacturing";"";2
"23.12Z";"Façonnage et transformation du verre plat";"327200";"Glass and glass product manufacturing";"";2
"23.13Z";"Fabrication de verre creux";"327200";"Glass and glass product manufacturing";"";2
"23.14Z";"Fabrication de fibres de verre";"327993";"Mineral wool manufacturing";"";1
"23.19Z";"Fabrication et façonnage d'autres articles en verre, y compris verre technique";"327200";"Glass and glass product manufacturing";"";2
"23.20Z";"Fabrication de produits réfractaires";"327100";"Clay product and refractory manufacturing";"";3
"23.31Z";"Fabrication de carreaux en céramique";"327100";"Clay product and refractory manufacturing";"";3
"23.32Z";"Fabrication de briques, tuiles et produits de construction, en terre cuite";"327100";"Clay product and refractory manufacturing";"";3
"23.41Z";"Fabrication d'articles céramiques à usage domestique ou ornemental";"327100";"Clay product and refractory manufacturing";"";3
"23.42Z";"Fabrication d'appareils sanitaires en céramique";"327100";"Clay product and refractory manufacturing";"";3
"23.43Z";"Fabrication d'isolateurs et pièces isolantes en céramique";"327100";"Clay product and refractory manufacturing";"";3
"23.44Z";"Fabrication d'autres produits céramiques à usage technique";"327100";"Clay product and refractory manufacturing";"";3
"23.49Z";"Fabrication d'autres produits céramiques";"327100";"Clay product and refractory manufacturing";"";3
"23.51Z";"Fabrication de ciment";"327310";"Cement manufacturing";"";1
"23.52Z";"Fabrication de chaux et plâtre";"327400";"Lime and gypsum product manufacturing";"";1
"23.61Z";"Fabrication d'éléments en béton pour la construction";"327330";"Concrete pipe, brick, and block manufacturing";"p";2
"23.61Z";"Fabrication d'éléments en béton pour la construction";"327390";"Other concrete product manufacturing";"p";2
"23.62Z";"Fabrication d'éléments en plâtre pour la construction";"327400";"Lime and gypsum product manufacturing";"";
"23.63Z";"Fabrication de béton prêt à l'emploi";"327320";"Ready-mix concrete manufacturing";"";
"23.64Z";"Fabrication de mortiers et bétons secs";"327999";"Miscellaneous nonmetallic mineral products";"";
"23.65Z";"Fabrication d'ouvrages en fibre-ciment";"327390";"Other concrete product manufacturing";"p";3
"23.65Z";"Fabrication d'ouvrages en fibre-ciment";"327999";"Miscellaneous nonmetallic mineral products";"p";3
"23.69Z";"Fabrication d'autres ouvrages en béton, en ciment ou en plâtre";"327390";"Other concrete product manufacturing";"p";3
"23.69Z";"Fabrication d'autres ouvrages en béton, en ciment ou en plâtre";"327400";"Lime and gypsum product manufacturing";"p";3
"23.70Z";"Taille, façonnage et finissage de pierres";"327991";"Cut stone and stone product manufacturing";"";1
"23.91Z";"Fabrication de produits abrasifs";"327910";"Abrasive product manufacturing";"";1
