"code_ape_a732";"label_ape_a732";"code_eeio_us";"label_eeio_us";"flag_mapping_a732";"accuracy_mapping_a732"
"23.99Z";"Fabrication d'autres produits minéraux non métalliques n.c.a.";"324121";"Asphalt paving mixture and block manufacturing";"p";3
"23.99Z";"Fabrication d'autres produits minéraux non métalliques n.c.a.";"324122";"Asphalt shingle and coating materials manufacturing";"p";3
"23.99Z";"Fabrication d'autres produits minéraux non métalliques n.c.a.";"327992";"Ground or treated mineral and earth manufacturing";"p";3
"23.99Z";"Fabrication d'autres produits minéraux non métalliques n.c.a.";"327999";"Miscellaneous nonmetallic mineral products";"p";3
"23.99Z";"Fabrication d'autres produits minéraux non métalliques n.c.a.";"335991";"Carbon and graphite product manufacturing";"p";3
"24.10Z";"Sidérurgie";"331110";"Iron and steel mills and ferroalloy manufacturing";"";1
"24.20Z";"Fabrication de tubes, tuyaux, profilés creux et accessoires correspondants en acier";"331200";"Steel product manufacturing from purchased steel";"";2
"24.31Z";"Étirage à froid de barres";"331200";"Steel product manufacturing from purchased steel";"";2
"24.32Z";"Laminage à froid de feuillards";"331200";"Steel product manufacturing from purchased steel";"";2
"24.33Z";"Profilage à froid par formage ou pliage";"331200";"Steel product manufacturing from purchased steel";"p";2
"24.33Z";"Profilage à froid par formage ou pliage";"332114";"Custom roll forming";"p";2
"24.34Z";"Tréfilage à froid";"331200";"Steel product manufacturing from purchased steel";"";2
"24.41Z";"Production de métaux précieux";"331410";"Nonferrous metal (except aluminum) smelting and refining";"";3
"24.42Z";"Métallurgie de l'aluminium";"331313";"Alumina refining and primary aluminum production";"p";2
"24.42Z";"Métallurgie de l'aluminium";"33131B";"Secondary aluminum";"p";2
"24.43Z";"Métallurgie du plomb, du zinc ou de l'étain";"331410";"Nonferrous metal (except aluminum) smelting and refining";"p";3
"24.43Z";"Métallurgie du plomb, du zinc ou de l'étain";"331490";"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying";"p";3
"24.44Z";"Métallurgie du cuivre";"331410";"Nonferrous metal (except aluminum) smelting and refining";"p";2
"24.44Z";"Métallurgie du cuivre";"331420";"Copper rolling, drawing, extruding and alloying";"p";2
"24.45Z";"Métallurgie des autres métaux non ferreux";"331410";"Nonferrous metal (except aluminum) smelting and refining";"p";3
"24.45Z";"Métallurgie des autres métaux non ferreux";"331490";"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying";"p";3
"24.46Z";"Élaboration et transformation de matières nucléaires";"325180";"Other basic inorganic chemical manufacturing";"";3
"24.51Z";"Fonderie de fonte";"331510";"Ferrous metal foundries";"";2
"24.52Z";"Fonderie d'acier";"331510";"Ferrous metal foundries";"";2
"24.53Z";"Fonderie de métaux légers";"331520";"Nonferrous metal foundries";"";2
"24.54Z";"Fonderie d'autres métaux non ferreux";"331520";"Nonferrous metal foundries";"";2
"25.11Z";"Fabrication de structures métalliques et de parties de structures";"332310";"Plate work and fabricated structural product manufacturing";"";1
"25.12Z";"Fabrication de portes et fenêtres en métal";"332320";"Ornamental and architectural metal products manufacturing";"";1
"25.21Z";"Fabrication de radiateurs et de chaudières pour le chauffage central";"333414";"Heating equipment (except warm air furnaces) manufacturing";"";
"25.29Z";"Fabrication d'autres réservoirs, citernes et conteneurs métalliques";"332420";"Metal tank (heavy gauge) manufacturing";"p";2
"25.29Z";"Fabrication d'autres réservoirs, citernes et conteneurs métalliques";"332430";"Metal can, box, and other metal container (light gauge) manufacturing";"p";2
"25.30Z";"Fabrication de générateurs de vapeur, à l'exception des chaudières pour le chauffage central";"332410";"Power boiler and heat exchanger manufacturing";"";1
"25.40Z";"Fabrication d'armes et de munitions";"33299A";"Ammunition, arms, ordnance, and accessories manufacturing";"";1
"25.50A";"Forge, estampage, matriçage ; métallurgie des poudres";"33211A";"All other forging, stamping, and sintering";"";3
"25.50B";"Découpage, emboutissage";"332119";"Metal crown, closure, and other metal stamping (except automotive)";"p";3
"25.50B";"Découpage, emboutissage";"33211A";"All other forging, stamping, and sintering";"p";3
"25.50B";"Découpage, emboutissage";"336370";"Motor vehicle metal stamping";"p";3
"25.61Z";"Traitement et revêtement des métaux";"332800";"Coating, engraving, heat treating and allied activities";"";1
"25.62A";"Décolletage";"332720";"Turned product and screw, nut, and bolt manufacturing";"";2
"25.62B";"Mécanique industrielle";"332710";"Machine shops";"";1
"25.71Z";"Fabrication de coutellerie";"332200";"Cutlery and handtool manufacturing";"";1
"25.72Z";"Fabrication de serrures et de ferrures";"332500";"Hardware manufacturing";"";3
"25.73A";"Fabrication de moules et modèles";"333511";"Industrial mold manufacturing";"";2
"25.73A";"Fabrication de moules et modèles";"333514";"Special tool, die, jig, and fixture manufacturing";"";2
"25.73B";"Fabrication d'autres outillages";"333514";"Special tool, die, jig, and fixture manufacturing";"";3
"25.91Z";"Fabrication de fûts et emballages métalliques similaires";"332430";"Metal can, box, and other metal container (light gauge) manufacturing";"";2
"25.92Z";"Fabrication d'emballages métalliques légers";"332119";"Metal crown, closure, and other metal stamping (except automotive)";"p";2
"25.92Z";"Fabrication d'emballages métalliques légers";"332430";"Metal can, box, and other metal container (light gauge) manufacturing";"p";2
"25.92Z";"Fabrication d'emballages métalliques légers";"332999";"Other fabricated metal manufacturing";"p";2
"25.93Z";"Fabrication d'articles en fils métalliques, de chaînes et de ressorts";"332600";"Spring and wire product manufacturing";"";1
"25.94Z";"Fabrication de vis et de boulons";"332720";"Turned product and screw, nut, and bolt manufacturing";"";2
"25.99A";"Fabrication d'articles métalliques ménagers";"332999";"Other fabricated metal manufacturing";"";3
"25.99B";"Fabrication d'autres articles métalliques";"332996";"Fabricated pipe and pipe fitting manufacturing";"p";3
"25.99B";"Fabrication d'autres articles métalliques";"332999";"Other fabricated metal manufacturing";"p";3
"26.11Z";"Fabrication de composants électroniques";"334413";"Semiconductor and related device manufacturing";"";2
"26.11Z";"Fabrication de composants électroniques";"33441A";"Other electronic component manufacturing";"";2
"26.12Z";"Fabrication de cartes électroniques assemblées";"334418";"Printed circuit assembly (electronic assembly) manufacturing";"";1
"26.20Z";"Fabrication d'ordinateurs et d'équipements périphériques";"334111";"Electronic computer manufacturing";"p";3
"26.20Z";"Fabrication d'ordinateurs et d'équipements périphériques";"334112";"Computer storage device manufacturing";"p";3
"26.20Z";"Fabrication d'ordinateurs et d'équipements périphériques";"334118";"Computer terminals and other computer peripheral equipment manufacturing";"p";3
"26.30Z";"Fabrication d'équipements de communication";"334210";"Telephone apparatus manufacturing";"p";3
"26.30Z";"Fabrication d'équipements de communication";"334220";"Broadcast and wireless communications equipment";"p";3
"26.30Z";"Fabrication d'équipements de communication";"334290";"Other communications equipment manufacturing";"p";3
"26.40Z";"Fabrication de produits électroniques grand public";"334300";"Audio and video equipment manufacturing";"";1
"26.51A";"Fabrication d'équipements d'aide à la navigation";"334511";"Search, detection, and navigation instruments manufacturing";"";1
"26.51B";"Fabrication d'instrumentation scientifique et technique";"334512";"Automatic environmental control manufacturing";"p";2
"26.51B";"Fabrication d'instrumentation scientifique et technique";"334513";"Industrial process variable instruments manufacturing";"p";2
"26.51B";"Fabrication d'instrumentation scientifique et technique";"334514";"Totalizing fluid meter and counting device manufacturing";"p";2
"26.51B";"Fabrication d'instrumentation scientifique et technique";"334515";"Electricity and signal testing instruments manufacturing";"p";2
"26.51B";"Fabrication d'instrumentation scientifique et technique";"334516";"Analytical laboratory instrument manufacturing";"p";2
"26.52Z";"Horlogerie";"33451A";"Watch, clock, and other measuring and controlling device manufacturing";"";1
"26.60Z";"Fabrication d'équipements d'irradiation médicale, d'équipements électromédicaux et électrothérapeutiques";"334510";"Electromedical and electrotherapeutic apparatus manufacturing";"";2
"26.60Z";"Fabrication d'équipements d'irradiation médicale, d'équipements électromédicaux et électrothérapeutiques";"334517";"Irradiation apparatus manufacturing";"";2
"26.70Z";"Fabrication de matériels optique et photographique";"333314";"Optical instrument and lens manufacturing";"";2
"26.70Z";"Fabrication de matériels optique et photographique";"333316";"Photographic and photocopying equipment manufacturing";"";2
"26.80Z";"Fabrication de supports magnétiques et optiques";"334610";"Manufacturing and reproducing magnetic and optical media";"";1
"27.11Z";"Fabrication de moteurs, génératrices et transformateurs électriques";"335311";"Power, distribution, and specialty transformer manufacturing";"p";2
"27.11Z";"Fabrication de moteurs, génératrices et transformateurs électriques";"335312";"Motor and generator manufacturing";"p";2
"27.12Z";"Fabrication de matériel de distribution et de commande électrique";"335313";"Switchgear and switchboard apparatus manufacturing";"p";2
"27.12Z";"Fabrication de matériel de distribution et de commande électrique";"335314";"Relay and industrial control manufacturing";"p";2
"27.20Z";"Fabrication de piles et d'accumulateurs électriques";"335911";"Storage battery manufacturing";"p";1
"27.20Z";"Fabrication de piles et d'accumulateurs électriques";"335912";"Primary battery manufacturing";"p";1
"27.31Z";"Fabrication de câbles de fibres optiques";"335920";"Communication and energy wire and cable manufacturing";"";2
"27.32Z";"Fabrication d'autres fils et câbles électroniques ou électriques";"335920";"Communication and energy wire and cable manufacturing";"";2
"27.33Z";"Fabrication de matériel d'installation électrique";"335930";"Wiring device manufacturing";"";1
"27.40Z";"Fabrication d'appareils d'éclairage électrique";"335110";"Electric lamp bulb and part manufacturing";"p";1
"27.40Z";"Fabrication d'appareils d'éclairage électrique";"335120";"Lighting fixture manufacturing";"p";1
"27.51Z";"Fabrication d'appareils électroménagers";"335210";"Small electrical appliance manufacturing";"p";2
"27.51Z";"Fabrication d'appareils électroménagers";"335220";"Major household appliance manufacturing";"p";2
"27.52Z";"Fabrication d'appareils ménagers non électriques";"335220";"Major household appliance manufacturing";"";2
"27.90Z";"Fabrication d'autres matériels électriques";"33399A";"Other general purpose machinery manufacturing";"p";3
"27.90Z";"Fabrication d'autres matériels électriques";"335991";"Carbon and graphite product manufacturing";"p";3
"27.90Z";"Fabrication d'autres matériels électriques";"335999";"All other miscellaneous electrical equipment and component manufacturing";"p";3
"28.11Z";"Fabrication de moteurs et turbines, à l'exception des moteurs d’avions et de véhicules";"333611";"Turbine and turbine generator set units manufacturing";"p";1
"28.11Z";"Fabrication de moteurs et turbines, à l'exception des moteurs d’avions et de véhicules";"333618";"Other engine equipment manufacturing";"p";1
"28.12Z";"Fabrication d'équipements hydrauliques et pneumatiques";"33399B";"Fluid power process machinery";"";1
"28.13Z";"Fabrication d'autres pompes et compresseurs";"333912";"Air and gas compressor manufacturing";"";1
"28.13Z";"Fabrication d'autres pompes et compresseurs";"333914";"Measuring, dispensing, and other pumping equipment manufacturing";"";1
"28.14Z";"Fabrication d'autres articles de robinetterie";"332913";"Plumbing fixture fitting and trim manufacturing";"p";1
"28.14Z";"Fabrication d'autres articles de robinetterie";"33291A";"Valve and fittings other than plumbing";"p";1
"28.15Z";"Fabrication d'engrenages et d'organes mécaniques de transmission";"332991";"Ball and roller bearing manufacturing";"p";1
"28.15Z";"Fabrication d'engrenages et d'organes mécaniques de transmission";"333612";"Speed changer, industrial high-speed drive, and gear manufacturing";"p";1
"28.15Z";"Fabrication d'engrenages et d'organes mécaniques de transmission";"333613";"Mechanical power transmission equipment manufacturing";"p";1
"28.21Z";"Fabrication de fours et brûleurs";"333414";"Heating equipment (except warm air furnaces) manufacturing";"p";1
"28.21Z";"Fabrication de fours et brûleurs";"333994";"Industrial process furnace and oven manufacturing";"p";1
"28.21Z";"Fabrication de fours et brûleurs";"335210";"Small electrical appliance manufacturing";"p";1
"28.22Z";"Fabrication de matériel de levage et de manutention";"333920";"Material handling equipment manufacturing";"";1
"28.23Z";"Fabrication de machines et d'équipements de bureau (à l'exception des ordinateurs et équipements périphériques)";"333318";"Other commercial and service industry machinery manufacturing";"";1
"28.24Z";"Fabrication d'outillage portatif à moteur incorporé";"333991";"Power-driven handtool manufacturing";"";1
"28.25Z";"Fabrication d'équipements aérauliques et frigorifiques industriels";"333413";"Industrial and commercial fan and blower and air purification equipment manufacturing";"p";1
"28.25Z";"Fabrication d'équipements aérauliques et frigorifiques industriels";"333415";"Air conditioning, refrigeration, and warm air heating equipment manufacturing";"p";1
"28.29A";"Fabrication d'équipements d'emballage, de conditionnement et de pesage";"333993";"Packaging machinery manufacturing";"";2
"28.29A";"Fabrication d'équipements d'emballage, de conditionnement et de pesage";"33399A";"Other general purpose machinery manufacturing";"";2
"28.29B";"Fabrication d'autres machines d'usage général";"33399A";"Other general purpose machinery manufacturing";"";2
"28.30Z";"Fabrication de machines agricoles et forestières";"333111";"Farm machinery and equipment manufacturing";"p";1
"28.30Z";"Fabrication de machines agricoles et forestières";"333112";"Lawn and garden equipment manufacturing";"p";1
"28.41Z";"Fabrication de machines-outils pour le travail des métaux";"333517";"Machine tool manufacturing";"";1
"28.49Z";"Fabrication d'autres machines-outils";"33351B";"Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing";"";2
"28.91Z";"Fabrication de machines pour la métallurgie";"33351B";"Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing";"";2
"28.92Z";"Fabrication de machines pour l'extraction ou la construction";"333120";"Construction machinery manufacturing";"p";1
"28.92Z";"Fabrication de machines pour l'extraction ou la construction";"333130";"Mining and oil and gas field machinery manufacturing";"p";1
"28.93Z";"Fabrication de machines pour l'industrie agro-alimentaire";"33329A";"Other industrial machinery manufacturing";"";2
"28.94Z";"Fabrication de machines pour les industries textiles";"33329A";"Other industrial machinery manufacturing";"";2
"28.95Z";"Fabrication de machines pour les industries du papier et du carton";"33329A";"Other industrial machinery manufacturing";"";2
"28.96Z";"Fabrication de machines pour le travail du caoutchouc ou des plastiques";"33329A";"Other industrial machinery manufacturing";"";2
"28.99A";"Fabrication de machines d'imprimerie";"33329A";"Other industrial machinery manufacturing";"";2
"28.99B";"Fabrication d'autres machines spécialisées";"333242";"Semiconductor machinery manufacturing";"p";3
"28.99B";"Fabrication d'autres machines spécialisées";"33329A";"Other industrial machinery manufacturing";"p";3
"28.99B";"Fabrication d'autres machines spécialisées";"333318";"Other commercial and service industry machinery manufacturing";"p";3
"29.10Z";"Construction de véhicules automobiles";"336111";"Automobile manufacturing";"p";1
"29.10Z";"Construction de véhicules automobiles";"336112";"Light truck and utility vehicle manufacturing";"p";1
"29.10Z";"Construction de véhicules automobiles";"336120";"Heavy duty truck manufacturing";"p";1
"29.20Z";"Fabrication de carrosseries et remorques";"336211";"Motor vehicle body manufacturing";"p";1
"29.20Z";"Fabrication de carrosseries et remorques";"336212";"Truck trailer manufacturing";"p";1
"29.20Z";"Fabrication de carrosseries et remorques";"336213";"Motor home manufacturing";"p";1
"29.20Z";"Fabrication de carrosseries et remorques";"336214";"Travel trailer and camper manufacturing";"p";1
"29.31Z";"Fabrication d'équipements électriques et électroniques automobiles";"336320";"Motor vehicle electrical and electronic equipment manufacturing";"";1
"29.32Z";"Fabrication d'autres équipements automobiles";"336310";"Motor vehicle gasoline engine and engine parts manufacturing";"p";1
"29.32Z";"Fabrication d'autres équipements automobiles";"336350";"Motor vehicle transmission and power train parts manufacturing";"p";1
"29.32Z";"Fabrication d'autres équipements automobiles";"336360";"Motor vehicle seating and interior trim manufacturing";"p";1
"29.32Z";"Fabrication d'autres équipements automobiles";"336370";"Motor vehicle metal stamping";"p";1
"29.32Z";"Fabrication d'autres équipements automobiles";"336390";"Other motor vehicle parts manufacturing";"p";1
"29.32Z";"Fabrication d'autres équipements automobiles";"3363A0";"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing";"p";1
"30.11Z";"Construction de navires et de structures flottantes";"336611";"Ship building and repairing";"";2
"30.12Z";"Construction de bateaux de plaisance";"336612";"Boat building";"";1
"30.20Z";"Construction de locomotives et d'autre matériel ferroviaire roulant";"336500";"Railroad rolling stock manufacturing";"";1
"30.30Z";"Construction aéronautique et spatiale";"336411";"Aircraft manufacturing";"p";3
"30.30Z";"Construction aéronautique et spatiale";"336412";"Aircraft engine and engine parts manufacturing";"p";3
"30.30Z";"Construction aéronautique et spatiale";"336413";"Other aircraft parts and auxiliary equipment manufacturing";"p";3
"30.30Z";"Construction aéronautique et spatiale";"336414";"Guided missile and space vehicle manufacturing";"p";3
"30.30Z";"Construction aéronautique et spatiale";"33641A";"Propulsion units and parts for space vehicles and guided missiles";"p";3
"30.40Z";"Construction de véhicules militaires de combat";"336992";"Military armored vehicle, tank, and tank component manufacturing";"";1
"30.91Z";"Fabrication de motocycles";"336991";"Motorcycle, bicycle, and parts manufacturing";"";2
"30.92Z";"Fabrication de bicyclettes et de véhicules pour invalides";"336991";"Motorcycle, bicycle, and parts manufacturing";"";2
"30.99Z";"Fabrication d’autres équipements de transport n.c.a.";"336999";"All other transportation equipment manufacturing";"";3
"31.01Z";"Fabrication de meubles de bureau et de magasin";"337215";"Showcase, partition, shelving, and locker manufacturing";"p";2
"31.01Z";"Fabrication de meubles de bureau et de magasin";"33721A";"Office furniture and custom architectural woodwork and millwork manufacturing";"p";2
"31.02Z";"Fabrication de meubles de cuisine";"337110";"Wood kitchen cabinet and countertop manufacturing";"";1
"31.03Z";"Fabrication de matelas";"337900";"Other furniture related product manufacturing";"";3
"31.09A";"Fabrication de sièges d'ameublement d'intérieur";"337121";"Upholstered household furniture manufacturing";"";1
"31.09B";"Fabrication d’autres meubles et industries connexes de l’ameublement";"337122";"Nonupholstered wood household furniture manufacturing";"p";2
"31.09B";"Fabrication d’autres meubles et industries connexes de l’ameublement";"337127";"Institutional furniture manufacturing";"p";2
"31.09B";"Fabrication d’autres meubles et industries connexes de l’ameublement";"33712N";"Other household nonupholstered furniture";"p";2
"31.09B";"Fabrication d’autres meubles et industries connexes de l’ameublement";"337900";"Other furniture related product manufacturing";"p";2
"32.11Z";"Frappe de monnaie";"339910";"Jewelry and silverware manufacturing";"";3
"32.12Z";"Fabrication d’articles de joaillerie et bijouterie";"339910";"Jewelry and silverware manufacturing";"";2
"32.13Z";"Fabrication d’articles de bijouterie fantaisie et articles similaires";"339910";"Jewelry and silverware manufacturing";"";2
"32.20Z";"Fabrication d'instruments de musique";"339990";"All other miscellaneous manufacturing";"";3
"32.30Z";"Fabrication d'articles de sport";"339920";"Sporting and athletic goods manufacturing";"";1
"32.40Z";"Fabrication de jeux et jouets";"339930";"Doll, toy, and game manufacturing";"";1
"32.50A";"Fabrication de matériel médico-chirurgical et dentaire";"339112";"Surgical and medical instrument manufacturing";"p";1
"32.50A";"Fabrication de matériel médico-chirurgical et dentaire";"339113";"Surgical appliance and supplies manufacturing";"p";1
"32.50A";"Fabrication de matériel médico-chirurgical et dentaire";"339114";"Dental equipment and supplies manufacturing";"p";1
"32.50A";"Fabrication de matériel médico-chirurgical et dentaire";"339116";"Dental laboratories";"p";1
"32.50B";"Fabrication de lunettes";"339115";"Ophthalmic goods manufacturing";"";1
"32.91Z";"Fabrication d’articles de brosserie";"339990";"All other miscellaneous manufacturing";"";3
"32.99Z";"Autres activités manufacturières n.c.a.";"339940";"Office supplies (except paper) manufacturing";"p";3
"32.99Z";"Autres activités manufacturières n.c.a.";"339950";"Sign manufacturing";"p";3
"32.99Z";"Autres activités manufacturières n.c.a.";"339990";"All other miscellaneous manufacturing";"p";3
"33.11Z";"Réparation d'ouvrages en métaux";"811300";"Commercial and industrial machinery and equipment repair and maintenance";"";3
"33.12Z";"Réparation de machines et équipements mécaniques";"811300";"Commercial and industrial machinery and equipment repair and maintenance";"";3
"33.13Z";"Réparation de matériels électroniques et optiques";"811200";"Electronic and precision equipment repair and maintenance";"";1
"33.14Z";"Réparation d'équipements électriques";"811300";"Commercial and industrial machinery and equipment repair and maintenance";"";3
"33.15Z";"Réparation et maintenance navale";"336611";"Ship building and repairing";"";1
"33.16Z";"Réparation et maintenance d'aéronefs et d'engins spatiaux";"48A000";"Scenic and sightseeing transportation and support activities for transportation";"";3
"33.17Z";"Réparation et maintenance d'autres équipements de transport";"811300";"Commercial and industrial machinery and equipment repair and maintenance";"";3
"33.19Z";"Réparation d'autres équipements";"811300";"Commercial and industrial machinery and equipment repair and maintenance";"";3
"33.20A";"Installation de structures métalliques, chaudronnées et de tuyauterie";"233230";"Manufacturing structures";"";3
"33.20B";"Installation de machines et équipements mécaniques";"233230";"Manufacturing structures";"";3
"33.20C";"Conception d'ensemble et assemblage sur site industriel d'équipements de contrôle des processus industriels";"233240";"Power and communication structures";"";3
"33.20D";"Installation d'équipements électriques, de matériels électroniques et optiques ou d'autres matériels";"233240";"Power and communication structures";"";3
"35.11Z";"Production d'électricité";"221100";"Electricity";"";3
"35.12Z";"Transport d'électricité";"221100";"Electricity";"";3
"35.13Z";"Distribution d'électricité";"221100";"Electricity";"";3
"35.14Z";"Commerce d'électricité";"221100";"Electricity";"";3
"35.21Z";"Production de combustibles gazeux";"221200";"Natural gas distribution";"";2
"35.22Z";"Distribution de combustibles gazeux par conduites";"221200";"Natural gas distribution";"";2
"35.23Z";"Commerce de combustibles gazeux par conduites";"221200";"Natural gas distribution";"";2
"35.30Z";"Production et distribution de vapeur et d'air conditionné";"221300";"Water, sewage and other systems";"";3
"36.00Z";"Captage, traitement et distribution d'eau";"221300";"Water, sewage and other systems";"";3
"37.00Z";"Collecte et traitement des eaux usées";"221300";"Water, sewage and other systems";"";3
"38.11Z";"Collecte des déchets non dangereux";"562000";"Waste management and remediation services";"";3
