"code_ape_a732";"label_ape_a732";"code_eeio_us";"label_eeio_us";"flag_mapping_a732";"accuracy_mapping_a732"
"38.12Z";"Collecte des déchets dangereux";"562000";"Waste management and remediation services";"";3
"38.21Z";"Traitement et élimination des déchets non dangereux";"562000";"Waste management and remediation services";"";3
"38.22Z";"Traitement et élimination des déchets dangereux";"562000";"Waste management and remediation services";"";3
"38.31Z";"Démantèlement d'épaves";"562000";"Waste management and remediation services";"";3
"38.32Z";"Récupération de déchets triés";"562000";"Waste management and remediation services";"";3
"39.00Z";"Dépollution et autres services de gestion des déchets";"562000";"Waste management and remediation services";"";3
"41.10A";"Promotion immobilière de logements";"531ORE";"Other real estate";"";3
"41.10B";"Promotion immobilière de bureaux";"531ORE";"Other real estate";"";3
"41.10C";"Promotion immobilière d'autres bâtiments";"531ORE";"Other real estate";"";3
"41.10D";"Supports juridiques de programmes";"531ORE";"Other real estate";"";3
"41.20A";"Construction de maisons individuelles";"233411";"Single-family residential structures";"";1
"41.20B";"Construction d'autres bâtiments";"233210";"Health care structures";"p";3
"41.20B";"Construction d'autres bâtiments";"233230";"Manufacturing structures";"p";3
"41.20B";"Construction d'autres bâtiments";"233240";"Power and communication structures";"p";3
"41.20B";"Construction d'autres bâtiments";"233262";"Educational and vocational structures";"p";3
"41.20B";"Construction d'autres bâtiments";"2332A0";"Office and commercial structures";"p";3
"41.20B";"Construction d'autres bâtiments";"2332D0";"Other nonresidential structures";"p";3
"41.20B";"Construction d'autres bâtiments";"233412";"Multifamily residential structures";"p";3
"41.20B";"Construction d'autres bâtiments";"2334A0";"Other residential structures";"p";3
"42.11Z";"Construction de routes et autoroutes";"2332C0";"Transportation structures and highways and streets";"";3
"42.12Z";"Construction de voies ferrées de surface et souterraines";"2332C0";"Transportation structures and highways and streets";"";3
"42.13A";"Construction d'ouvrages d'art";"2332C0";"Transportation structures and highways and streets";"";3
"42.13B";"Construction et entretien de tunnels";"2332C0";"Transportation structures and highways and streets";"";3
"42.21Z";"Construction de réseaux pour fluides";"2332C0";"Transportation structures and highways and streets";"";3
"42.22Z";"Construction de réseaux électriques et de télécommunications";"233240";"Power and communication structures";"";2
"42.91Z";"Construction d'ouvrages maritimes et fluviaux";"2332C0";"Transportation structures and highways and streets";"";3
"42.99Z";"Construction d'autres ouvrages de génie civil n.c.a.";"2332C0";"Transportation structures and highways and streets";"";3
"43.11Z";"Travaux de démolition";"23";"Construction";"na";5
"43.12A";"Travaux de terrassement courants et travaux préparatoires";"24";"Construction";"na";5
"43.12B";"Travaux de terrassement spécialisés ou de grande masse";"25";"Construction";"na";5
"43.13Z";"Forages et sondages";"26";"Construction";"na";5
"43.21A";"Travaux d'installation électrique dans tous locaux";"27";"Construction";"na";5
"43.21B";"Travaux d'installation électrique sur la voie publique";"28";"Construction";"na";5
"43.22A";"Travaux d'installation d'eau et de gaz en tous locaux";"29";"Construction";"na";5
"43.22B";"Travaux d'installation d'équipements thermiques et de climatisation";"30";"Construction";"na";5
"43.29A";"Travaux d'isolation";"31";"Construction";"na";5
"43.29B";"Autres travaux d'installation n.c.a.";"32";"Construction";"na";5
"43.31Z";"Travaux de plâtrerie";"33";"Construction";"na";5
"43.32A";"Travaux de menuiserie bois et PVC";"34";"Construction";"na";5
"43.32B";"Travaux de menuiserie métallique et serrurerie";"35";"Construction";"na";5
"43.32C";"Agencement de lieux de vente";"36";"Construction";"na";5
"43.33Z";"Travaux de revêtement des sols et des murs";"37";"Construction";"na";5
"43.34Z";"Travaux de peinture et vitrerie";"38";"Construction";"na";5
"43.39Z";"Autres travaux de finition";"39";"Construction";"na";5
"43.91A";"Travaux de charpente";"40";"Construction";"na";5
"43.91B";"Travaux de couverture par éléments";"41";"Construction";"na";5
"43.99A";"Travaux d'étanchéification";"42";"Construction";"na";5
"43.99B";"Travaux de montage de structures métalliques";"43";"Construction";"na";5
"43.99C";"Travaux de maçonnerie générale et gros œuvre de bâtiment";"44";"Construction";"na";5
"43.99D";"Autres travaux spécialisés de construction";"45";"Construction";"na";5
"43.99E";"Location avec opérateur de matériel de construction";"46";"Construction";"na";5
"45.11Z";"Commerce de voitures et de véhicules automobiles légers";"441000";"Motor vehicle and parts dealers";"";2
"45.19Z";"Commerce d'autres véhicules automobiles";"441000";"Motor vehicle and parts dealers";"";2
"45.20A";"Entretien et réparation de véhicules automobiles légers";"811100";"Automotive repair and maintenance";"";2
"45.20B";"Entretien et réparation d'autres véhicules automobiles";"811100";"Automotive repair and maintenance";"";2
"45.31Z";"Commerce de gros d'équipements automobiles";"423100";"Motor vehicle and motor vehicle parts and supplies";"";1
"45.32Z";"Commerce de détail d'équipements automobiles";"441000";"Motor vehicle and parts dealers";"";1
"45.40Z";"Commerce et réparation de motocycles";"811400";"Personal and household goods repair and maintenance";"";3
"46.11Z";"Intermédiaires du commerce en matières premières agricoles, animaux vivants, matières premières textiles et produits semi-finis";"425000";"Wholesale electronic markets and agents and brokers";"";3
"46.12A";"Centrales d'achat de carburant";"425000";"Wholesale electronic markets and agents and brokers";"";3
"46.12B";"Autres intermédiaires du commerce en combustibles, métaux, minéraux et produits chimiques";"425000";"Wholesale electronic markets and agents and brokers";"";3
"46.13Z";"Intermédiaires du commerce en bois et matériaux de construction";"425000";"Wholesale electronic markets and agents and brokers";"";3
"46.14Z";"Intermédiaires du commerce en machines, équipements industriels, navires et avions";"425000";"Wholesale electronic markets and agents and brokers";"";3
"46.15Z";"Intermédiaires du commerce en meubles, articles de ménage et quincaillerie";"425000";"Wholesale electronic markets and agents and brokers";"";3
"46.16Z";"Intermédiaires du commerce en textiles, habillement, fourrures, chaussures et articles en cuir";"425000";"Wholesale electronic markets and agents and brokers";"";3
"46.17A";"Centrales d'achat alimentaires";"425000";"Wholesale electronic markets and agents and brokers";"";3
"46.17B";"Autres intermédiaires du commerce en denrées, boissons et tabac";"425000";"Wholesale electronic markets and agents and brokers";"";3
"46.18Z";"Intermédiaires spécialisés dans le commerce d'autres produits spécifiques";"425000";"Wholesale electronic markets and agents and brokers";"";3
"46.19A";"Centrales d'achat non alimentaires";"425000";"Wholesale electronic markets and agents and brokers";"";3
"46.19B";"Autres intermédiaires du commerce en produits divers";"425000";"Wholesale electronic markets and agents and brokers";"";3
"46.21Z";"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail";"424A00";"Other nondurable goods merchant wholesalers";"";3
"46.22Z";"Commerce de gros (commerce interentreprises) de fleurs et plantes";"424A00";"Other nondurable goods merchant wholesalers";"";3
"46.23Z";"Commerce de gros (commerce interentreprises) d'animaux vivants";"424A00";"Other nondurable goods merchant wholesalers";"";3
"46.24Z";"Commerce de gros (commerce interentreprises) de cuirs et peaux";"424A00";"Other nondurable goods merchant wholesalers";"";3
"46.31Z";"Commerce de gros (commerce interentreprises) de fruits et légumes";"424400";"Grocery and related product wholesalers";"";3
"46.32A";"Commerce de gros (commerce interentreprises) de viandes de boucherie";"424400";"Grocery and related product wholesalers";"";3
"46.32B";"Commerce de gros (commerce interentreprises) de produits à base de viande";"424400";"Grocery and related product wholesalers";"";3
"46.32C";"Commerce de gros (commerce interentreprises) de volailles et gibier";"424400";"Grocery and related product wholesalers";"";3
"46.33Z";"Commerce de gros (commerce interentreprises) de produits laitiers, œufs, huiles et matières grasses comestibles";"424400";"Grocery and related product wholesalers";"";3
"46.34Z";"Commerce de gros (commerce interentreprises) de boissons";"424400";"Grocery and related product wholesalers";"p";3
"46.34Z";"Commerce de gros (commerce interentreprises) de boissons";"424A00";"Other nondurable goods merchant wholesalers";"p";3
"46.35Z";"Commerce de gros (commerce interentreprises) de produits à base de tabac";"424400";"Grocery and related product wholesalers";"";3
"46.36Z";"Commerce de gros (commerce interentreprises) de sucre, chocolat et confiserie";"424400";"Grocery and related product wholesalers";"";3
"46.37Z";"Commerce de gros (commerce interentreprises) de café, thé, cacao et épices";"424400";"Grocery and related product wholesalers";"";3
"46.38A";"Commerce de gros (commerce interentreprises) de poissons, crustacés et mollusques";"424400";"Grocery and related product wholesalers";"";3
"46.38B";"Commerce de gros (commerce interentreprises) alimentaire spécialisé divers";"424400";"Grocery and related product wholesalers";"";3
"46.39A";"Commerce de gros (commerce interentreprises) de produits surgelés";"424400";"Grocery and related product wholesalers";"";3
"46.39B";"Commerce de gros (commerce interentreprises) alimentaire non spécialisé";"424400";"Grocery and related product wholesalers";"";3
"46.41Z";"Commerce de gros (commerce interentreprises) de textiles";"424A00";"Other nondurable goods merchant wholesalers";"";3
"46.42Z";"Commerce de gros (commerce interentreprises) d'habillement et de chaussures";"424A00";"Other nondurable goods merchant wholesalers";"";3
"46.43Z";"Commerce de gros (commerce interentreprises) d'appareils électroménagers";"423600";"Household appliances and electrical and electronic goods";"";3
"46.44Z";"Commerce de gros (commerce interentreprises) de vaisselle, verrerie et produits d'entretien";"423A00";"Other durable goods merchant wholesalers";"";3
"46.45Z";"Commerce de gros (commerce interentreprises) de parfumerie et de produits de beauté";"424A00";"Other nondurable goods merchant wholesalers";"";3
"46.46Z";"Commerce de gros (commerce interentreprises) de produits pharmaceutiques";"424200";"Drugs and druggists' sundries";"";1
"46.47Z";"Commerce de gros (commerce interentreprises) de meubles, de tapis et d'appareils d'éclairage";"423600";"Household appliances and electrical and electronic goods";"";3
"46.47Z";"Commerce de gros (commerce interentreprises) de meubles, de tapis et d'appareils d'éclairage";"423A00";"Other durable goods merchant wholesalers";"";3
"46.48Z";"Commerce de gros (commerce interentreprises) d'articles d'horlogerie et de bijouterie";"424A00";"Other nondurable goods merchant wholesalers";"";3
"46.49Z";"Commerce de gros (commerce interentreprises) d'autres biens domestiques";"424A00";"Other nondurable goods merchant wholesalers";"";3
"46.51Z";"Commerce de gros (commerce interentreprises) d'ordinateurs, d'équipements informatiques périphériques et de logiciels";"423400";"Professional and commercial equipment and supplies";"";3
"46.52Z";"Commerce de gros (commerce interentreprises) de composants et d'équipements électroniques et de télécommunication";"423600";"Household appliances and electrical and electronic goods";"";3
"46.61Z";"Commerce de gros (commerce interentreprises) de matériel agricole";"423800";"Machinery, equipment, and supplies";"";3
"46.62Z";"Commerce de gros (commerce interentreprises) de machines-outils";"423800";"Machinery, equipment, and supplies";"";3
"46.63Z";"Commerce de gros (commerce interentreprises) de machines pour l'extraction, la construction et le génie civil";"423800";"Machinery, equipment, and supplies";"";3
"46.64Z";"Commerce de gros (commerce interentreprises) de machines pour l'industrie textile et l'habillement";"423800";"Machinery, equipment, and supplies";"";3
"46.65Z";"Commerce de gros (commerce interentreprises) de mobilier de bureau";"423A00";"Other durable goods merchant wholesalers";"";3
"46.66Z";"Commerce de gros (commerce interentreprises) d'autres machines et équipements de bureau";"423400";"Professional and commercial equipment and supplies";"";3
"46.69A";"Commerce de gros (commerce interentreprises) de matériel électrique";"423600";"Household appliances and electrical and electronic goods";"";3
"46.69B";"Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers";"423800";"Machinery, equipment, and supplies";"";3
"46.69C";"Commerce de gros (commerce interentreprises) de fournitures et équipements divers pour le commerce et les services";"423800";"Machinery, equipment, and supplies";"";3
"46.71Z";"Commerce de gros (commerce interentreprises) de combustibles et de produits annexes";"424700";"Petroleum and petroleum products";"";2
"46.72Z";"Commerce de gros (commerce interentreprises) de minerais et métaux";"423A00";"Other durable goods merchant wholesalers";"";3
"46.73A";"Commerce de gros (commerce interentreprises) de bois et de matériaux de construction";"423A00";"Other durable goods merchant wholesalers";"";3
"46.73B";"Commerce de gros (commerce interentreprises) d'appareils sanitaires et de produits de décoration";"423A00";"Other durable goods merchant wholesalers";"";3
"46.74A";"Commerce de gros (commerce interentreprises) de quincaillerie";"423A00";"Other durable goods merchant wholesalers";"";3
"46.74B";"Commerce de gros (commerce interentreprises) de fournitures pour la plomberie et le chauffage";"423A00";"Other durable goods merchant wholesalers";"";3
"46.75Z";"Commerce de gros (commerce interentreprises) de produits chimiques";"424A00";"Other nondurable goods merchant wholesalers";"";3
"46.76Z";"Commerce de gros (commerce interentreprises) d'autres produits intermédiaires";"424A00";"Other nondurable goods merchant wholesalers";"";3
"46.77Z";"Commerce de gros (commerce interentreprises) de déchets et débris";"423A00";"Other durable goods merchant wholesalers";"";3
"46.90Z";"Commerce de gros (commerce interentreprises) non spécialisé";"423A00";"Other durable goods merchant wholesalers";"p";3
"46.90Z";"Commerce de gros (commerce interentreprises) non spécialisé";"424A00";"Other nondurable goods merchant wholesalers";"p";3
"47.11A";"Commerce de détail de produits surgelés";"445000";"Food and beverage stores";"";2
"47.11B";"Commerce d'alimentation générale";"445000";"Food and beverage stores";"";2
"47.11C";"Supérettes";"445000";"Food and beverage stores";"";2
"47.11D";"Supermarchés";"445000";"Food and beverage stores";"";2
"47.11E";"Magasins multi-commerces";"452000";"General merchandise stores";"";2
"47.11F";"Hypermarchés";"452000";"General merchandise stores";"";2
"47.19A";"Grands magasins";"452000";"General merchandise stores";"";2
"47.19B";"Autres commerces de détail en magasin non spécialisé";"452000";"General merchandise stores";"";3
"47.21Z";"Commerce de détail de fruits et légumes en magasin spécialisé";"445000";"Food and beverage stores";"";3
"47.22Z";"Commerce de détail de viandes et de produits à base de viande en magasin spécialisé";"445000";"Food and beverage stores";"";3
"47.23Z";"Commerce de détail de poissons, crustacés et mollusques en magasin spécialisé";"445000";"Food and beverage stores";"";3
"47.24Z";"Commerce de détail de pain, pâtisserie et confiserie en magasin spécialisé";"445000";"Food and beverage stores";"";3
"47.25Z";"Commerce de détail de boissons en magasin spécialisé";"445000";"Food and beverage stores";"";3
"47.26Z";"Commerce de détail de produits à base de tabac en magasin spécialisé";"445000";"Food and beverage stores";"";3
"47.29Z";"Autres commerces de détail alimentaires en magasin spécialisé";"445000";"Food and beverage stores";"";3
"47.30Z";"Commerce de détail de carburants en magasin spécialisé";"447000";"Gasoline stations";"";1
"47.41Z";"Commerce de détail d'ordinateurs, d'unités périphériques et de logiciels en magasin spécialisé";"4B0000";"Other retail";"";3
"47.42Z";"Commerce de détail de matériels de télécommunication en magasin spécialisé";"4B0000";"Other retail";"";3
"47.43Z";"Commerce de détail de matériels audio et vidéo en magasin spécialisé";"4B0000";"Other retail";"";3
"47.51Z";"Commerce de détail de textiles en magasin spécialisé";"451000";"Sporting goods, hobby, book, and music stores";"";3
"47.52A";"Commerce de détail de quincaillerie, peintures et verres en petites surfaces (moins de 400 m2)";"444000";"Building material and garden equipment and supplies dealers";"";3
"47.52B";"Commerce de détail de quincaillerie, peintures et verres en grandes surfaces (400 m2et plus)";"444000";"Building material and garden equipment and supplies dealers";"";3
"47.53Z";"Commerce de détail de tapis, moquettes et revêtements de murs et de sols en magasin spécialisé";"4B0000";"Other retail";"";3
"47.54Z";"Commerce de détail d'appareils électroménagers en magasin spécialisé";"4B0000";"Other retail";"";3
"47.59A";"Commerce de détail de meubles";"4B0000";"Other retail";"";3
"47.59B";"Commerce de détail d'autres équipements du foyer";"4B0000";"Other retail";"";3
"47.61Z";"Commerce de détail de livres en magasin spécialisé";"451000";"Sporting goods, hobby, book, and music stores";"";3
"47.62Z";"Commerce de détail de journaux et papeterie en magasin spécialisé";"451000";"Sporting goods, hobby, book, and music stores";"";3
"47.63Z";"Commerce de détail d'enregistrements musicaux et vidéo en magasin spécialisé";"451000";"Sporting goods, hobby, book, and music stores";"";3
"47.64Z";"Commerce de détail d'articles de sport en magasin spécialisé";"451000";"Sporting goods, hobby, book, and music stores";"";3
"47.65Z";"Commerce de détail de jeux et jouets en magasin spécialisé";"451000";"Sporting goods, hobby, book, and music stores";"";3
"47.71Z";"Commerce de détail d'habillement en magasin spécialisé";"448000";"Clothing and clothing accessories stores";"";2
"47.72A";"Commerce de détail de la chaussure";"448000";"Clothing and clothing accessories stores";"";2
"47.72B";"Commerce de détail de maroquinerie et d'articles de voyage";"448000";"Clothing and clothing accessories stores";"";2
"47.73Z";"Commerce de détail de produits pharmaceutiques en magasin spécialisé";"446000";"Health and personal care stores";"";2
"47.74Z";"Commerce de détail d'articles médicaux et orthopédiques en magasin spécialisé";"446000";"Health and personal care stores";"";2
"47.75Z";"Commerce de détail de parfumerie et de produits de beauté en magasin spécialisé";"446000";"Health and personal care stores";"";2
"47.76Z";"Commerce de détail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en magasin spécialisé";"444000";"Building material and garden equipment and supplies dealers";"p";3
"47.76Z";"Commerce de détail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en magasin spécialisé";"4B0000";"Other retail";"p";3
"47.77Z";"Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé";"448000";"Clothing and clothing accessories stores";"";3
"47.78A";"Commerces de détail d'optique";"446000";"Health and personal care stores";"";2
"47.78B";"Commerces de détail de charbons et combustibles";"454000";"Nonstore retailers";"";5
"47.78C";"Autres commerces de détail spécialisés divers";"4B0000";"Other retail";"";3
"47.79Z";"Commerce de détail de biens d'occasion en magasin";"4B0000";"Other retail";"";3
"47.81Z";"Commerce de détail alimentaire sur éventaires et marchés";"454000";"Nonstore retailers";"";3
"47.82Z";"Commerce de détail de textiles, d'habillement et de chaussures sur éventaires et marchés";"454000";"Nonstore retailers";"";3
"47.89Z";"Autres commerces de détail sur éventaires et marchés";"454000";"Nonstore retailers";"";3
"47.91A";"Vente à distance sur catalogue général";"454000";"Nonstore retailers";"";3
"47.91B";"Vente à distance sur catalogue spécialisé";"454000";"Nonstore retailers";"";3
"47.99A";"Vente à domicile";"454000";"Nonstore retailers";"";3
"47.99B";"Vente par automates et autres commerces de détail hors magasin, éventaires ou marchés n.c.a.";"454000";"Nonstore retailers";"";3
"49.10Z";"Transport ferroviaire interurbain de voyageurs";"482000";"Rail transportation";"";2
"49.20Z";"Transports ferroviaires de fret";"482000";"Rail transportation";"";2
"49.31Z";"Transports urbains et suburbains de voyageurs";"485000";"Transit and ground passenger transportation";"";2
"49.32Z";"Transports de voyageurs par taxis";"485000";"Transit and ground passenger transportation";"";2
"49.39A";"Transports routiers réguliers de voyageurs";"485000";"Transit and ground passenger transportation";"";2
"49.39B";"Autres transports routiers de voyageurs";"485000";"Transit and ground passenger transportation";"";2
"49.39C";"Téléphériques et remontées mécaniques";"48A000";"Scenic and sightseeing transportation and support activities for transportation";"";3
"49.41A";"Transports routiers de fret interurbains";"484000";"Truck transportation";"";2
"49.41B";"Transports routiers de fret de proximité";"484000";"Truck transportation";"";2
"49.41C";"Location de camions avec chauffeur";"484000";"Truck transportation";"";2
"49.42Z";"Services de déménagement";"484000";"Truck transportation";"";2
"49.50Z";"Transports par conduites";"486000";"Pipeline transportation";"";1
"50.10Z";"Transports maritimes et côtiers de passagers";"483000";"Water transportation";"";4
"50.20Z";"Transports maritimes et côtiers de fret";"483000";"Water transportation";"";4
"50.30Z";"Transports fluviaux de passagers";"483000";"Water transportation";"";4
"50.40Z";"Transports fluviaux de fret";"483000";"Water transportation";"";4
"51.10Z";"Transports aériens de passagers";"481000";"Air transportation";"";4
"51.21Z";"Transports aériens de fret";"481000";"Air transportation";"";4
"51.22Z";"Transports spatiaux";"481000";"Air transportation";"";4
"52.10A";"Entreposage et stockage frigorifique";"493000";"Warehousing and storage";"";3
"52.10B";"Entreposage et stockage non frigorifique";"493000";"Warehousing and storage";"";3
"52.21Z";"Services auxiliaires des transports terrestres";"48A000";"Scenic and sightseeing transportation and support activities for transportation";"";3
"52.22Z";"Services auxiliaires des transports par eau";"48A000";"Scenic and sightseeing transportation and support activities for transportation";"";3
"52.23Z";"Services auxiliaires des transports aériens";"48A000";"Scenic and sightseeing transportation and support activities for transportation";"";3
"52.24A";"Manutention portuaire";"48A000";"Scenic and sightseeing transportation and support activities for transportation";"";3
"52.24B";"Manutention non portuaire";"48A000";"Scenic and sightseeing transportation and support activities for transportation";"";3
"52.29A";"Messagerie, fret express";"492000";"Couriers and messengers";"";2
"52.29B";"Affrètement et organisation des transports";"48A000";"Scenic and sightseeing transportation and support activities for transportation";"";3
"53.10Z";"Activités de poste dans le cadre d'une obligation de service universel";"491000";"Postal service";"";1
"53.20Z";"Autres activités de poste et de courrier";"492000";"Couriers and messengers";"";2
"55.10Z";"Hôtels et hébergement similaire";"721000";"Accommodation";"";3
"55.20Z";"Hébergement touristique et autre hébergement de courte durée";"721000";"Accommodation";"";3
"55.30Z";"Terrains de camping et parcs pour caravanes ou véhicules de loisirs";"721000";"Accommodation";"";3
"55.90Z";"Autres hébergements";"721000";"Accommodation";"";3
"56.10A";"Restauration traditionnelle";"722110";"Full-service restaurants";"";1
"56.10B";"Cafétérias et autres libres-services";"722A00";"All other food and drinking places";"";3
"56.10C";"Restauration de type rapide";"722211";"Limited-service restaurants";"";1
"56.21Z";"Services des traiteurs";"722A00";"All other food and drinking places";"";3
"56.29A";"Restauration collective sous contrat";"722A00";"All other food and drinking places";"";3
"56.29B";"Autres services de restauration n.c.a.";"722A00";"All other food and drinking places";"";3
