"code";"classe";"groupe";"division";"industry";"section";"label_fr"
"00.00Z";"00.00";"00.0";"00";"TOTAL";;"Toutes activités"
"01.11Z";"01.11";"01.1";"01";"A01";"A";"Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses"
"01.12Z";"01.12";"01.1";"01";"A01";"A";"Culture du riz"
"01.13Z";"01.13";"01.1";"01";"A01";"A";"Culture de légumes, de melons, de racines et de tubercules"
"01.14Z";"01.14";"01.1";"01";"A01";"A";"Culture de la canne à sucre"
"01.15Z";"01.15";"01.1";"01";"A01";"A";"Culture du tabac"
"01.16Z";"01.16";"01.1";"01";"A01";"A";"Culture de plantes à fibres"
"01.19Z";"01.19";"01.1";"01";"A01";"A";"Autres cultures non permanentes"
"01.21Z";"01.21";"01.2";"01";"A01";"A";"Culture de la vigne"
"01.22Z";"01.22";"01.2";"01";"A01";"A";"Culture de fruits tropicaux et subtropicaux"
"01.23Z";"01.23";"01.2";"01";"A01";"A";"Culture d'agrumes"
"01.24Z";"01.24";"01.2";"01";"A01";"A";"Culture de fruits à pépins et à noyau"
"01.25Z";"01.25";"01.2";"01";"A01";"A";"Culture d'autres fruits d'arbres ou d'arbustes et de fruits à coque"
"01.26Z";"01.26";"01.2";"01";"A01";"A";"Culture de fruits oléagineux"
"01.27Z";"01.27";"01.2";"01";"A01";"A";"Culture de plantes à boissons"
"01.28Z";"01.28";"01.2";"01";"A01";"A";"Culture de plantes à épices, aromatiques, médicinales et pharmaceutiques"
"01.29Z";"01.29";"01.2";"01";"A01";"A";"Autres cultures permanentes"
"01.30Z";"01.30";"01.3";"01";"A01";"A";"Reproduction de plantes"
"01.41Z";"01.41";"01.4";"01";"A01";"A";"Élevage de vaches laitières"
"01.42Z";"01.42";"01.4";"01";"A01";"A";"Élevage d'autres bovins et de buffles"
"01.43Z";"01.43";"01.4";"01";"A01";"A";"Élevage de chevaux et d'autres équidés"
"01.44Z";"01.44";"01.4";"01";"A01";"A";"Élevage de chameaux et d'autres camélidés"
"01.45Z";"01.45";"01.4";"01";"A01";"A";"Élevage d'ovins et de caprins"
"01.46Z";"01.46";"01.4";"01";"A01";"A";"Élevage de porcins"
"01.47Z";"01.47";"01.4";"01";"A01";"A";"Élevage de volailles"
"01.49Z";"01.49";"01.4";"01";"A01";"A";"Élevage d'autres animaux"
"01.50Z";"01.50";"01.5";"01";"A01";"A";"Culture et élevage associés"
"01.61Z";"01.61";"01.6";"01";"A01";"A";"Activités de soutien aux cultures"
"01.62Z";"01.62";"01.6";"01";"A01";"A";"Activités de soutien à la production animale"
"01.63Z";"01.63";"01.6";"01";"A01";"A";"Traitement primaire des récoltes"
"01.64Z";"01.64";"01.6";"01";"A01";"A";"Traitement des semences"
"01.70Z";"01.70";"01.7";"01";"A01";"A";"Chasse, piégeage et services annexes"
"02.10Z";"02.10";"02.1";"02";"A02";"A";"Sylviculture et autres activités forestières"
"02.20Z";"02.20";"02.2";"02";"A02";"A";"Exploitation forestière"
"02.30Z";"02.30";"02.3";"02";"A02";"A";"Récolte de produits forestiers non ligneux poussant à l'état sauvage"
"02.40Z";"02.40";"02.4";"02";"A02";"A";"Services de soutien à l'exploitation forestière"
"03.11Z";"03.11";"03.1";"03";"A03";"A";"Pêche en mer"
"03.12Z";"03.12";"03.1";"03";"A03";"A";"Pêche en eau douce"
"03.21Z";"03.21";"03.2";"03";"A03";"A";"Aquaculture en mer"
"03.22Z";"03.22";"03.2";"03";"A03";"A";"Aquaculture en eau douce"
"05.10Z";"05.10";"05.1";"05";"B";"B";"Extraction de houille"
"05.20Z";"05.20";"05.2";"05";"B";"B";"Extraction de lignite"
"06.10Z";"06.10";"06.1";"06";"B";"B";"Extraction de pétrole brut"
"06.20Z";"06.20";"06.2";"06";"B";"B";"Extraction de gaz naturel"
"07.10Z";"07.10";"07.1";"07";"B";"B";"Extraction de minerais de fer"
"07.21Z";"07.21";"07.2";"07";"B";"B";"Extraction de minerais d'uranium et de thorium"
"07.29Z";"07.29";"07.2";"07";"B";"B";"Extraction d'autres minerais de métaux non ferreux"
"08.11Z";"08.11";"08.1";"08";"B";"B";"Extraction de pierres ornementales et de construction, de calcaire industriel, de gypse, de craie et d'ardoise"
"08.12Z";"08.12";"08.1";"08";"B";"B";"Exploitation de gravières et sablières, extraction d'argiles et de kaolin"
"08.91Z";"08.91";"08.9";"08";"B";"B";"Extraction des minéraux chimiques et d'engrais minéraux"
"08.92Z";"08.92";"08.9";"08";"B";"B";"Extraction de tourbe"
"08.93Z";"08.93";"08.9";"08";"B";"B";"Production de sel"
"08.99Z";"08.99";"08.9";"08";"B";"B";"Autres activités extractives n.c.a."
"09.10Z";"09.10";"09.1";"09";"B";"B";"Activités de soutien à l'extraction d'hydrocarbures"
"09.90Z";"09.90";"09.9";"09";"B";"B";"Activités de soutien aux autres industries extractives"
"10.11Z";"10.11";"10.1";"10";"C10T12";"C";"Transformation et conservation de la viande de boucherie"
"10.12Z";"10.12";"10.1";"10";"C10T12";"C";"Transformation et conservation de la viande de volaille"
"10.13A";"10.13";"10.1";"10";"C10T12";"C";"Préparation industrielle de produits à base de viande"
"10.13B";"10.13";"10.1";"10";"C10T12";"C";"Charcuterie"
"10.20Z";"10.20";"10.2";"10";"C10T12";"C";"Transformation et conservation de poisson, de crustacés et de mollusques"
"10.31Z";"10.31";"10.3";"10";"C10T12";"C";"Transformation et conservation de pommes de terre"
"10.32Z";"10.32";"10.3";"10";"C10T12";"C";"Préparation de jus de fruits et légumes"
"10.39A";"10.39";"10.3";"10";"C10T12";"C";"Autre transformation et conservation de légumes"
"10.39B";"10.39";"10.3";"10";"C10T12";"C";"Transformation et conservation de fruits"
"10.41A";"10.41";"10.4";"10";"C10T12";"C";"Fabrication d'huiles et graisses brutes"
"10.41B";"10.41";"10.4";"10";"C10T12";"C";"Fabrication d'huiles et graisses raffinées"
"10.42Z";"10.42";"10.4";"10";"C10T12";"C";"Fabrication de margarine et graisses comestibles similaires"
"10.51A";"10.51";"10.5";"10";"C10T12";"C";"Fabrication de lait liquide et de produits frais"
"10.51B";"10.51";"10.5";"10";"C10T12";"C";"Fabrication de beurre"
"10.51C";"10.51";"10.5";"10";"C10T12";"C";"Fabrication de fromage"
"10.51D";"10.51";"10.5";"10";"C10T12";"C";"Fabrication d'autres produits laitiers"
"10.52Z";"10.52";"10.5";"10";"C10T12";"C";"Fabrication de glaces et sorbets"
"10.61A";"10.61";"10.6";"10";"C10T12";"C";"Meunerie"
"10.61B";"10.61";"10.6";"10";"C10T12";"C";"Autres activités du travail des grains"
"10.62Z";"10.62";"10.6";"10";"C10T12";"C";"Fabrication de produits amylacés"
"10.71A";"10.71";"10.7";"10";"C10T12";"C";"Fabrication industrielle de pain et de pâtisserie fraîche"
"10.71B";"10.71";"10.7";"10";"C10T12";"C";"Cuisson de produits de boulangerie"
"10.71C";"10.71";"10.7";"10";"C10T12";"C";"Boulangerie et boulangerie-pâtisserie"
"10.71D";"10.71";"10.7";"10";"C10T12";"C";"Pâtisserie"
"10.72Z";"10.72";"10.7";"10";"C10T12";"C";"Fabrication de biscuits, biscottes et pâtisseries de conservation"
"10.73Z";"10.73";"10.7";"10";"C10T12";"C";"Fabrication de pâtes alimentaires"
"10.81Z";"10.81";"10.8";"10";"C10T12";"C";"Fabrication de sucre"
"10.82Z";"10.82";"10.8";"10";"C10T12";"C";"Fabrication de cacao, chocolat et de produits de confiserie"
"10.83Z";"10.83";"10.8";"10";"C10T12";"C";"Transformation du thé et du café"
"10.84Z";"10.84";"10.8";"10";"C10T12";"C";"Fabrication de condiments et assaisonnements"
"10.85Z";"10.85";"10.8";"10";"C10T12";"C";"Fabrication de plats préparés"
"10.86Z";"10.86";"10.8";"10";"C10T12";"C";"Fabrication d'aliments homogénéisés et diététiques"
"10.89Z";"10.89";"10.8";"10";"C10T12";"C";"Fabrication d'autres produits alimentaires n.c.a."
"10.91Z";"10.91";"10.9";"10";"C10T12";"C";"Fabrication d'aliments pour animaux de ferme"
"10.92Z";"10.92";"10.9";"10";"C10T12";"C";"Fabrication d'aliments pour animaux de compagnie"
"11.01Z";"11.01";"11.0";"11";"C10T12";"C";"Production de boissons alcooliques distillées"
"11.02A";"11.02";"11.0";"11";"C10T12";"C";"Fabrication de vins effervescents"
"11.02B";"11.02";"11.0";"11";"C10T12";"C";"Vinification"
"11.03Z";"11.03";"11.0";"11";"C10T12";"C";"Fabrication de cidre et de vins de fruits"
"11.04Z";"11.04";"11.0";"11";"C10T12";"C";"Production d'autres boissons fermentées non distillées"
"11.05Z";"11.05";"11.0";"11";"C10T12";"C";"Fabrication de bière"
"11.06Z";"11.06";"11.0";"11";"C10T12";"C";"Fabrication de malt"
"11.07A";"11.07";"11.0";"11";"C10T12";"C";"Industrie des eaux de table"
"11.07B";"11.07";"11.0";"11";"C10T12";"C";"Production de boissons rafraîchissantes"
"12.00Z";"12.00";"12.0";"12";"C10T12";"C";"Fabrication de produits à base de tabac"
"13.10Z";"13.10";"13.1";"13";"C13T15";"C";"Préparation de fibres textiles et filature"
"13.20Z";"13.20";"13.2";"13";"C13T15";"C";"Tissage"
"13.30Z";"13.30";"13.3";"13";"C13T15";"C";"Ennoblissement textile"
"13.91Z";"13.91";"13.9";"13";"C13T15";"C";"Fabrication d'étoffes à mailles"
"13.92Z";"13.92";"13.9";"13";"C13T15";"C";"Fabrication d'articles textiles, sauf habillement"
"13.93Z";"13.93";"13.9";"13";"C13T15";"C";"Fabrication de tapis et moquettes"
"13.94Z";"13.94";"13.9";"13";"C13T15";"C";"Fabrication de ficelles, cordes et filets"
"13.95Z";"13.95";"13.9";"13";"C13T15";"C";"Fabrication de non-tissés, sauf habillement"
"13.96Z";"13.96";"13.9";"13";"C13T15";"C";"Fabrication d'autres textiles techniques et industriels"
"13.99Z";"13.99";"13.9";"13";"C13T15";"C";"Fabrication d'autres textiles n.c.a."
"14.11Z";"14.11";"14.1";"14";"C13T15";"C";"Fabrication de vêtements en cuir"
"14.12Z";"14.12";"14.1";"14";"C13T15";"C";"Fabrication de vêtements de travail"
"14.13Z";"14.13";"14.1";"14";"C13T15";"C";"Fabrication de vêtements de dessus"
"14.14Z";"14.14";"14.1";"14";"C13T15";"C";"Fabrication de vêtements de dessous"
"14.19Z";"14.19";"14.1";"14";"C13T15";"C";"Fabrication d'autres vêtements et accessoires"
"14.20Z";"14.20";"14.2";"14";"C13T15";"C";"Fabrication d'articles en fourrure"
"14.31Z";"14.31";"14.3";"14";"C13T15";"C";"Fabrication d'articles chaussants à mailles"
"14.39Z";"14.39";"14.3";"14";"C13T15";"C";"Fabrication d'autres articles à mailles"
"15.11Z";"15.11";"15.1";"15";"C13T15";"C";"Apprêt et tannage des cuirs ; préparation et teinture des fourrures"
"15.12Z";"15.12";"15.1";"15";"C13T15";"C";"Fabrication d'articles de voyage, de maroquinerie et de sellerie"
"15.20Z";"15.20";"15.2";"15";"C13T15";"C";"Fabrication de chaussures"
"16.10A";"16.10";"16.1";"16";"C16";"C";"Sciage et rabotage du bois, hors imprégnation"
"16.10B";"16.10";"16.1";"16";"C16";"C";"Imprégnation du bois"
"16.21Z";"16.21";"16.2";"16";"C16";"C";"Fabrication de placage et de panneaux de bois"
"16.22Z";"16.22";"16.2";"16";"C16";"C";"Fabrication de parquets assemblés"
"16.23Z";"16.23";"16.2";"16";"C16";"C";"Fabrication de charpentes et d'autres menuiseries"
"16.24Z";"16.24";"16.2";"16";"C16";"C";"Fabrication d'emballages en bois"
"16.29Z";"16.29";"16.2";"16";"C16";"C";"Fabrication d'objets divers en bois ; fabrication d'objets en liège, vannerie et sparterie"
"17.11Z";"17.11";"17.1";"17";"C17";"C";"Fabrication de pâte à papier"
"17.12Z";"17.12";"17.1";"17";"C17";"C";"Fabrication de papier et de carton"
"17.21A";"17.21";"17.2";"17";"C17";"C";"Fabrication de carton ondulé"
"17.21B";"17.21";"17.2";"17";"C17";"C";"Fabrication de cartonnages"
"17.21C";"17.21";"17.2";"17";"C17";"C";"Fabrication d'emballages en papier"
"17.22Z";"17.22";"17.2";"17";"C17";"C";"Fabrication d'articles en papier à usage sanitaire ou domestique"
"17.23Z";"17.23";"17.2";"17";"C17";"C";"Fabrication d'articles de papeterie"
"17.24Z";"17.24";"17.2";"17";"C17";"C";"Fabrication de papiers peints"
"17.29Z";"17.29";"17.2";"17";"C17";"C";"Fabrication d'autres articles en papier ou en carton"
"18.11Z";"18.11";"18.1";"18";"C18";"C";"Imprimerie de journaux"
"18.12Z";"18.12";"18.1";"18";"C18";"C";"Autre imprimerie (labeur)"
"18.13Z";"18.13";"18.1";"18";"C18";"C";"Activités de pré-presse"
"18.14Z";"18.14";"18.1";"18";"C18";"C";"Reliure et activités connexes"
"18.20Z";"18.20";"18.2";"18";"C18";"C";"Reproduction d'enregistrements"
"19.10Z";"19.10";"19.1";"19";"C19";"C";"Cokéfaction"
"19.20Z";"19.20";"19.2";"19";"C19";"C";"Raffinage du pétrole"
"20.11Z";"20.11";"20.1";"20";"C20";"C";"Fabrication de gaz industriels"
"20.12Z";"20.12";"20.1";"20";"C20";"C";"Fabrication de colorants et de pigments"
"20.13A";"20.13";"20.1";"20";"C20";"C";"Enrichissement et retraitement de matières nucléaires"
"20.13B";"20.13";"20.1";"20";"C20";"C";"Fabrication d'autres produits chimiques inorganiques de base n.c.a."
"20.14Z";"20.14";"20.1";"20";"C20";"C";"Fabrication d'autres produits chimiques organiques de base"
"20.15Z";"20.15";"20.1";"20";"C20";"C";"Fabrication de produits azotés et d'engrais"
"20.16Z";"20.16";"20.1";"20";"C20";"C";"Fabrication de matières plastiques de base"
"20.17Z";"20.17";"20.1";"20";"C20";"C";"Fabrication de caoutchouc synthétique"
"20.20Z";"20.20";"20.2";"20";"C20";"C";"Fabrication de pesticides et d'autres produits agrochimiques"
"20.30Z";"20.30";"20.3";"20";"C20";"C";"Fabrication de peintures, vernis, encres et mastics"
"20.41Z";"20.41";"20.4";"20";"C20";"C";"Fabrication de savons, détergents et produits d'entretien"
"20.42Z";"20.42";"20.4";"20";"C20";"C";"Fabrication de parfums et de produits pour la toilette"
"20.51Z";"20.51";"20.5";"20";"C20";"C";"Fabrication de produits explosifs"
"20.52Z";"20.52";"20.5";"20";"C20";"C";"Fabrication de colles"
"20.53Z";"20.53";"20.5";"20";"C20";"C";"Fabrication d'huiles essentielles"
"20.59Z";"20.59";"20.5";"20";"C20";"C";"Fabrication d'autres produits chimiques n.c.a."
"20.60Z";"20.60";"20.6";"20";"C20";"C";"Fabrication de fibres artificielles ou synthétiques"
"21.10Z";"21.10";"21.1";"21";"C21";"C";"Fabrication de produits pharmaceutiques de base"
"21.20Z";"21.20";"21.2";"21";"C21";"C";"Fabrication de préparations pharmaceutiques"
"22.11Z";"22.11";"22.1";"22";"C22";"C";"Fabrication et rechapage de pneumatiques"
"22.19Z";"22.19";"22.1";"22";"C22";"C";"Fabrication d'autres articles en caoutchouc"
"22.21Z";"22.21";"22.2";"22";"C22";"C";"Fabrication de plaques, feuilles, tubes et profilés en matières plastiques"
"22.22Z";"22.22";"22.2";"22";"C22";"C";"Fabrication d'emballages en matières plastiques"
"22.23Z";"22.23";"22.2";"22";"C22";"C";"Fabrication d'éléments en matières plastiques pour la construction"
"22.29A";"22.29";"22.2";"22";"C22";"C";"Fabrication de pièces techniques à base de matières plastiques"
"22.29B";"22.29";"22.2";"22";"C22";"C";"Fabrication de produits de consommation courante en matières plastiques"
"23.11Z";"23.11";"23.1";"23";"C23";"C";"Fabrication de verre plat"
"23.12Z";"23.12";"23.1";"23";"C23";"C";"Façonnage et transformation du verre plat"
"23.13Z";"23.13";"23.1";"23";"C23";"C";"Fabrication de verre creux"
"23.14Z";"23.14";"23.1";"23";"C23";"C";"Fabrication de fibres de verre"
"23.19Z";"23.19";"23.1";"23";"C23";"C";"Fabrication et façonnage d'autres articles en verre, y compris verre technique"
"23.20Z";"23.20";"23.2";"23";"C23";"C";"Fabrication de produits réfractaires"
"23.31Z";"23.31";"23.3";"23";"C23";"C";"Fabrication de carreaux en céramique"
"23.32Z";"23.32";"23.3";"23";"C23";"C";"Fabrication de briques, tuiles et produits de construction, en terre cuite"
"23.41Z";"23.41";"23.4";"23";"C23";"C";"Fabrication d'articles céramiques à usage domestique ou ornemental"
"23.42Z";"23.42";"23.4";"23";"C23";"C";"Fabrication d'appareils sanitaires en céramique"
"23.43Z";"23.43";"23.4";"23";"C23";"C";"Fabrication d'isolateurs et pièces isolantes en céramique"
"23.44Z";"23.44";"23.4";"23";"C23";"C";"Fabrication d'autres produits céramiques à usage technique"
"23.49Z";"23.49";"23.4";"23";"C23";"C";"Fabrication d'autres produits céramiques"
"23.51Z";"23.51";"23.5";"23";"C23";"C";"Fabrication de ciment"
"23.52Z";"23.52";"23.5";"23";"C23";"C";"Fabrication de chaux et plâtre"
"23.61Z";"23.61";"23.6";"23";"C23";"C";"Fabrication d'éléments en béton pour la construction"
"23.62Z";"23.62";"23.6";"23";"C23";"C";"Fabrication d'éléments en plâtre pour la construction"
"23.63Z";"23.63";"23.6";"23";"C23";"C";"Fabrication de béton prêt à l'emploi"
"23.64Z";"23.64";"23.6";"23";"C23";"C";"Fabrication de mortiers et bétons secs"
"23.65Z";"23.65";"23.6";"23";"C23";"C";"Fabrication d'ouvrages en fibre-ciment"
"23.69Z";"23.69";"23.6";"23";"C23";"C";"Fabrication d'autres ouvrages en béton, en ciment ou en plâtre"
"23.70Z";"23.70";"23.7";"23";"C23";"C";"Taille, façonnage et finissage de pierres"
"23.91Z";"23.91";"23.9";"23";"C23";"C";"Fabrication de produits abrasifs"
"23.99Z";"23.99";"23.9";"23";"C23";"C";"Fabrication d'autres produits minéraux non métalliques n.c.a."
"24.10Z";"24.10";"24.1";"24";"C24";"C";"Sidérurgie"
"24.20Z";"24.20";"24.2";"24";"C24";"C";"Fabrication de tubes, tuyaux, profilés creux et accessoires correspondants en acier"
"24.31Z";"24.31";"24.3";"24";"C24";"C";"Étirage à froid de barres"
"24.32Z";"24.32";"24.3";"24";"C24";"C";"Laminage à froid de feuillards"
"24.33Z";"24.33";"24.3";"24";"C24";"C";"Profilage à froid par formage ou pliage"
"24.34Z";"24.34";"24.3";"24";"C24";"C";"Tréfilage à froid"
"24.41Z";"24.41";"24.4";"24";"C24";"C";"Production de métaux précieux"
"24.42Z";"24.42";"24.4";"24";"C24";"C";"Métallurgie de l'aluminium"
"24.43Z";"24.43";"24.4";"24";"C24";"C";"Métallurgie du plomb, du zinc ou de l'étain"
"24.44Z";"24.44";"24.4";"24";"C24";"C";"Métallurgie du cuivre"
"24.45Z";"24.45";"24.4";"24";"C24";"C";"Métallurgie des autres métaux non ferreux"
"24.46Z";"24.46";"24.4";"24";"C24";"C";"Élaboration et transformation de matières nucléaires"
"24.51Z";"24.51";"24.5";"24";"C24";"C";"Fonderie de fonte"
"24.52Z";"24.52";"24.5";"24";"C24";"C";"Fonderie d'acier"
"24.53Z";"24.53";"24.5";"24";"C24";"C";"Fonderie de métaux légers"
"24.54Z";"24.54";"24.5";"24";"C24";"C";"Fonderie d'autres métaux non ferreux"
"25.11Z";"25.11";"25.1";"25";"C25";"C";"Fabrication de structures métalliques et de parties de structures"
"25.12Z";"25.12";"25.1";"25";"C25";"C";"Fabrication de portes et fenêtres en métal"
"25.21Z";"25.21";"25.2";"25";"C25";"C";"Fabrication de radiateurs et de chaudières pour le chauffage central"
"25.29Z";"25.29";"25.2";"25";"C25";"C";"Fabrication d'autres réservoirs, citernes et conteneurs métalliques"
"25.30Z";"25.30";"25.3";"25";"C25";"C";"Fabrication de générateurs de vapeur, à l'exception des chaudières pour le chauffage central"
"25.40Z";"25.40";"25.4";"25";"C25";"C";"Fabrication d'armes et de munitions"
"25.50A";"25.50";"25.5";"25";"C25";"C";"Forge, estampage, matriçage ; métallurgie des poudres"
"25.50B";"25.50";"25.5";"25";"C25";"C";"Découpage, emboutissage"
"25.61Z";"25.61";"25.6";"25";"C25";"C";"Traitement et revêtement des métaux"
"25.62A";"25.62";"25.6";"25";"C25";"C";"Décolletage"
"25.62B";"25.62";"25.6";"25";"C25";"C";"Mécanique industrielle"
"25.71Z";"25.71";"25.7";"25";"C25";"C";"Fabrication de coutellerie"
"25.72Z";"25.72";"25.7";"25";"C25";"C";"Fabrication de serrures et de ferrures"
"25.73A";"25.73";"25.7";"25";"C25";"C";"Fabrication de moules et modèles"
"25.73B";"25.73";"25.7";"25";"C25";"C";"Fabrication d'autres outillages"
"25.91Z";"25.91";"25.9";"25";"C25";"C";"Fabrication de fûts et emballages métalliques similaires"
"25.92Z";"25.92";"25.9";"25";"C25";"C";"Fabrication d'emballages métalliques légers"
"25.93Z";"25.93";"25.9";"25";"C25";"C";"Fabrication d'articles en fils métalliques, de chaînes et de ressorts"
"25.94Z";"25.94";"25.9";"25";"C25";"C";"Fabrication de vis et de boulons"
"25.99A";"25.99";"25.9";"25";"C25";"C";"Fabrication d'articles métalliques ménagers"
"25.99B";"25.99";"25.9";"25";"C25";"C";"Fabrication d'autres articles métalliques"
"26.11Z";"26.11";"26.1";"26";"C26";"C";"Fabrication de composants électroniques"
"26.12Z";"26.12";"26.1";"26";"C26";"C";"Fabrication de cartes électroniques assemblées"
"26.20Z";"26.20";"26.2";"26";"C26";"C";"Fabrication d'ordinateurs et d'équipements périphériques"
"26.30Z";"26.30";"26.3";"26";"C26";"C";"Fabrication d'équipements de communication"
"26.40Z";"26.40";"26.4";"26";"C26";"C";"Fabrication de produits électroniques grand public"
"26.51A";"26.51";"26.5";"26";"C26";"C";"Fabrication d'équipements d'aide à la navigation"
"26.51B";"26.51";"26.5";"26";"C26";"C";"Fabrication d'instrumentation scientifique et technique"
"26.52Z";"26.52";"26.5";"26";"C26";"C";"Horlogerie"
"26.60Z";"26.60";"26.6";"26";"C26";"C";"Fabrication d'équipements d'irradiation médicale, d'équipements électromédicaux et électrothérapeutiques"
"26.70Z";"26.70";"26.7";"26";"C26";"C";"Fabrication de matériels optique et photographique"
"26.80Z";"26.80";"26.8";"26";"C26";"C";"Fabrication de supports magnétiques et optiques"
"27.11Z";"27.11";"27.1";"27";"C27";"C";"Fabrication de moteurs, génératrices et transformateurs électriques"
"27.12Z";"27.12";"27.1";"27";"C27";"C";"Fabrication de matériel de distribution et de commande électrique"
"27.20Z";"27.20";"27.2";"27";"C27";"C";"Fabrication de piles et d'accumulateurs électriques"
"27.31Z";"27.31";"27.3";"27";"C27";"C";"Fabrication de câbles de fibres optiques"
"27.32Z";"27.32";"27.3";"27";"C27";"C";"Fabrication d'autres fils et câbles électroniques ou électriques"
"27.33Z";"27.33";"27.3";"27";"C27";"C";"Fabrication de matériel d'installation électrique"
"27.40Z";"27.40";"27.4";"27";"C27";"C";"Fabrication d'appareils d'éclairage électrique"
"27.51Z";"27.51";"27.5";"27";"C27";"C";"Fabrication d'appareils électroménagers"
"27.52Z";"27.52";"27.5";"27";"C27";"C";"Fabrication d'appareils ménagers non électriques"
"27.90Z";"27.90";"27.9";"27";"C27";"C";"Fabrication d'autres matériels électriques"
"28.11Z";"28.11";"28.1";"28";"C28";"C";"Fabrication de moteurs et turbines, à l'exception des moteurs d'avions et de véhicules"
"28.12Z";"28.12";"28.1";"28";"C28";"C";"Fabrication d'équipements hydrauliques et pneumatiques"
"28.13Z";"28.13";"28.1";"28";"C28";"C";"Fabrication d'autres pompes et compresseurs"
"28.14Z";"28.14";"28.1";"28";"C28";"C";"Fabrication d'autres articles de robinetterie"
