"code";"classe";"groupe";"division";"industry";"section";"label_fr"
"28.15Z";"28.15";"28.1";"28";"C28";"C";"Fabrication d'engrenages et d'organes mécaniques de transmission"
"28.21Z";"28.21";"28.2";"28";"C28";"C";"Fabrication de fours et brûleurs"
"28.22Z";"28.22";"28.2";"28";"C28";"C";"Fabrication de matériel de levage et de manutention"
"28.23Z";"28.23";"28.2";"28";"C28";"C";"Fabrication de machines et d'équipements de bureau (à l'exception des ordinateurs et équipements périphériques)"
"28.24Z";"28.24";"28.2";"28";"C28";"C";"Fabrication d'outillage portatif à moteur incorporé"
"28.25Z";"28.25";"28.2";"28";"C28";"C";"Fabrication d'équipements aérauliques et frigorifiques industriels"
"28.29A";"28.29";"28.2";"28";"C28";"C";"Fabrication d'équipements d'emballage, de conditionnement et de pesage"
"28.29B";"28.29";"28.2";"28";"C28";"C";"Fabrication d'autres machines d'usage général"
"28.30Z";"28.30";"28.3";"28";"C28";"C";"Fabrication de machines agricoles et forestières"
"28.41Z";"28.41";"28.4";"28";"C28";"C";"Fabrication de machines-outils pour le travail des métaux"
"28.49Z";"28.49";"28.4";"28";"C28";"C";"Fabrication d'autres machines-outils"
"28.91Z";"28.91";"28.9";"28";"C28";"C";"Fabrication de machines pour la métallurgie"
"28.92Z";"28.92";"28.9";"28";"C28";"C";"Fabrication de machines pour l'extraction ou la construction"
"28.93Z";"28.93";"28.9";"28";"C28";"C";"Fabrication de machines pour l'industrie agro-alimentaire"
"28.94Z";"28.94";"28.9";"28";"C28";"C";"Fabrication de machines pour les industries textiles"
"28.95Z";"28.95";"28.9";"28";"C28";"C";"Fabrication de machines pour les industries du papier et du carton"
"28.96Z";"28.96";"28.9";"28";"C28";"C";"Fabrication de machines pour le travail du caoutchouc ou des plastiques"
"28.99A";"28.99";"28.9";"28";"C28";"C";"Fabrication de machines d'imprimerie"
"28.99B";"28.99";"28.9";"28";"C28";"C";"Fabrication d'autres machines spécialisées"
"29.10Z";"29.10";"29.1";"29";"C29";"C";"Construction de véhicules automobiles"
"29.20Z";"29.20";"29.2";"29";"C29";"C";"Fabrication de carrosseries et remorques"
"29.31Z";"29.31";"29.3";"29";"C29";"C";"Fabrication d'équipements électriques et électroniques automobiles"
"29.32Z";"29.32";"29.3";"29";"C29";"C";"Fabrication d'autres équipements automobiles"
"30.11Z";"30.11";"30.1";"30";"C30";"C";"Construction de navires et de structures flottantes"
"30.12Z";"30.12";"30.1";"30";"C30";"C";"Construction de bateaux de plaisance"
"30.20Z";"30.20";"30.2";"30";"C30";"C";"Construction de locomotives et d'autre matériel ferroviaire roulant"
"30.30Z";"30.30";"30.3";"30";"C30";"C";"Construction aéronautique et spatiale"
"30.40Z";"30.40";"30.4";"30";"C30";"C";"Construction de véhicules militaires de combat"
"30.91Z";"30.91";"30.9";"30";"C30";"C";"Fabrication de motocycles"
"30.92Z";"30.92";"30.9";"30";"C30";"C";"Fabrication de bicyclettes et de véhicules pour invalides"
"30.99Z";"30.99";"30.9";"30";"C30";"C";"Fabrication d'autres équipements de transport n.c.a."
"31.01Z";"31.01";"31.0";"31";"C31_32";"C";"Fabrication de meubles de bureau et de magasin"
"31.02Z";"31.02";"31.0";"31";"C31_32";"C";"Fabrication de meubles de cuisine"
"31.03Z";"31.03";"31.0";"31";"C31_32";"C";"Fabrication de matelas"
"31.09A";"31.09";"31.0";"31";"C31_32";"C";"Fabrication de sièges d'ameublement d'intérieur"
"31.09B";"31.09";"31.0";"31";"C31_32";"C";"Fabrication d'autres meubles et industries connexes de l'ameublement"
"32.11Z";"32.11";"32.1";"32";"C31_32";"C";"Frappe de monnaie"
"32.12Z";"32.12";"32.1";"32";"C31_32";"C";"Fabrication d'articles de joaillerie et bijouterie"
"32.13Z";"32.13";"32.1";"32";"C31_32";"C";"Fabrication d'articles de bijouterie fantaisie et articles similaires"
"32.20Z";"32.20";"32.2";"32";"C31_32";"C";"Fabrication d'instruments de musique"
"32.30Z";"32.30";"32.3";"32";"C31_32";"C";"Fabrication d'articles de sport"
"32.40Z";"32.40";"32.4";"32";"C31_32";"C";"Fabrication de jeux et jouets"
"32.50A";"32.50";"32.5";"32";"C31_32";"C";"Fabrication de matériel médico-chirurgical et dentaire"
"32.50B";"32.50";"32.5";"32";"C31_32";"C";"Fabrication de lunettes"
"32.91Z";"32.91";"32.9";"32";"C31_32";"C";"Fabrication d'articles de brosserie"
"32.99Z";"32.99";"32.9";"32";"C31_32";"C";"Autres activités manufacturières n.c.a."
"33.11Z";"33.11";"33.1";"33";"C33";"C";"Réparation d'ouvrages en métaux"
"33.12Z";"33.12";"33.1";"33";"C33";"C";"Réparation de machines et équipements mécaniques"
"33.13Z";"33.13";"33.1";"33";"C33";"C";"Réparation de matériels électroniques et optiques"
"33.14Z";"33.14";"33.1";"33";"C33";"C";"Réparation d'équipements électriques"
"33.15Z";"33.15";"33.1";"33";"C33";"C";"Réparation et maintenance navale"
"33.16Z";"33.16";"33.1";"33";"C33";"C";"Réparation et maintenance d'aéronefs et d'engins spatiaux"
"33.17Z";"33.17";"33.1";"33";"C33";"C";"Réparation et maintenance d'autres équipements de transport"
"33.19Z";"33.19";"33.1";"33";"C33";"C";"Réparation d'autres équipements"
"33.20A";"33.20";"33.2";"33";"C33";"C";"Installation de structures métalliques, chaudronnées et de tuyauterie"
"33.20B";"33.20";"33.2";"33";"C33";"C";"Installation de machines et équipements mécaniques"
"33.20C";"33.20";"33.2";"33";"C33";"C";"Conception d'ensemble et assemblage sur site industriel d'équipements de contrôle des processus industriels"
"33.20D";"33.20";"33.2";"33";"C33";"C";"Installation d'équipements électriques, de matériels électroniques et optiques ou d'autres matériels"
"35.11Z";"35.11";"35.1";"35";"D35";"D";"Production d'électricité"
"35.12Z";"35.12";"35.1";"35";"D35";"D";"Transport d'électricité"
"35.13Z";"35.13";"35.1";"35";"D35";"D";"Distribution d'électricité"
"35.14Z";"35.14";"35.1";"35";"D35";"D";"Commerce d'électricité"
"35.21Z";"35.21";"35.2";"35";"D35";"D";"Production de combustibles gazeux"
"35.22Z";"35.22";"35.2";"35";"D35";"D";"Distribution de combustibles gazeux par conduites"
"35.23Z";"35.23";"35.2";"35";"D35";"D";"Commerce de combustibles gazeux par conduites"
"35.30Z";"35.30";"35.3";"35";"D35";"D";"Production et distribution de vapeur et d'air conditionné"
"36.00Z";"36.00";"36.0";"36";"E36";"E";"Captage, traitement et distribution d'eau"
"37.00Z";"37.00";"37.0";"37";"E37T39";"E";"Collecte et traitement des eaux usées"
"38.11Z";"38.11";"38.1";"38";"E37T39";"E";"Collecte des déchets non dangereux"
"38.12Z";"38.12";"38.1";"38";"E37T39";"E";"Collecte des déchets dangereux"
"38.21Z";"38.21";"38.2";"38";"E37T39";"E";"Traitement et élimination des déchets non dangereux"
"38.22Z";"38.22";"38.2";"38";"E37T39";"E";"Traitement et élimination des déchets dangereux"
"38.31Z";"38.31";"38.3";"38";"E37T39";"E";"Démantèlement d'épaves"
"38.32Z";"38.32";"38.3";"38";"E37T39";"E";"Récupération de déchets triés"
"39.00Z";"39.00";"39.0";"39";"E37T39";"E";"Dépollution et autres services de gestion des déchets"
"41.10A";"41.10";"41.1";"41";"F";"F";"Promotion immobilière de logements"
"41.10B";"41.10";"41.1";"41";"F";"F";"Promotion immobilière de bureaux"
"41.10C";"41.10";"41.1";"41";"F";"F";"Promotion immobilière d'autres bâtiments"
"41.10D";"41.10";"41.1";"41";"F";"F";"Supports juridiques de programmes"
"41.20A";"41.20";"41.2";"41";"F";"F";"Construction de maisons individuelles"
"41.20B";"41.20";"41.2";"41";"F";"F";"Construction d'autres bâtiments"
"42.11Z";"42.11";"42.1";"42";"F";"F";"Construction de routes et autoroutes"
"42.12Z";"42.12";"42.1";"42";"F";"F";"Construction de voies ferrées de surface et souterraines"
"42.13A";"42.13";"42.1";"42";"F";"F";"Construction d'ouvrages d'art"
"42.13B";"42.13";"42.1";"42";"F";"F";"Construction et entretien de tunnels"
"42.21Z";"42.21";"42.2";"42";"F";"F";"Construction de réseaux pour fluides"
"42.22Z";"42.22";"42.2";"42";"F";"F";"Construction de réseaux électriques et de télécommunications"
"42.91Z";"42.91";"42.9";"42";"F";"F";"Construction d'ouvrages maritimes et fluviaux"
"42.99Z";"42.99";"42.9";"42";"F";"F";"Construction d'autres ouvrages de génie civil n.c.a."
"43.11Z";"43.11";"43.1";"43";"F";"F";"Travaux de démolition"
"43.12A";"43.12";"43.1";"43";"F";"F";"Travaux de terrassement courants et travaux préparatoires"
"43.12B";"43.12";"43.1";"43";"F";"F";"Travaux de terrassement spécialisés ou de grande masse"
"43.13Z";"43.13";"43.1";"43";"F";"F";"Forages et sondages"
"43.21A";"43.21";"43.2";"43";"F";"F";"Travaux d'installation électrique dans tous locaux"
"43.21B";"43.21";"43.2";"43";"F";"F";"Travaux d'installation électrique sur la voie publique"
"43.22A";"43.22";"43.2";"43";"F";"F";"Travaux d'installation d'eau et de gaz en tous locaux"
"43.22B";"43.22";"43.2";"43";"F";"F";"Travaux d'installation d'équipements thermiques et de climatisation"
"43.29A";"43.29";"43.2";"43";"F";"F";"Travaux d'isolation"
"43.29B";"43.29";"43.2";"43";"F";"F";"Autres travaux d'installation n.c.a."
"43.31Z";"43.31";"43.3";"43";"F";"F";"Travaux de plâtrerie"
"43.32A";"43.32";"43.3";"43";"F";"F";"Travaux de menuiserie bois et PVC"
"43.32B";"43.32";"43.3";"43";"F";"F";"Travaux de menuiserie métallique et serrurerie"
"43.32C";"43.32";"43.3";"43";"F";"F";"Agencement de lieux de vente"
"43.33Z";"43.33";"43.3";"43";"F";"F";"Travaux de revêtement des sols et des murs"
"43.34Z";"43.34";"43.3";"43";"F";"F";"Travaux de peinture et vitrerie"
"43.39Z";"43.39";"43.3";"43";"F";"F";"Autres travaux de finition"
"43.91A";"43.91";"43.9";"43";"F";"F";"Travaux de charpente"
"43.91B";"43.91";"43.9";"43";"F";"F";"Travaux de couverture par éléments"
"43.99A";"43.99";"43.9";"43";"F";"F";"Travaux d'étanchéification"
"43.99B";"43.99";"43.9";"43";"F";"F";"Travaux de montage de structures métalliques"
"43.99C";"43.99";"43.9";"43";"F";"F";"Travaux de maçonnerie générale et gros œuvre de bâtiment"
"43.99D";"43.99";"43.9";"43";"F";"F";"Autres travaux spécialisés de construction"
"43.99E";"43.99";"43.9";"43";"F";"F";"Location avec opérateur de matériel de construction"
"45.11Z";"45.11";"45.1";"45";"G45";"G";"Commerce de voitures et de véhicules automobiles légers"
"45.19Z";"45.19";"45.1";"45";"G45";"G";"Commerce d'autres véhicules automobiles"
"45.20A";"45.20";"45.2";"45";"G45";"G";"Entretien et réparation de véhicules automobiles légers"
"45.20B";"45.20";"45.2";"45";"G45";"G";"Entretien et réparation d'autres véhicules automobiles"
"45.31Z";"45.31";"45.3";"45";"G45";"G";"Commerce de gros d'équipements automobiles"
"45.32Z";"45.32";"45.3";"45";"G45";"G";"Commerce de détail d'équipements automobiles"
"45.40Z";"45.40";"45.4";"45";"G45";"G";"Commerce et réparation de motocycles"
"46.11Z";"46.11";"46.1";"46";"G46";"G";"Intermédiaires du commerce en matières premières agricoles, animaux vivants, matières premières textiles et pr…"
"46.12A";"46.12";"46.1";"46";"G46";"G";"Centrales d'achat de carburant"
"46.12B";"46.12";"46.1";"46";"G46";"G";"Autres intermédiaires du commerce en combustibles, métaux, minéraux et produits chimiques"
"46.13Z";"46.13";"46.1";"46";"G46";"G";"Intermédiaires du commerce en bois et matériaux de construction"
"46.14Z";"46.14";"46.1";"46";"G46";"G";"Intermédiaires du commerce en machines, équipements industriels, navires et avions"
"46.15Z";"46.15";"46.1";"46";"G46";"G";"Intermédiaires du commerce en meubles, articles de ménage et quincaillerie"
"46.16Z";"46.16";"46.1";"46";"G46";"G";"Intermédiaires du commerce en textiles, habillement, fourrures, chaussures et articles en cuir"
"46.17A";"46.17";"46.1";"46";"G46";"G";"Centrales d'achat alimentaires"
"46.17B";"46.17";"46.1";"46";"G46";"G";"Autres intermédiaires du commerce en denrées, boissons et tabac"
"46.18Z";"46.18";"46.1";"46";"G46";"G";"Intermédiaires spécialisés dans le commerce d'autres produits spécifiques"
"46.19A";"46.19";"46.1";"46";"G46";"G";"Centrales d'achat non alimentaires"
"46.19B";"46.19";"46.1";"46";"G46";"G";"Autres intermédiaires du commerce en produits divers"
"46.21Z";"46.21";"46.2";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments …"
"46.22Z";"46.22";"46.2";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de fleurs et plantes"
"46.23Z";"46.23";"46.2";"46";"G46";"G";"Commerce de gros (commerce interentreprises) d'animaux vivants"
"46.24Z";"46.24";"46.2";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de cuirs et peaux"
"46.31Z";"46.31";"46.3";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de fruits et légumes"
"46.32A";"46.32";"46.3";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de viandes de boucherie"
"46.32B";"46.32";"46.3";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de produits à base de viande"
"46.32C";"46.32";"46.3";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de volailles et gibier"
"46.33Z";"46.33";"46.3";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de produits laitiers, œufs, huiles et matières grasses comestibles"
"46.34Z";"46.34";"46.3";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de boissons"
"46.35Z";"46.35";"46.3";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de produits à base de tabac"
"46.36Z";"46.36";"46.3";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de sucre, chocolat et confiserie"
"46.37Z";"46.37";"46.3";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de café, thé, cacao et épices"
"46.38A";"46.38";"46.3";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de poissons, crustacés et mollusques"
"46.38B";"46.38";"46.3";"46";"G46";"G";"Commerce de gros (commerce interentreprises) alimentaire spécialisé divers"
"46.39A";"46.39";"46.3";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de produits surgelés"
"46.39B";"46.39";"46.3";"46";"G46";"G";"Commerce de gros (commerce interentreprises) alimentaire non spécialisé"
"46.41Z";"46.41";"46.4";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de textiles"
"46.42Z";"46.42";"46.4";"46";"G46";"G";"Commerce de gros (commerce interentreprises) d'habillement et de chaussures"
"46.43Z";"46.43";"46.4";"46";"G46";"G";"Commerce de gros (commerce interentreprises) d'appareils électroménagers"
"46.44Z";"46.44";"46.4";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de vaisselle, verrerie et produits d'entretien"
"46.45Z";"46.45";"46.4";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de parfumerie et de produits de beauté"
"46.46Z";"46.46";"46.4";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de produits pharmaceutiques"
"46.47Z";"46.47";"46.4";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de meubles, de tapis et d'appareils d'éclairage"
"46.48Z";"46.48";"46.4";"46";"G46";"G";"Commerce de gros (commerce interentreprises) d'articles d'horlogerie et de bijouterie"
"46.49Z";"46.49";"46.4";"46";"G46";"G";"Commerce de gros (commerce interentreprises) d'autres biens domestiques"
"46.51Z";"46.51";"46.5";"46";"G46";"G";"Commerce de gros (commerce interentreprises) d'ordinateurs, d'équipements informatiques périphériques et de lo…"
"46.52Z";"46.52";"46.5";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de composants et d'équipements électroniques et de télécommunicat…"
"46.61Z";"46.61";"46.6";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de matériel agricole"
"46.62Z";"46.62";"46.6";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de machines-outils"
"46.63Z";"46.63";"46.6";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de machines pour l'extraction, la construction et le génie civil"
"46.64Z";"46.64";"46.6";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de machines pour l'industrie textile et l'habillement"
"46.65Z";"46.65";"46.6";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de mobilier de bureau"
"46.66Z";"46.66";"46.6";"46";"G46";"G";"Commerce de gros (commerce interentreprises) d'autres machines et équipements de bureau"
"46.69A";"46.69";"46.6";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de matériel électrique"
"46.69B";"46.69";"46.6";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers"
"46.69C";"46.69";"46.6";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de fournitures et équipements divers pour le commerce et les serv…"
"46.71Z";"46.71";"46.7";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de combustibles et de produits annexes"
"46.72Z";"46.72";"46.7";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de minerais et métaux"
"46.73A";"46.73";"46.7";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de bois et de matériaux de construction"
"46.73B";"46.73";"46.7";"46";"G46";"G";"Commerce de gros (commerce interentreprises) d'appareils sanitaires et de produits de décoration"
"46.74A";"46.74";"46.7";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de quincaillerie"
"46.74B";"46.74";"46.7";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de fournitures pour la plomberie et le chauffage"
"46.75Z";"46.75";"46.7";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de produits chimiques"
"46.76Z";"46.76";"46.7";"46";"G46";"G";"Commerce de gros (commerce interentreprises) d'autres produits intermédiaires"
"46.77Z";"46.77";"46.7";"46";"G46";"G";"Commerce de gros (commerce interentreprises) de déchets et débris"
"46.90Z";"46.90";"46.9";"46";"G46";"G";"Commerce de gros (commerce interentreprises) non spécialisé"
"47.11A";"47.11";"47.1";"47";"G47";"G";"Commerce de détail de produits surgelés"
"47.11B";"47.11";"47.1";"47";"G47";"G";"Commerce d'alimentation générale"
"47.11C";"47.11";"47.1";"47";"G47";"G";"Supérettes"
"47.11D";"47.11";"47.1";"47";"G47";"G";"Supermarchés"
"47.11E";"47.11";"47.1";"47";"G47";"G";"Magasins multi-commerces"
"47.11F";"47.11";"47.1";"47";"G47";"G";"Hypermarchés"
"47.19A";"47.19";"47.1";"47";"G47";"G";"Grands magasins"
"47.19B";"47.19";"47.1";"47";"G47";"G";"Autres commerces de détail en magasin non spécialisé"
"47.21Z";"47.21";"47.2";"47";"G47";"G";"Commerce de détail de fruits et légumes en magasin spécialisé"
"47.22Z";"47.22";"47.2";"47";"G47";"G";"Commerce de détail de viandes et de produits à base de viande en magasin spécialisé"
"47.23Z";"47.23";"47.2";"47";"G47";"G";"Commerce de détail de poissons, crustacés et mollusques en magasin spécialisé"
"47.24Z";"47.24";"47.2";"47";"G47";"G";"Commerce de détail de pain, pâtisserie et confiserie en magasin spécialisé"
"47.25Z";"47.25";"47.2";"47";"G47";"G";"Commerce de détail de boissons en magasin spécialisé"
"47.26Z";"47.26";"47.2";"47";"G47";"G";"Commerce de détail de produits à base de tabac en magasin spécialisé"
"47.29Z";"47.29";"47.2";"47";"G47";"G";"Autres commerces de détail alimentaires en magasin spécialisé"
"47.30Z";"47.30";"47.3";"47";"G47";"G";"Commerce de détail de carburants en magasin spécialisé"
"47.41Z";"47.41";"47.4";"47";"G47";"G";"Commerce de détail d'ordinateurs, d'unités périphériques et de logiciels en magasin spécialisé"
"47.42Z";"47.42";"47.4";"47";"G47";"G";"Commerce de détail de matériels de télécommunication en magasin spécialisé"
"47.43Z";"47.43";"47.4";"47";"G47";"G";"Commerce de détail de matériels audio et vidéo en magasin spécialisé"
"47.51Z";"47.51";"47.5";"47";"G47";"G";"Commerce de détail de textiles en magasin spécialisé"
"47.52A";"47.52";"47.5";"47";"G47";"G";"Commerce de détail de quincaillerie, peintures et verres en petites surfaces (moins de 400 m²)"
"47.52B";"47.52";"47.5";"47";"G47";"G";"Commerce de détail de quincaillerie, peintures et verres en grandes surfaces (400 m² et plus)"
"47.53Z";"47.53";"47.5";"47";"G47";"G";"Commerce de détail de tapis, moquettes et revêtements de murs et de sols en magasin spécialisé"
"47.54Z";"47.54";"47.5";"47";"G47";"G";"Commerce de détail d'appareils électroménagers en magasin spécialisé"
"47.59A";"47.59";"47.5";"47";"G47";"G";"Commerce de détail de meubles"
"47.59B";"47.59";"47.5";"47";"G47";"G";"Commerce de détail d'autres équipements du foyer"
"47.61Z";"47.61";"47.6";"47";"G47";"G";"Commerce de détail de livres en magasin spécialisé"
"47.62Z";"47.62";"47.6";"47";"G47";"G";"Commerce de détail de journaux et papeterie en magasin spécialisé"
"47.63Z";"47.63";"47.6";"47";"G47";"G";"Commerce de détail d'enregistrements musicaux et vidéo en magasin spécialisé"
"47.64Z";"47.64";"47.6";"47";"G47";"G";"Commerce de détail d'articles de sport en magasin spécialisé"
"47.65Z";"47.65";"47.6";"47";"G47";"G";"Commerce de détail de jeux et jouets en magasin spécialisé"
"47.71Z";"47.71";"47.7";"47";"G47";"G";"Commerce de détail d'habillement en magasin spécialisé"
"47.72A";"47.72";"47.7";"47";"G47";"G";"Commerce de détail de la chaussure"
"47.72B";"47.72";"47.7";"47";"G47";"G";"Commerce de détail de maroquinerie et d'articles de voyage"
"47.73Z";"47.73";"47.7";"47";"G47";"G";"Commerce de détail de produits pharmaceutiques en magasin spécialisé"
"47.74Z";"47.74";"47.7";"47";"G47";"G";"Commerce de détail d'articles médicaux et orthopédiques en magasin spécialisé"
"47.75Z";"47.75";"47.7";"47";"G47";"G";"Commerce de détail de parfumerie et de produits de beauté en magasin spécialisé"
"47.76Z";"47.76";"47.7";"47";"G47";"G";"Commerce de détail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en …"
"47.77Z";"47.77";"47.7";"47";"G47";"G";"Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé"
"47.78A";"47.78";"47.7";"47";"G47";"G";"Commerces de détail d'optique"
"47.78B";"47.78";"47.7";"47";"G47";"G";"Commerces de détail de charbons et combustibles"
"47.78C";"47.78";"47.7";"47";"G47";"G";"Autres commerces de détail spécialisés divers"
