"code";"classe";"groupe";"division";"industry";"section";"label_fr"
"47.79Z";"47.79";"47.7";"47";"G47";"G";"Commerce de détail de biens d'occasion en magasin"
"47.81Z";"47.81";"47.8";"47";"G47";"G";"Commerce de détail alimentaire sur éventaires et marchés"
"47.82Z";"47.82";"47.8";"47";"G47";"G";"Commerce de détail de textiles, d'habillement et de chaussures sur éventaires et marchés"
"47.89Z";"47.89";"47.8";"47";"G47";"G";"Autres commerces de détail sur éventaires et marchés"
"47.91A";"47.91";"47.9";"47";"G47";"G";"Vente à distance sur catalogue général"
"47.91B";"47.91";"47.9";"47";"G47";"G";"Vente à distance sur catalogue spécialisé"
"47.99A";"47.99";"47.9";"47";"G47";"G";"Vente à domicile"
"47.99B";"47.99";"47.9";"47";"G47";"G";"Vente par automates et autres commerces de détail hors magasin, éventaires ou marchés n.c.a."
"49.10Z";"49.10";"49.1";"49";"H49";"H";"Transport ferroviaire interurbain de voyageurs"
"49.20Z";"49.20";"49.2";"49";"H49";"H";"Transports ferroviaires de fret"
"49.31Z";"49.31";"49.3";"49";"H49";"H";"Transports urbains et suburbains de voyageurs"
"49.32Z";"49.32";"49.3";"49";"H49";"H";"Transports de voyageurs par taxis"
"49.39A";"49.39";"49.3";"49";"H49";"H";"Transports routiers réguliers de voyageurs"
"49.39B";"49.39";"49.3";"49";"H49";"H";"Autres transports routiers de voyageurs"
"49.39C";"49.39";"49.3";"49";"H49";"H";"Téléphériques et remontées mécaniques"
"49.41A";"49.41";"49.4";"49";"H49";"H";"Transports routiers de fret interurbains"
"49.41B";"49.41";"49.4";"49";"H49";"H";"Transports routiers de fret de proximité"
"49.41C";"49.41";"49.4";"49";"H49";"H";"Location de camions avec chauffeur"
"49.42Z";"49.42";"49.4";"49";"H49";"H";"Services de déménagement"
"49.50Z";"49.50";"49.5";"49";"H49";"H";"Transports par conduites"
"50.10Z";"50.10";"50.1";"50";"H50";"H";"Transports maritimes et côtiers de passagers"
"50.20Z";"50.20";"50.2";"50";"H50";"H";"Transports maritimes et côtiers de fret"
"50.30Z";"50.30";"50.3";"50";"H50";"H";"Transports fluviaux de passagers"
"50.40Z";"50.40";"50.4";"50";"H50";"H";"Transports fluviaux de fret"
"51.10Z";"51.10";"51.1";"51";"H51";"H";"Transports aériens de passagers"
"51.21Z";"51.21";"51.2";"51";"H51";"H";"Transports aériens de fret"
"51.22Z";"51.22";"51.2";"51";"H51";"H";"Transports spatiaux"
"52.10A";"52.10";"52.1";"52";"H52";"H";"Entreposage et stockage frigorifique"
"52.10B";"52.10";"52.1";"52";"H52";"H";"Entreposage et stockage non frigorifique"
"52.21Z";"52.21";"52.2";"52";"H52";"H";"Services auxiliaires des transports terrestres"
"52.22Z";"52.22";"52.2";"52";"H52";"H";"Services auxiliaires des transports par eau"
"52.23Z";"52.23";"52.2";"52";"H52";"H";"Services auxiliaires des transports aériens"
"52.24A";"52.24";"52.2";"52";"H52";"H";"Manutention portuaire"
"52.24B";"52.24";"52.2";"52";"H52";"H";"Manutention non portuaire"
"52.29A";"52.29";"52.2";"52";"H52";"H";"Messagerie, fret express"
"52.29B";"52.29";"52.2";"52";"H52";"H";"Affrètement et organisation des transports"
"53.10Z";"53.10";"53.1";"53";"H53";"H";"Activités de poste dans le cadre d'une obligation de service universel"
"53.20Z";"53.20";"53.2";"53";"H53";"H";"Autres activités de poste et de courrier"
"55.10Z";"55.10";"55.1";"55";"I";"I";"Hôtels et hébergement similaire"
"55.20Z";"55.20";"55.2";"55";"I";"I";"Hébergement touristique et autre hébergement de courte durée"
"55.30Z";"55.30";"55.3";"55";"I";"I";"Terrains de camping et parcs pour caravanes ou véhicules de loisirs"
"55.90Z";"55.90";"55.9";"55";"I";"I";"Autres hébergements"
"56.10A";"56.10";"56.1";"56";"I";"I";"Restauration traditionnelle"
"56.10B";"56.10";"56.1";"56";"I";"I";"Cafétérias et autres libres-services"
"56.10C";"56.10";"56.1";"56";"I";"I";"Restauration de type rapide"
"56.21Z";"56.21";"56.2";"56";"I";"I";"Services des traiteurs"
"56.29A";"56.29";"56.2";"56";"I";"I";"Restauration collective sous contrat"
"56.29B";"56.29";"56.2";"56";"I";"I";"Autres services de restauration n.c.a."
"56.30Z";"56.30";"56.3";"56";"I";"I";"Débits de boissons"
"58.11Z";"58.11";"58.1";"58";"J58";"J";"Édition de livres"
"58.12Z";"58.12";"58.1";"58";"J58";"J";"Édition de répertoires et de fichiers d'adresses"
"58.13Z";"58.13";"58.1";"58";"J58";"J";"Édition de journaux"
"58.14Z";"58.14";"58.1";"58";"J58";"J";"Édition de revues et périodiques"
"58.19Z";"58.19";"58.1";"58";"J58";"J";"Autres activités d'édition"
"58.21Z";"58.21";"58.2";"58";"J58";"J";"Édition de jeux électroniques"
"58.29A";"58.29";"58.2";"58";"J58";"J";"Édition de logiciels système et de réseau"
"58.29B";"58.29";"58.2";"58";"J58";"J";"Édition de logiciels outils de développement et de langages"
"58.29C";"58.29";"58.2";"58";"J58";"J";"Édition de logiciels applicatifs"
"59.11A";"59.11";"59.1";"59";"J59_60";"J";"Production de films et de programmes pour la télévision"
"59.11B";"59.11";"59.1";"59";"J59_60";"J";"Production de films institutionnels et publicitaires"
"59.11C";"59.11";"59.1";"59";"J59_60";"J";"Production de films pour le cinéma"
"59.12Z";"59.12";"59.1";"59";"J59_60";"J";"Post-production de films cinématographiques, de vidéo et de programmes de télévision"
"59.13A";"59.13";"59.1";"59";"J59_60";"J";"Distribution de films cinématographiques"
"59.13B";"59.13";"59.1";"59";"J59_60";"J";"Édition et distribution vidéo"
"59.14Z";"59.14";"59.1";"59";"J59_60";"J";"Projection de films cinématographiques"
"59.20Z";"59.20";"59.2";"59";"J59_60";"J";"Enregistrement sonore et édition musicale"
"60.10Z";"60.10";"60.1";"60";"J59_60";"J";"Édition et diffusion de programmes radio"
"60.20A";"60.20";"60.2";"60";"J59_60";"J";"Édition de chaînes généralistes"
"60.20B";"60.20";"60.2";"60";"J59_60";"J";"Édition de chaînes thématiques"
"61.10Z";"61.10";"61.1";"61";"J61";"J";"Télécommunications filaires"
"61.20Z";"61.20";"61.2";"61";"J61";"J";"Télécommunications sans fil"
"61.30Z";"61.30";"61.3";"61";"J61";"J";"Télécommunications par satellite"
"61.90Z";"61.90";"61.9";"61";"J61";"J";"Autres activités de télécommunication"
"62.01Z";"62.01";"62.0";"62";"J62_63";"J";"Programmation informatique"
"62.02A";"62.02";"62.0";"62";"J62_63";"J";"Conseil en systèmes et logiciels informatiques"
"62.02B";"62.02";"62.0";"62";"J62_63";"J";"Tierce maintenance de systèmes et d'applications informatiques"
"62.03Z";"62.03";"62.0";"62";"J62_63";"J";"Gestion d'installations informatiques"
"62.09Z";"62.09";"62.0";"62";"J62_63";"J";"Autres activités informatiques"
"63.11Z";"63.11";"63.1";"63";"J62_63";"J";"Traitement de données, hébergement et activités connexes"
"63.12Z";"63.12";"63.1";"63";"J62_63";"J";"Portails Internet"
"63.91Z";"63.91";"63.9";"63";"J62_63";"J";"Activités des agences de presse"
"63.99Z";"63.99";"63.9";"63";"J62_63";"J";"Autres services d'information n.c.a."
"64.11Z";"64.11";"64.1";"64";"K64";"K";"Activités de banque centrale"
"64.19Z";"64.19";"64.1";"64";"K64";"K";"Autres intermédiations monétaires"
"64.20Z";"64.20";"64.2";"64";"K64";"K";"Activités des sociétés holding"
"64.30Z";"64.30";"64.3";"64";"K64";"K";"Fonds de placement et entités financières similaires"
"64.91Z";"64.91";"64.9";"64";"K64";"K";"Crédit-bail"
"64.92Z";"64.92";"64.9";"64";"K64";"K";"Autre distribution de crédit"
"64.99Z";"64.99";"64.9";"64";"K64";"K";"Autres activités des services financiers, hors assurance et caisses de retraite, n.c.a."
"65.11Z";"65.11";"65.1";"65";"K65";"K";"Assurance vie"
"65.12Z";"65.12";"65.1";"65";"K65";"K";"Autres assurances"
"65.20Z";"65.20";"65.2";"65";"K65";"K";"Réassurance"
"65.30Z";"65.30";"65.3";"65";"K65";"K";"Caisses de retraite"
"66.11Z";"66.11";"66.1";"66";"K66";"K";"Administration de marchés financiers"
"66.12Z";"66.12";"66.1";"66";"K66";"K";"Courtage de valeurs mobilières et de marchandises"
"66.19A";"66.19";"66.1";"66";"K66";"K";"Supports juridiques de gestion de patrimoine mobilier"
"66.19B";"66.19";"66.1";"66";"K66";"K";"Autres activités auxiliaires de services financiers, hors assurance et caisses de retraite, n.c.a."
"66.21Z";"66.21";"66.2";"66";"K66";"K";"Évaluation des risques et dommages"
"66.22Z";"66.22";"66.2";"66";"K66";"K";"Activités des agents et courtiers d'assurances"
"66.29Z";"66.29";"66.2";"66";"K66";"K";"Autres activités auxiliaires d'assurance et de caisses de retraite"
"66.30Z";"66.30";"66.3";"66";"K66";"K";"Gestion de fonds"
"68.10Z";"68.10";"68.1";"68";"L";"L";"Activités des marchands de biens immobiliers"
"68.20A";"68.20";"68.2";"68";"L";"L";"Location de logements"
"68.20B";"68.20";"68.2";"68";"L";"L";"Location de terrains et d'autres biens immobiliers"
"68.31Z";"68.31";"68.3";"68";"L";"L";"Agences immobilières"
"68.32A";"68.32";"68.3";"68";"L";"L";"Administration d'immeubles et autres biens immobiliers"
"68.32B";"68.32";"68.3";"68";"L";"L";"Supports juridiques de gestion de patrimoine immobilier"
"69.10Z";"69.10";"69.1";"69";"M69_70";"M";"Activités juridiques"
"69.20Z";"69.20";"69.2";"69";"M69_70";"M";"Activités comptables"
"70.10Z";"70.10";"70.1";"70";"M69_70";"M";"Activités des sièges sociaux"
"70.21Z";"70.21";"70.2";"70";"M69_70";"M";"Conseil en relations publiques et communication"
"70.22Z";"70.22";"70.2";"70";"M69_70";"M";"Conseil pour les affaires et autres conseils de gestion"
"71.11Z";"71.11";"71.1";"71";"M71";"M";"Activités d'architecture"
"71.12A";"71.12";"71.1";"71";"M71";"M";"Activité des géomètres"
"71.12B";"71.12";"71.1";"71";"M71";"M";"Ingénierie, études techniques"
"71.20A";"71.20";"71.2";"71";"M71";"M";"Contrôle technique automobile"
"71.20B";"71.20";"71.2";"71";"M71";"M";"Analyses, essais et inspections techniques"
"72.11Z";"72.11";"72.1";"72";"M72";"M";"Recherche-développement en biotechnologie"
"72.19Z";"72.19";"72.1";"72";"M72";"M";"Recherche-développement en autres sciences physiques et naturelles"
"72.20Z";"72.20";"72.2";"72";"M72";"M";"Recherche-développement en sciences humaines et sociales"
"73.11Z";"73.11";"73.1";"73";"M73";"M";"Activités des agences de publicité"
"73.12Z";"73.12";"73.1";"73";"M73";"M";"Régie publicitaire de médias"
"73.20Z";"73.20";"73.2";"73";"M73";"M";"Études de marché et sondages"
"74.10Z";"74.10";"74.1";"74";"M74_75";"M";"Activités spécialisées de design"
"74.20Z";"74.20";"74.2";"74";"M74_75";"M";"Activités photographiques"
"74.30Z";"74.30";"74.3";"74";"M74_75";"M";"Traduction et interprétation"
"74.90A";"74.90";"74.9";"74";"M74_75";"M";"Activité des économistes de la construction"
"74.90B";"74.90";"74.9";"74";"M74_75";"M";"Activités spécialisées, scientifiques et techniques diverses"
"75.00Z";"75.00";"75.0";"75";"M74_75";"M";"Activités vétérinaires"
"77.11A";"77.11";"77.1";"77";"N77";"N";"Location de courte durée de voitures et de véhicules automobiles légers"
"77.11B";"77.11";"77.1";"77";"N77";"N";"Location de longue durée de voitures et de véhicules automobiles légers"
"77.12Z";"77.12";"77.1";"77";"N77";"N";"Location et location-bail de camions"
"77.21Z";"77.21";"77.2";"77";"N77";"N";"Location et location-bail d'articles de loisirs et de sport"
"77.22Z";"77.22";"77.2";"77";"N77";"N";"Location de vidéocassettes et disques vidéo"
"77.29Z";"77.29";"77.2";"77";"N77";"N";"Location et location-bail d'autres biens personnels et domestiques"
"77.31Z";"77.31";"77.3";"77";"N77";"N";"Location et location-bail de machines et équipements agricoles"
"77.32Z";"77.32";"77.3";"77";"N77";"N";"Location et location-bail de machines et équipements pour la construction"
"77.33Z";"77.33";"77.3";"77";"N77";"N";"Location et location-bail de machines de bureau et de matériel informatique"
"77.34Z";"77.34";"77.3";"77";"N77";"N";"Location et location-bail de matériels de transport par eau"
"77.35Z";"77.35";"77.3";"77";"N77";"N";"Location et location-bail de matériels de transport aérien"
"77.39Z";"77.39";"77.3";"77";"N77";"N";"Location et location-bail d'autres machines, équipements et biens matériels n.c.a."
"77.40Z";"77.40";"77.4";"77";"N77";"N";"Location-bail de propriété intellectuelle et de produits similaires, à l'exception des œuvres soumises à copyr…"
"78.10Z";"78.10";"78.1";"78";"N78";"N";"Activités des agences de placement de main-d'œuvre"
"78.20Z";"78.20";"78.2";"78";"N78";"N";"Activités des agences de travail temporaire"
"78.30Z";"78.30";"78.3";"78";"N78";"N";"Autre mise à disposition de ressources humaines"
"79.11Z";"79.11";"79.1";"79";"N79";"N";"Activités des agences de voyage"
"79.12Z";"79.12";"79.1";"79";"N79";"N";"Activités des voyagistes"
"79.90Z";"79.90";"79.9";"79";"N79";"N";"Autres services de réservation et activités connexes"
"80.10Z";"80.10";"80.1";"80";"N80T82";"N";"Activités de sécurité privée"
"80.20Z";"80.20";"80.2";"80";"N80T82";"N";"Activités liées aux systèmes de sécurité"
"80.30Z";"80.30";"80.3";"80";"N80T82";"N";"Activités d'enquête"
"81.10Z";"81.10";"81.1";"81";"N80T82";"N";"Activités combinées de soutien lié aux bâtiments"
"81.21Z";"81.21";"81.2";"81";"N80T82";"N";"Nettoyage courant des bâtiments"
"81.22Z";"81.22";"81.2";"81";"N80T82";"N";"Autres activités de nettoyage des bâtiments et nettoyage industriel"
"81.29A";"81.29";"81.2";"81";"N80T82";"N";"Désinfection, désinsectisation, dératisation"
"81.29B";"81.29";"81.2";"81";"N80T82";"N";"Autres activités de nettoyage n.c.a."
"81.30Z";"81.30";"81.3";"81";"N80T82";"N";"Services d'aménagement paysager"
"82.11Z";"82.11";"82.1";"82";"N80T82";"N";"Services administratifs combinés de bureau"
"82.19Z";"82.19";"82.1";"82";"N80T82";"N";"Photocopie, préparation de documents et autres activités spécialisées de soutien de bureau"
"82.20Z";"82.20";"82.2";"82";"N80T82";"N";"Activités de centres d'appels"
"82.30Z";"82.30";"82.3";"82";"N80T82";"N";"Organisation de foires, salons professionnels et congrès"
"82.91Z";"82.91";"82.9";"82";"N80T82";"N";"Activités des agences de recouvrement de factures et des sociétés d'information financière sur la clientèle"
"82.92Z";"82.92";"82.9";"82";"N80T82";"N";"Activités de conditionnement"
"82.99Z";"82.99";"82.9";"82";"N80T82";"N";"Autres activités de soutien aux entreprises n.c.a."
"84.11Z";"84.11";"84.1";"84";"O84";"O";"Administration publique générale"
"84.12Z";"84.12";"84.1";"84";"O84";"O";"Administration publique (tutelle) de la santé, de la formation, de la culture et des services sociaux, autre q…"
"84.13Z";"84.13";"84.1";"84";"O84";"O";"Administration publique (tutelle) des activités économiques"
"84.21Z";"84.21";"84.2";"84";"O84";"O";"Affaires étrangères"
"84.22Z";"84.22";"84.2";"84";"O84";"O";"Défense"
"84.23Z";"84.23";"84.2";"84";"O84";"O";"Justice"
"84.24Z";"84.24";"84.2";"84";"O84";"O";"Activités d'ordre public et de sécurité"
"84.25Z";"84.25";"84.2";"84";"O84";"O";"Services du feu et de secours"
"84.30A";"84.30";"84.3";"84";"O84";"O";"Activités générales de sécurité sociale"
"84.30B";"84.30";"84.3";"84";"O84";"O";"Gestion des retraites complémentaires"
"84.30C";"84.30";"84.3";"84";"O84";"O";"Distribution sociale de revenus"
"85.10Z";"85.10";"85.1";"85";"P85";"P";"Enseignement pré-primaire"
"85.20Z";"85.20";"85.2";"85";"P85";"P";"Enseignement primaire"
"85.31Z";"85.31";"85.3";"85";"P85";"P";"Enseignement secondaire général"
"85.32Z";"85.32";"85.3";"85";"P85";"P";"Enseignement secondaire technique ou professionnel"
"85.41Z";"85.41";"85.4";"85";"P85";"P";"Enseignement post-secondaire non supérieur"
"85.42Z";"85.42";"85.4";"85";"P85";"P";"Enseignement supérieur"
"85.51Z";"85.51";"85.5";"85";"P85";"P";"Enseignement de disciplines sportives et d'activités de loisirs"
"85.52Z";"85.52";"85.5";"85";"P85";"P";"Enseignement culturel"
"85.53Z";"85.53";"85.5";"85";"P85";"P";"Enseignement de la conduite"
"85.59A";"85.59";"85.5";"85";"P85";"P";"Formation continue d'adultes"
"85.59B";"85.59";"85.5";"85";"P85";"P";"Autres enseignements"
"85.60Z";"85.60";"85.6";"85";"P85";"P";"Activités de soutien à l'enseignement"
"86.10Z";"86.10";"86.1";"86";"Q86";"Q";"Activités hospitalières"
"86.21Z";"86.21";"86.2";"86";"Q86";"Q";"Activité des médecins généralistes"
"86.22A";"86.22";"86.2";"86";"Q86";"Q";"Activités de radiodiagnostic et de radiothérapie"
"86.22B";"86.22";"86.2";"86";"Q86";"Q";"Activités chirurgicales"
"86.22C";"86.22";"86.2";"86";"Q86";"Q";"Autres activités des médecins spécialistes"
"86.23Z";"86.23";"86.2";"86";"Q86";"Q";"Pratique dentaire"
"86.90A";"86.90";"86.9";"86";"Q86";"Q";"Ambulances"
"86.90B";"86.90";"86.9";"86";"Q86";"Q";"Laboratoires d'analyses médicales"
"86.90C";"86.90";"86.9";"86";"Q86";"Q";"Centres de collecte et banques d'organes"
"86.90D";"86.90";"86.9";"86";"Q86";"Q";"Activités des infirmiers et des sages-femmes"
"86.90E";"86.90";"86.9";"86";"Q86";"Q";"Activités des professionnels de la rééducation, de l'appareillage et des pédicures-podologues"
"86.90F";"86.90";"86.9";"86";"Q86";"Q";"Activités de santé humaine non classées ailleurs"
"87.10A";"87.10";"87.1";"87";"Q87_88";"Q";"Hébergement médicalisé pour personnes âgées"
"87.10B";"87.10";"87.1";"87";"Q87_88";"Q";"Hébergement médicalisé pour enfants handicapés"
"87.10C";"87.10";"87.1";"87";"Q87_88";"Q";"Hébergement médicalisé pour adultes handicapés et autre hébergement médicalisé"
"87.20A";"87.20";"87.2";"87";"Q87_88";"Q";"Hébergement social pour handicapés mentaux et malades mentaux"
"87.20B";"87.20";"87.2";"87";"Q87_88";"Q";"Hébergement social pour toxicomanes"
"87.30A";"87.30";"87.3";"87";"Q87_88";"Q";"Hébergement social pour personnes âgées"
"87.30B";"87.30";"87.3";"87";"Q87_88";"Q";"Hébergement social pour handicapés physiques"
"87.90A";"87.90";"87.9";"87";"Q87_88";"Q";"Hébergement social pour enfants en difficultés"
"87.90B";"87.90";"87.9";"87";"Q87_88";"Q";"Hébergement social pour adultes et familles en difficultés et autre hébergement social"
"88.10A";"88.10";"88.1";"88";"Q87_88";"Q";"Aide à domicile"
"88.10B";"88.10";"88.1";"88";"Q87_88";"Q";"Accueil ou accompagnement sans hébergement d'adultes handicapés ou de personnes âgées"
"88.10C";"88.10";"88.1";"88";"Q87_88";"Q";"Aide par le travail"
"88.91A";"88.91";"88.9";"88";"Q87_88";"Q";"Accueil de jeunes enfants"
"88.91B";"88.91";"88.9";"88";"Q87_88";"Q";"Accueil ou accompagnement sans hébergement d'enfants handicapés"
"88.99A";"88.99";"88.9";"88";"Q87_88";"Q";"Autre accueil ou accompagnement sans hébergement d'enfants et d'adolescents"
"88.99B";"88.99";"88.9";"88";"Q87_88";"Q";"Action sociale sans hébergement n.c.a."
"90.01Z";"90.01";"90.0";"90";"R90T92";"R";"Arts du spectacle vivant"
"90.02Z";"90.02";"90.0";"90";"R90T92";"R";"Activités de soutien au spectacle vivant"
"90.03A";"90.03";"90.0";"90";"R90T92";"R";"Création artistique relevant des arts plastiques"
"90.03B";"90.03";"90.0";"90";"R90T92";"R";"Autre création artistique"
"90.04Z";"90.04";"90.0";"90";"R90T92";"R";"Gestion de salles de spectacles"
"91.01Z";"91.01";"91.0";"91";"R90T92";"R";"Gestion des bibliothèques et des archives"
"91.02Z";"91.02";"91.0";"91";"R90T92";"R";"Gestion des musées"
"91.03Z";"91.03";"91.0";"91";"R90T92";"R";"Gestion des sites et monuments historiques et des attractions touristiques similaires"
"91.04Z";"91.04";"91.0";"91";"R90T92";"R";"Gestion des jardins botaniques et zoologiques et des réserves naturelles"
"92.00Z";"92.00";"92.0";"92";"R90T92";"R";"Organisation de jeux de hasard et d'argent"
"93.11Z";"93.11";"93.1";"93";"R93";"R";"Gestion d'installations sportives"
"93.12Z";"93.12";"93.1";"93";"R93";"R";"Activités de clubs de sports"
"93.13Z";"93.13";"93.1";"93";"R93";"R";"Activités des centres de culture physique"
"93.19Z";"93.19";"93.1";"93";"R93";"R";"Autres activités liées au sport"
"93.21Z";"93.21";"93.2";"93";"R93";"R";"Activités des parcs d'attractions et parcs à thèmes"
"93.29Z";"93.29";"93.2";"93";"R93";"R";"Autres activités récréatives et de loisirs"
"94.11Z";"94.11";"94.1";"94";"S94";"S";"Activités des organisations patronales et consulaires"
"94.12Z";"94.12";"94.1";"94";"S94";"S";"Activités des organisations professionnelles"
"94.20Z";"94.20";"94.2";"94";"S94";"S";"Activités des syndicats de salariés"
"94.91Z";"94.91";"94.9";"94";"S94";"S";"Activités des organisations religieuses"
"94.92Z";"94.92";"94.9";"94";"S94";"S";"Activités des organisations politiques"
"94.99Z";"94.99";"94.9";"94";"S94";"S";"Autres organisations fonctionnant par adhésion volontaire"
"95.11Z";"95.11";"95.1";"95";"S95";"S";"Réparation d'ordinateurs et d'équipements périphériques"
"95.12Z";"95.12";"95.1";"95";"S95";"S";"Réparation d'équipements de communication"
"95.21Z";"95.21";"95.2";"95";"S95";"S";"Réparation de produits électroniques grand public"
"95.22Z";"95.22";"95.2";"95";"S95";"S";"Réparation d'appareils électroménagers et d'équipements pour la maison et le jardin"
"95.23Z";"95.23";"95.2";"95";"S95";"S";"Réparation de chaussures et d'articles en cuir"
"95.24Z";"95.24";"95.2";"95";"S95";"S";"Réparation de meubles et d'équipements du foyer"
"95.25Z";"95.25";"95.2";"95";"S95";"S";"Réparation d'articles d'horlogerie et de bijouterie"
"95.29Z";"95.29";"95.2";"95";"S95";"S";"Réparation d'autres biens personnels et domestiques"
"96.01A";"96.01";"96.0";"96";"S96";"S";"Blanchisserie-teinturerie de gros"
"96.01B";"96.01";"96.0";"96";"S96";"S";"Blanchisserie-teinturerie de détail"
"96.02A";"96.02";"96.0";"96";"S96";"S";"Coiffure"
"96.02B";"96.02";"96.0";"96";"S96";"S";"Soins de beauté"
"96.03Z";"96.03";"96.0";"96";"S96";"S";"Services funéraires"
"96.04Z";"96.04";"96.0";"96";"S96";"S";"Entretien corporel"
"96.09Z";"96.09";"96.0";"96";"S96";"S";"Autres services personnels n.c.a."
"97.00Z";"97.00";"97.0";"97";"T";"T";"Activités des ménages en tant qu'employeurs de personnel domestique"
"98.10Z";"98.10";"98.1";"98";"T";"T";"Activités indifférenciées des ménages en tant que producteurs de biens pour usage propre"
"98.20Z";"98.20";"98.2";"98";"T";"T";"Activités indifférenciées des ménages en tant que producteurs de services pour usage propre"
"99.00Z";"99.00";"99.0";"99";"U";"U";"Activités des organisations et organismes extraterritoriaux"