"code_naf";"code_nafa";"libelle_nafa"
"2720Z";"27.20Z-Z";"Fabrication de piles et d'accumulateurs électriques"
"2731Z";"27.31Z-Z";"Fabrication de câbles de fibres optiques"
"2732Z";"27.32Z-Z";"Fabrication d'autres fils et câbles électroniques ou électrique"
"2733Z";"27.33Z-Z";"Fabrication de matériel d'installation électrique"
"2740Z";"27.40Z-A";"Fabrication de lampes"
"2740Z";"27.40Z-B";"Fabrication de luminaires"
"2740Z";"27.40Z-C";"Fabrication d'abat-jour"
"2740Z";"27.40Z-D";"Fabrication d'autres appareils d'éclairage"
"2751Z";"27.51Z-Z";"Fabrication d'appareils électroménagers"
"2752Z";"27.52Z-Z";"Fabrication d'appareils ménagers non électriques"
"2790Z";"27.90Z-Z";"Fabrication d'autres matériels électriques"
"2811Z";"28.11Z-A";"Fabrication de moteurs et turbines, à l'exception des moteurs d'avion et de véhicules"
"2811Z";"28.11Z-B";"Fabrication de turbines éoliennes"
"2812Z";"28.12Z-Z";"Fabrication d'équipements hydrauliques et pneumatiques"
"2813Z";"28.13Z-A";"Fabrication de pompes"
"2813Z";"28.13Z-B";"Fabrication de compresseurs"
"2814Z";"28.14Z-Z";"Fabrication d'autres articles de robinetterie"
"2815Z";"28.15Z-Z";"Fabrication d'engrenages et d'organes mécaniques de transmission"
"2821Z";"28.21Z-A";"Fabrication de fours et brûleurs non solaires"
"2821Z";"28.21Z-B";"Fabrication de chauffages solaires"
"2822Z";"28.22Z-A";"Fabrication d'ascenseurs, monte-charges et escaliers mécaniques"
"2822Z";"28.22Z-B";"Fabrication d'équipements de levage et de manutention"
"2823Z";"28.23Z-Z";"Fabrication de machines de bureau (à l'exception des ordinateurs et équipements périphériques)"
"2824Z";"28.24Z-Z";"Fabrication d'outillage portatif à moteur incorporé"
"2825Z";"28.25Z-A";"Fabrication de capteur solaire à effet de serre"
"2825Z";"28.25Z-B";"Fabrication d'équipements de réfrigération industrielle"
"2825Z";"28.25Z-C";"Fabrication d'équipements aérauliques"
"2829A";"28.29A-A";"Fabrication d'équipements d'emballage et de conditionnement"
"2829A";"28.29A-B";"Fabrication d'appareils de pesage"
"2829B";"28.29B-Z";"Fabrication d'autres machines d'usage général"
"2830Z";"28.30Z-Z";"Fabrication de machines agricoles et forestières"
"2841Z";"28.41Z-Z";"Fabrication de machines-outils pour le travail des métaux"
"2849Z";"28.49Z-Z";"Fabrication d'autres machines-outils"
"2891Z";"28.91Z-Z";"Fabrication de machines pour la métallurgie"
"2892Z";"28.92Z-A";"Fabrication de matériels de mines pour l'extraction"
"2892Z";"28.92Z-B";"Fabrication de matériels de travaux publics"
"2893Z";"28.93Z-Z";"Fabrication de machines pour l'industrie agro-alimentaire"
"2894Z";"28.94Z-Z";"Fabrication de machines pour les industries textiles"
"2895Z";"28.95Z-Z";"Fabrication de machines pour les industries du papier et du carton"
"2896Z";"28.96Z-Z";"Fabrication de machines pour le travail du caoutchouc ou des plastiques"
"2899A";"28.99A-Z";"Fabrication de machines d'imprimerie"
"2899B";"28.99B-Z";"Fabrication d'autres machines spécialisées"
"2910Z";"29.10Z-A";"Construction de voiturettes"
"2910Z";"29.10Z-B";"Construction d'autres véhicules automobiles"
"2920Z";"29.20Z-A";"Fabrication de carrosseries"
"2920Z";"29.20Z-B";"Aménagement de véhicules"
"2920Z";"29.20Z-C";"Fabrication de remorques et de semi-remorques"
"2931Z";"29.31Z-Z";"Fabrication de matériels électriques et électroniques automobiles"
"2932Z";"29.32Z-Z";"Fabrication d'autres équipements automobiles"
"3011Z";"30.11Z-A";"Construction de navires"
"3011Z";"30.11Z-B";"Transformation et équipement des navires"
"3012Z";"30.12Z-Z";"Construction de bateaux de plaisance"
"3020Z";"30.20Z-Z";"Construction de locomotives et d'autre matériel ferroviaire roulant"
"3030Z";"30.30Z-A";"Construction de moteurs pour aéronefs"
"3030Z";"30.30Z-B";"Construction de cellules d'aéronefs"
"3030Z";"30.30Z-C";"Construction de lanceurs et engins spatiaux"
"3040Z";"30.40Z-Z";"Construction de véhicules militaires de combat"
"3091Z";"30.91Z-A";"Construction de motocycles"
"3091Z";"30.91Z-B";"Fabrication d'équipements pour motocycles"
"3092Z";"30.92Z-A";"Construction de bicyclettes"
"3092Z";"30.92Z-B";"Fabrication d'équipements pour bicyclettes"
"3092Z";"30.92Z-C";"Fabrication de véhicules pour invalides et enfants"
"3099Z";"30.99Z-Z";"Fabrication d'autres équipements de transport n.c.a."
"3101Z";"31.01Z-Z";"Fabrication de meubles de bureau et de magasin"
"3102Z";"31.02Z-Z";"Fabrication de meubles de cuisine"
"3103Z";"31.03Z-Z";"Fabrication de matelas"
"3109A";"31.09A-Z";"Fabrication de sièges d'ameublement d'intérieur"
"3109B";"31.09B-A";"Fabrication et finissage de meubles divers"
"3109B";"31.09B-B";"Fabrication de meubles de jardin et d'extérieur"
"3109B";"31.09B-C";"Fabrication de meubles en rotin"
"3211Z";"32.11Z-Z";"Frappe de monnaies"
"3212Z";"32.12Z-Z";"Fabrication d'articles de joaillerie et de bijouterie"
"3213Z";"32.13Z-Z";"Fabrication d'articles de bijouterie fantaisie et articles similaires"
"3220Z";"32.20Z-A";"Lutherie"
"3220Z";"32.20Z-B";"Facteur d'orgues"
"3220Z";"32.20Z-C";"Fabrication d'autres instruments de musique"
"3230Z";"32.30Z-Z";"Fabrication d'articles de sport"
"3240Z";"32.40Z-Z";"Fabrication de jeux et jouets"
"3250A";"32.50A-A";"Fabrication de prothèses dentaires"
"3250A";"32.50A-B";"Fabrication de prothèses et orthèses podales"
"3250A";"32.50A-C";"Fabrication de prothèses et orthèses diverses"
"3250A";"32.50A-D";"Fabrication d'équipements médico-chirurgicaux"
"3250B";"32.50B-P";"Fabrication de lunettes de protection"
"3291Z";"32.91Z-Z";"Fabrication d'articles de brosserie"
"3299Z";"32.99Z-A";"Fabrication de bougies"
"3299Z";"32.99Z-B";"Fabrication d'accessoires du vêtements"
"3299Z";"32.99Z-C";"Fabrication d'articles de Paris, d'arts ou religieux"
"3299Z";"32.99Z-D";"Fabrication d'articles de fumeurs"
"3299Z";"32.99Z-E";"Taxidermie"
"3299Z";"32.99Z-F";"Fabrication d'équipements de protection et de sécurité"
"3299Z";"32.99Z-G";"Fabrication de produits manufacturés non classés ailleurs"
"3311Z";"33.11Z-Z";"Réparation d'ouvrages en métaux"
"3312Z";"33.12Z-A";"Réparation de matériel agricole"
"3312Z";"33.12Z-B";"Réparation d'autres machines"
"3313Z";"33.13Z-Z";"Réparation de matériels électroniques et optiques"
"3314Z";"33.14Z-Z";"Réparation d'équipements électriques"
"3315Z";"33.15Z-Z";"Réparation et maintenance navale"
"3316Z";"33.16Z-Z";"Réparation et maintenance d'aéronefs et d'engins spatiaux"
"3317Z";"33.17Z-Z";"Réparation et maintenance d'autres matériels de transport"
"3319Z";"33.19Z-Z";"Réparation d'autres équipements"
"3320A";"33.20A-Z";"Installation de structures métalliques, chaudronnées et de tuyauterie"
"3320B";"33.20B-Z";"Installation de machines et équipements mécaniques"
"3320C";"33.20C-Z";"Conception d'ensemble et assemblage sur site industriel d'équipements de contrôle des processus industriels"
"3320D";"33.20D-Z";"Installation d'équipements électriques, de matériels électroniques et optiques ou d'autres matériels"
"3700Z";"37.00Z-P";"Entretien de fosses septiques"
"3812Z";"38.12Z-P";"Collecte des déchets nucléaires"
"3821Z";"38.21Z-P";"Incinération des déchets non dangereux et production de cendres et scories associée"
"3822Z";"38.22Z-P";"Traitement et élimination de déchets nucléaires radioactifs"
"3831Z";"38.31Z-A";"Démantèlement d'épaves en vue de la récupération de matières métalliques"
"3831Z";"38.31Z-B";"Démantèlement d'épaves en vue de la récupération de matières non métalliques"
"3832Z";"38.32Z-A";"Traitement de matières métalliques recyclables"
"3832Z";"38.32Z-B";"Traitement de matières non métalliques recyclables"
"3900Z";"39.00Z-P";"Désamiantage"
"4120A";"41.20A-Z";"Construction de maisons individuelles"
"4120B";"41.20B-A";"Construction de bâtiments"
"4120B";"41.20B-B";"Réhabilitation de bâtiments"
"4211Z";"42.11Z-A";"Pose de signalisation routière verticale"
"4211Z";"42.11Z-B";"Aménagement de chaussées"
"4212Z";"42.12Z-Z";"Construction de voies ferrées de surface et souterraines"
"4213A";"42.13A-Z";"Construction d'ouvrages d'art"
"4213B";"42.13B-Z";"Construction et entretien de tunnels"
"4221Z";"42.21Z-A";"Construction d'installations de réseaux pour fluides"
"4221Z";"42.21Z-B";"Forage des puits d'eau"
"4222Z";"42.22Z-A";"Construction de centrales électriques"
"4222Z";"42.22Z-B";"Construction de lignes électriques et de télécommunication"
"4291Z";"42.91Z-Z";"Construction d'ouvrages maritimes et fluviaux"
"4299Z";"42.99Z-P";"Construction d'installations sportives ou récréatives de plain air"
"4311Z";"43.11Z-Z";"Travaux de démolition"
"4312A";"43.12A-Z";"Travaux de terrassement courants et travaux préparatoires"
"4312B";"43.12B-A";"Terrassements"
"4312B";"43.12B-B";"Artificiers"
"4313Z";"43.13Z-Z";"Forages et sondages"
"4321A";"43.21A-A";"Installation d'antennes"
"4321A";"43.21A-B";"Installation électrique"
"4321B";"43.21B-Z";"Travaux d'installation électrique sur la voie publique"
"4322A";"43.22A-Z";"Travaux d'installation d'eau et de gaz en tous locaux"
"4322B";"43.22B-A";"Installation et entretien de climatisation et chaufferie"
"4322B";"43.22B-B";"Installation de chauffage individuel"
"4322B";"43.22B-C";"Entretien de chaudières domestiques"
"4329A";"43.29A-Z";"Travaux d'isolation"
"4329B";"43.29B-A";"Installation d'ascenseurs"
"4329B";"43.29B-B";"Montage de clôtures et de grilles"
"4329B";"43.29B-C";"Installation de stores et bannes"
"4329B";"43.29B-D";"Autres travaux d'installation divers"
"4331Z";"43.31Z-A";"Travaux de plâtrerie d'extérieur"
"4331Z";"43.31Z-B";"Travaux de plâtrerie d'intérieur"
"4332A";"43.32A-A";"Menuiserie bois"
"4332A";"43.32A-B";"Menuiserie PVC"
"4332B";"43.32B-A";"Installation de serres et de vérandas"
"4332B";"43.32B-B";"Métallerie, serrurerie"
"4332C";"43.32C-Z";"Agencement de lieux de vente"
"4333Z";"43.33Z-Z";"Travaux de revêtement des sols et des murs"
"4334Z";"43.34Z-A";"Travaux de miroiterie de bâtiment, vitrerie"
"4334Z";"43.34Z-B";"Travaux de peinture extérieure"
"4334Z";"43.34Z-C";"Travaux de peinture intérieure et peinture plâtrerie"
"4334Z";"43.34Z-D";"Travaux de peinture en lettres sur bâtiments"
"4339Z";"43.39Z-Z";"Autres travaux de finition"
"4391A";"43.91A-Z";"Travaux de charpente"
"4391B";"43.91B-Z";"Travaux de couverture par éléments"
"4399A";"43.99A-Z";"Travaux d'étanchéification"
"4399B";"43.99B-Z";"Travaux de montage de structures métalliques"
"4399C";"43.99C-Z";"Travaux de maçonnerie générale et gros œuvre de bâtiment"
"4399D";"43.99D-A";"Installation de piscines de résidence et construction de piscines non couvertes"
"4399D";"43.99D-B";"Construction de cheminées et de fours industriels"
"4399D";"43.99D-C";"Autres travaux spéciaux de construction"
"4399E";"43.99E-Z";"Location avec opérateur de matériel de construction"
"4520A";"45.20A-A";"Réparation automobile de véhicules automobiles légers: entretien courant"
"4520A";"45.20A-B";"Réparation automobile de véhicules automobiles légers: mécanique"
"4520A";"45.20A-C";"Réparation automobile de véhicules automobiles légers: carrosserie"
"4520A";"45.20A-D";"Réparation automobile de véhicules automobiles légers: électricité, électronique"
"4520B";"45.20B-A";"Réparation automobile d'autres véhicules automobiles: entretien courant"
"4520B";"45.20B-B";"Réparation automobile d'autres véhicules automobiles: mécanique"
"4520B";"45.20B-C";"Réparation automobile d'autres véhicules automobiles: diesel"
"4520B";"45.20B-D";"Réparation automobile d'autres véhicules automobiles: carrosserie"
"4520B";"45.20B-E";"Réparation automobile d'autres véhicules automobiles: électricité, électronique"
"4540Z";"45.40Z-P";"Réparation de motocycles"
"4722Z";"47.22Z-A";"Boucherie"
"4722Z";"47.22Z-B";"Boucherie charcuterie"
"4722Z";"47.22Z-C";"Boucherie chevaline"
"4722Z";"47.22Z-D";"Volailles, gibiers"
"4722Z";"47.22Z-E";"Triperie"
"4723Z";"47.23Z-P";"Préparation de poissons, crustacés et mollusques"
"4729Z";"47.29Z-P";"Crémerie-fromagerie et préparations à base de lait ou de fromage"
"4776Z";"47.76Z-P";"Commerce de détail de fleurs"
"4781Z";"47.81Z-Q";"Boucherie sur éventaires et marchés"
"4781Z";"47.81Z-R";"Boucherie charcuterie sur éventaires et marchés"
"4781Z";"47.81Z-S";"Boucherie chevaline sur éventaires et marchés"
"4781Z";"47.81Z-T";"Volailles, gibiers sur éventaires et marchés"
"4781Z";"47.81Z-U";"Triperie sur éventaires et marchés"
"4781Z";"47.81Z-V";"Préparation de poissons, crustacés, mollusques sur éventaires, marchés"
"4781Z";"47.81Z-W";"Crémerie-fromagerie et préparations à base de lait ou de fromage sur éventaire, marchés"
"4789Z";"47.89Z-P";"Commerce de détail de fleurs sur éventaires et marchés"
"4932Z";"49.32Z-A";"Taxis"
"4932Z";"49.32Z-B";"Location de voitures avec chauffeur"
"4942Z";"49.42Z-Z";"Services de déménagement"
"5040Z";"50.40Z.Z";"Transports fluviaux de fret"
"5221Z";"52.21Z-P";"Assistance et remorquage de véhicules automobiles"
"5610A";"56.10A-P";"Fabrication culinaire artisanale de plats à consommer sur place"
"5610C";"56.10C-Q";"Fabrication artisanale associée à la vente de plats pour consommation immédiate en magasins sédentaires ou sur éventaire"
"5610C";"56.10C-R";"Fabrication artisanale associée à la vente de plats pour consommation immédiate en véhicules motorisés ou non"
"5819Z";"58.19Z-P";"Autres activités d'édition Edition d'imprimés fiduciaires, imprimés commerciaux, formulaires imprimés"
"7120A";"71.20A-Z";"Contrôle technique automobile"
"7311Z";"73.11Z-P";"Pose d'affiches, publicité aérienne, distribution de prospectus et d'échantillons publicitaires"
"7410Z";"74.10Z-P";"Conception de modèles pour étalages et décoration"
"7420Z";"74.20Z-Q";"Studio de photographie"
"7420Z";"74.20Z-R";"Portrait, reportage"
"7420Z";"74.20Z-S";"Photographie industrielle et publicitaire"
"7420Z";"74.20Z-T";"Laboratoires techniques de développement et de tirage"
"8020Z";"80.20Z-P";"Activité de surveillance et installation de systèmes d'alarme non dissociées"
"8121Z";"81.21Z-Z";"Nettoyage courant des bâtiments"
"8122Z";"81.22Z-Z";"Autres activités de nettoyage des bâtiments et nettoyage industriel"
"8129A";"81.29A-Z";"Désinfection, désinsectisation, dératisation"
"8129B";"81.29B-P";"Autres services de nettoyage"
"8211Z";"82.11Z-P";"Services administratifs divers"
"8219Z";"82.19Z-P";"Travaux à façon divers:"
"8292Z";"82.92Z-Z";"Activités de conditionnement"
"8690A";"86.90A-Z";"Ambulances"
"9001Z";"90.01Z-P";"Spectacles de marionnettes"
"9003A";"90.03A-P";"Restauration d'objets d'art"
"9511Z";"95.11Z-Z";"Réparation d'ordinateurs et d'équipements périphériques"
"9512Z";"95.12Z-Z";"Réparation d'équipements de communication"
"9521Z";"95.21Z-Z";"Réparation de produits électroniques grand public"
"9522Z";"95.22Z-A";"Réparation de tondeuses à gazon"
"9522Z";"95.22Z-B";"Réparation d'appareils électroménagers"
"9523Z";"95.23Z-Z";"Réparation de chaussures et d'articles en cuir"
"9524Z";"95.24Z-Z";"Réparation de meubles et d'équipements du foyer"
"9525Z";"95.25Z-Z";"Réparation d'articles d'horlogerie et de bijouterie"
"9529Z";"95.29Z-A";"Aiguisage de coutellerie"
"9529Z";"95.29Z-B";"Réparation de cycles"
"9529Z";"95.29Z-C";"Atelier de retouches"
"9529Z";"95.29Z-D";"Réparation d'articles de sport et de campement"
"9529Z";"95.29Z-E";"Accordeurs de piano et restauration d'autres instruments de musique"
"9529Z";"95.29Z-F";"Réparation non classées ailleurs"
"9601A";"96.01A-Z";"Blanchisserie-teinturerie de gros"
"9601B";"96.01B-Q";"Laveries, blanchisserie et teintureries de détail"
"9601B";"96.01B-R";"Pressings"
"9602A";"96.02A-A";"Coiffure en salon"
"9602A";"96.02A-B";"Coiffure hors salons"
"9602B";"96.02B-A";"Soins de beauté en salon"
"9602B";"96.02B-B";"Soins de beauté hors salon"
"9603Z";"96.03Z-P";"Embaumement, soins mortuaires"
"9609Z";"96.09Z-P";"Toilettage d'animaux de compagnie"
